UniqueCount	AmbigCount
0	82
1	82
13	12
0	0
0	115
62	115
56	5
1	0
724	0
29	0
16	0
0	0
3	0
0	0
107	0
4	166
63	166
0	174
1	175
0	184
389	0
232	0
167	0
0	192
174	192
11	0
132	0
0	263
0	255
0	165
0	164
0	388
2666	0
5	53
0	89
23	123
0	143
7	0
10	0
3	0
895	0
2	0
145	0
239	0
107	0
35	166
53	166
98	0
0	1289
5	1445
116	1445
196	0
11	6
0	245
53	299
0	194
0	280
0	275
42	265
0	141
3	162
6	171
64	208
0	208
493	0
1	0
1	418
146	418
61	92
0	92
128	0
113	0
9	0
4	0
0	0
0	64
15	64
0	0
2	0
0	38
24	38
10	167
5	167
20	21
1	21
26	0
79	0
0	142
0	146
0	102
0	161
0	104
9	196
3	196
863	0
0	28
2	28
0	28
73	292
2	292
0	251
11	287
4	272
0	326
874	0
10	352
231	235
4	352
347	0
133	0
0	10
0	5
3	10
160	0
13	11
0	11
1171	0
133	0
24	50
1007	1
120	0
0	354
121	372
0	372
1	0
2	0
4	0
136	0
0	0
6	9
1	9
1	0
20	0
16	0
5	0
132	0
0	21
0	21
3	0
87	0
92	0
237	0
15	0
1781	0
0	7
0	7
0	73
0	75
5	75
7	0
5	0
2	0
4	0
316	862
143	862
0	181
7	182
2	221
1	205
12	221
1	0
182	0
0	3
1	6
0	6
147	0
33	0
105	0
2	0
64	95
0	95
0	75
0	84
48	120
0	120
82	0
9	19
0	19
0	527
0	605
4	570
618	0
163	0
0	43
1	43
6	0
248	0
401	0
1	4
1	4
0	40
14	40
0	48
0	73
0	78
1	0
0	0
0	0
175	0
0	145
3	145
176	1
488	0
0	336
177	336
59	0
167	0
1	740
0	648
0	831
535	1086
0	276
0	36
16	36
0	129
174	129
2073	0
243	0
73	0
13	0
830	0
0	31
0	31
0	31
0	31
7	0
1	3
0	0
10	0
50	0
2	428
8	425
0	429
514	0
204	0
52	0
0	0
31	0
2	0
1	0
0	0
0	0
0	0
3	0
0	0
8	0
111	0
13	0
7	0
0	0
6	0
3	0
271	0
264	0
1	0
37	0
0	392
1	315
0	478
1	0
0	154
38	154
0	57
0	37
190	934
338	934
88	0
1	31
0	151
25	182
8	44
0	44
0	33
4	26
0	26
123	0
1009	0
0	278
25	278
0	44
0	30
10	44
564	0
134	0
17	226
24	226
1	0
485	0
17	246
0	246
4	0
0	28
7	28
1811	18
9	0
0	9
0	25
0	38
0	44
0	34
42	0
1	0
1153	0
4	662
8	662
1668	0
9	0
1	142
1	199
28	170
0	118
44	118
821	0
57	189
3	189
0	181
0	228
36	228
199	0
224	0
23	382
0	382
0	591
3	565
0	443
0	561
0	66
0	62
0	894
10	67
0	884
28	846
5	701
67	0
42	332
4	332
0	18
0	18
0	18
8	18
9	0
0	0
12	6168
1	6168
0	6110
0	128
27	128
127	193
0	115
2	18
0	19
0	15
1	19
0	0
0	113
0	360
13	360
0	171
0	498
169	0
61	0
198	0
1	155
23	155
84	0
9	0
204	0
0	43
1	43
555	0
0	19
4	19
12	1223
137	1222
61	1217
358	0
300	0
0	162
0	152
0	151
0	139
18	162
0	0
1	0
29	0
0	82
70	82
1	207
31	217
0	227
4	187
940	0
324	247
0	247
131	0
95	0
1	0
18026	0
0	339
178	339
30	0
122	0
12	0
3	0
82	0
30	2
15	1883
10	2059
0	2059
98	433
0	433
0	0
67	0
2	0
3	0
1	0
47	0
12	0
0	0
0	0
181	0
1	0
124	0
440	0
683	0
400	109
2	109
0	248
0	182
161	248
5	0
1	18
0	18
0	17
0	17
0	17
27	0
14	0
6	0
9	0
18	0
16	0
0	27
1	27
28	0
8	1
10	0
69	1
5	0
2	0
2018	0
61	320
0	311
0	320
0	0
3	0
182	0
51	43
3159	362
0	0
61	0
335	400
2	400
0	0
2	0
2	0
0	50
0	55
0	52
0	50
0	54
0	59
0	54
0	42
0	29
0	37
0	59
10	0
8	0
130	0
1	0
3	0
0	1
0	1
0	3
0	2
0	1
0	1
0	2
0	1
4	0
164	0
10	0
772	0
0	153
9	215
0	242
0	315
0	359
0	311
56	0
6	127
90	127
196	0
35	0
0	0
1	0
67	0
97	0
938	0
370	0
110	0
44	0
0	6
0	11
2	11
485	0
6	0
158	0
3	0
3	0
0	109
11	109
1	0
231	0
46	77
0	95
2	95
32	0
5	64
352	64
8	1
354	0
2	0
0	65
22	65
334	0
138	386
21	386
0	1295
725	1428
0	1428
0	190
2	153
155	190
290	1
91	0
0	38
0	45
0	45
2	39
0	38
6	15
0	150
3	143
0	45
37	150
0	10
1	10
243	8
2	7
2273	1637
0	1637
1	186
0	186
2	0
63219	1
0	3
3	3
87	0
2	0
0	8
3	8
18	0
0	286
5	286
47	0
53	0
3	0
260	0
1	0
0	0
82	0
2	0
0	13
0	21
5	21
695	171
30	171
19	169
0	169
0	0
663	1
4	270
75	270
4	249
7182	0
62	0
667	0
2200	0
0	262
15	262
0	199
28	0
397	0
0	146
68	146
5	2
194	0
0	0
45	0
114	1
7	0
46	0
0	8
0	5
0	3
0	131
0	146
49	146
20	0
74	0
0	265
3	178
37	256
0	295
2330	0
294	0
1	261
0	146
0	260
0	84
0	234
31	366
0	381
1	0
1	94
40	94
16	0
1	2
0	145
12	145
0	0
58	0
9	0
24	0
460	77
0	72
6	0
95	0
3	0
0	2
12	0
35	43
0	43
161	0
0	174
118	174
6	0
0	167
0	185
13	185
0	132
0	156
10	199
0	240
0	249
0	0
1	0
0	0
0	1
3	1
0	0
88	0
28	0
16	0
0	157
0	143
0	140
0	172
0	169
456	549
38	548
344	0
202	0
1	141
0	333
1	314
1258	0
478	0
117	169
0	169
0	36
0	8
0	43
2	43
10	0
446	0
0	554
232	554
963	0
36	0
0	13
39	13
9	0
0	0
0	1420
0	1490
46	1490
617	1343
27	1341
0	0
430	0
0	23
4	23
6	71
1	71
134	0
92	0
3	0
327	432
5	98
64	530
27	0
1	120
6	120
0	279
125	279
0	0
3	0
35	0
6	0
124	0
1	1
0	1
1	28
14	60
0	60
34	116
0	116
0	77
33	133
0	60
0	70
0	133
0	393
0	400
0	424
0	431
384	1
15	0
3	0
427	0
9	0
10	0
6	0
5	0
2	0
2	0
0	0
18	0
28	1
0	9
0	13
5	13
0	0
4	110
97	115
0	116
86	0
81	778
0	778
24	0
2	60
0	60
0	60
0	0
375	0
629	0
15	0
4	0
2	0
48	0
3	81
0	81
15	27
0	27
35	0
10	0
0	30
29	30
12	0
3	187
1	187
0	218
15	229
55	229
78	207
0	207
11	25
0	25
36	0
204	0
0	1
0	1
334	0
311	0
404	0
283	1
0	678
449	764
0	764
0	32
0	31
0	32
0	19
4	32
0	19
0	30
0	27
0	39
0	42
2	41
2540	1433
0	1433
20	0
15	0
654	0
486	0
3	0
0	0
10	0
3	0
246	0
0	11
14	11
11	0
79	0
0	299
37	299
3	0
0	0
46	0
632	2347
4	0
17	0
0	6
2	6
0	94
153	94
1	22
26	25
1	25
29	0
85	408
1	408
0	65
0	52
4	49
62	0
0	53
2	53
203	221
0	221
709	0
161	142
0	69
0	73
3	185
83	185
201	0
36	121
57	121
50	203
0	203
0	190
9	0
8	0
273	0
8	71
24	71
1	58
493	0
845	0
1	0
46	0
0	0
152	0
1	0
1	0
40	0
1	0
4	0
1	0
2	0
2	0
1	0
0	0
2	0
0	0
0	0
0	0
1	1
1	1
0	0
46	62081
83479	62089
1	0
0	0
3	0
71	0
3644	0
176	0
1155	0
35	0
2	92
4	92
0	438
1	431
3	302
0	243
89	243
10	0
1	262
21	262
1533	0
135	0
292	0
0	0
0	0
2	0
94	0
2	0
21	140
0	140
1	46
0	53
11	53
61	0
4	0
7653	0
507	0
0	20
0	20
371	0
0	128
131	128
47	0
0	3
0	3
6	3
0	3
0	107
36	107
0	495
0	624
0	194
0	351
247	57
1	57
45	0
0	173
99	373
0	373
12	0
1	57
0	57
1	0
3	0
13	0
13	5
316	0
0	0
0	2
2	34
2	42
4	42
3	0
3	0
4	0
10	0
0	41
0	37
0	69
0	35
213	0
0	40
3	35
0	46
401	1403
0	0
0	0
0	0
11	0
464	92
0	92
0	367
9	372
76	372
46	0
584	0
4	0
139	0
520	0
0	0
43	975
0	63
4	63
4	0
1	0
5	0
9	5
0	5
1	0
1	0
5	0
25	0
4	0
296	0
0	181
0	227
17	454
0	456
12	126
0	126
0	106
0	60
6	65
0	65
83	0
20	0
7	110
42	110
0	0
42	0
2	98
188	98
518	0
3	43
174	43
11	187
0	187
0	123
52	123
3712	0
23	0
208	0
154	0
2	0
1	0
3	0
1	2
226	0
1	4
0	9
0	9
0	8
0	9
0	9
0	9
0	8
0	5
0	7
0	1
33	0
320	0
265	0
538	0
1371	0
1	0
396	0
0	17
0	16
27	17
12	0
1171	0
159	0
0	204
0	243
12	267
0	159
232	159
408	0
23	0
1022	0
289	0
454	0
186	0
1549	0
0	454
0	454
0	458
4	447
3042	1012
0	557
0	623
9	448
2	8
432	8
22	0
265	0
0	88
0	86
1	88
485	0
1	0
2	8
4	8
0	14
0	2
0	2
0	14
2	0
775	0
107	0
15	179
0	179
6	658
81	658
469	0
211	0
0	320
171	320
0	150
117	150
53	105
0	105
0	134
15	134
3	410
0	410
172	0
133	0
1388	0
30	0
567	0
40	0
21	971
3	971
124	0
21	0
0	60
30	60
2	224
15	224
58	0
23	98
0	98
2292	17
0	112
0	113
0	121
0	116
0	116
0	117
0	121
0	76
0	67
0	68
0	156
10	167
34	169
19	169
0	156
0	267
220	267
3	0
137	0
2	0
0	1
9	0
11	1
0	58
4	58
0	0
0	0
224	0
46	0
0	0
0	0
1	0
325	0
193	0
104	0
268	0
0	5
0	3
0	6
0	6
229	0
140	987
698	0
37	0
719	0
1277	0
0	89
7	89
21	89
222	0
0	0
0	0
0	0
116	0
52	0
66	0
76	0
28	0
1	0
558	0
0	55
0	106
0	103
0	95
4	106
0	191
0	215
0	234
2	123
2	123
0	25
6	25
0	182
0	34
0	151
0	194
60	0
0	12
4	12
0	2640
15	2547
0	2650
0	2723
0	2654
0	2727
0	2713
0	2644
53	0
10	0
1	0
6	0
5	0
0	40
10	40
111	0
2	0
129	0
2360	1
989	3273
15	0
2	0
24	0
34	0
81	0
0	1
23	2
28	0
348	0
0	178
0	185
46	185
3480	2765
0	0
32	0
0	0
0	0
0	0
5	0
3	0
100	0
1319	0
0	38
14	38
3	34
7	34
2	35
231	0
0	0
0	0
0	0
180	0
2	6
0	33
0	33
108	124
0	124
224	0
136	0
16	214
3	214
4	0
418	0
3	0
439	0
2467	0
251	0
2397	0
416	0
48	0
106	0
221	176
32	191
106	182
0	8
2	8
3	0
5	0
0	8
2	8
0	71
28	71
78	175
7	175
121	0
964	0
1804	0
21	0
32	0
385	0
716	0
0	41
31	39
0	16
1	41
1	0
1	7
1169	7
5	0
6	0
6	0
2	119
318	119
2	0
217	0
352	0
0	119
21	119
75	0
0	92
7	92
124	0
2	0
4	0
179	0
0	222
0	146
5	252
16	252
54	0
2429	0
0	4
0	4
2725	0
549	0
482	0
13	75
28	75
0	190
9	207
0	220
0	194
40	0
0	285
76	285
3	7
0	7
0	6
280	0
384	0
90	0
1	158
39	158
257	7
589	0
725	0
37	0
290	0
1733	1
15	131
0	128
0	131
22	91
7	91
6	91
22	9
0	9
4	0
2	0
95	0
588	0
351	4
0	46
0	51
0	45
0	50
0	5
0	3
0	6
5	6
3	0
18	0
6	636
1150	636
857	0
16	246
0	246
495	0
5	348
157	348
344	0
8	0
1	0
3798	0
37	0
67	0
167	0
4	0
12	0
25	0
3	0
0	101
55	101
0	163
0	132
35	163
1	163
1	1109
0	1088
2	1109
0	1131
183	0
9	0
2	0
292	0
337	0
0	14
0	15
2	15
0	165
53	165
567	0
686	0
694	307
0	184
0	130
851	0
0	62
159	62
2	0
167	0
3	0
9	0
14	0
3	2
0	2
3	0
3	0
73	0
0	29
0	29
3	25
0	4
1	4
0	29
0	9
0	29
2201	0
676	0
0	22
13	19
0	25
1465	1
7	0
0	56
22	56
233	88
0	87
14	16
0	16
144	0
0	0
31	0
0	159
0	165
0	140
0	18
61	0
18	0
168	0
126	108
6	108
0	4
219	1163
0	4
0	132
16	132
0	128
0	0
102	0
1	202
325	202
5	0
0	3
0	3
57	215
20	215
1232	0
1	5
3	5
277	0
331	0
333	0
0	274
1	576
0	547
1	842
22	892
3	880
1	892
0	898
5	22
0	26
0	49
0	14
13	71
0	22
25	3
206	3
12	0
1002	0
46	0
0	5
1	6
0	6
7	108
0	108
0	386
107	386
138	0
108	0
13	0
541	0
2	0
6	0
337	0
39	0
53	0
0	85
44	85
0	394
81	394
0	195
0	195
0	62
0	187
0	120
77	195
0	91
0	177
0	145
9	177
0	166
0	52
0	53
0	47
0	69
4	66
0	68
26	207
56	207
0	83
0	54
0	97
132	8
0	8
221	250
0	250
0	851
629	851
119	0
0	568
91	568
17	0
156	125
0	125
344	372
34	87
0	87
349	0
996	0
110	85
3	85
1	0
73	313
0	313
0	263
3	3059
0	1599
1386	3158
162	3127
54	0
138	0
418	0
129	0
342	0
0	4
0	4
0	100
0	81
14	208
0	208
2	267
78	267
170	0
0	41
13	0
1	0
1	1284
0	1416
0	1301
0	45
3	45
17	1
17	0
17	0
0	0
0	0
2	0
1	0
3	0
0	7
2	7
28	0
4	23
0	23
21	0
34	0
4	0
412	0
179	0
34	1745
142	1631
49	1548
85	1549
0	1485
0	484
0	270
70	484
9	0
0	36
0	34
0	37
0	30
92	0
151	0
29	0
18	0
0	206
58	201
1	194
0	206
114	114
0	114
6	31
0	31
1169	0
32	0
2	9
0	9
531	0
42	0
303	0
207	0
461	0
0	0
0	0
0	0
0	0
4	0
2	0
1	0
1	0
0	0
3	0
0	0
0	0
2	2
200	0
78	0
11	0
302	0
369	0
607	0
12	0
20	335
11	335
0	153
0	155
97	155
72	0
1	0
2	0
0	23
0	33
0	46
361	0
0	2
18	2
260	0
1	1505
684	1505
163	129
0	129
890	0
0	17
0	52
0	39
0	30
0	25
0	26
0	25
0	23
0	26
0	22
1801	2172
0	2172
18	0
0	107
0	79
1	104
3	109
2	281
0	301
0	132
0	595
0	146
0	335
8	0
1544	0
0	271
79	286
0	288
86	56
0	13
0	41
0	29
0	616
0	39
0	533
0	115
3	0
0	72
0	72
0	70
0	0
237	0
0	5
11	5
59	0
137	0
32	0
1	19
1377	17
1	19
16	0
76	0
8	0
25	0
41	0
2	0
0	214
0	219
1	121
413	0
188	0
569	1
1	28
0	34
0	20
2	1
2	0
0	94
0	83
1	89
2	100
0	294
169	294
0	95
2	133
13	133
2037	0
0	101
7	102
44	102
302	0
352	0
0	257
18	257
13	0
385	0
0	25
0	22
0	25
0	25
0	57
6	57
0	57
1	57
265	0
78	0
0	18
0	13
6	18
0	32
0	0
0	0
3	0
0	0
11	0
1	0
2	0
0	49
0	61
1	39
0	9
0	9
0	9
61	0
4	0
0	146
84	146
0	241
0	223
5	280
8	239
0	262
167	0
0	3
1	3
37	668
0	668
142	0
30	0
4	201
1	201
28	336
0	336
0	0
0	1
0	1
0	0
0	0
0	0
321	0
0	165
0	221
21	221
8	0
152	0
122	0
98	0
51	0
39	0
0	562
0	539
2	563
0	570
450	0
46	0
4	1
0	0
0	1
46	0
10	0
16	0
19	0
1	0
43	0
12	0
80	0
2	0
0	5
1	5
0	0
38	0
1495	0
6	203
0	181
0	189
35	206
0	184
0	192
0	10
12	10
0	85
12	85
0	4
30	4
11	2
0	2
0	0
424	0
505	0
0	1150
1	1249
31	1249
0	1243
92	373
27	373
145	0
2	103
0	118
0	181
2	159
0	166
1241	0
989	0
1	206
16	206
1	36
16	36
27	0
5	0
44	161
0	161
0	125
0	141
1	0
1	0
0	38
13	38
93	773
33	669
4053	0
313	0
572	0
353	910
33039	51
0	50
2	0
2075	1
136	0
4	0
18	0
428	0
0	18
29	18
11	0
231	0
0	91
4	91
0	0
1	0
9	0
5	0
0	0
0	1245
0	3099
298	4314
0	0
67	0
9	0
0	70
4	70
0	458
0	470
0	477
0	0
188	6
140	0
0	488
0	768
0	679
0	258
2303	0
0	646
155	646
101	0
16	0
28	0
13	0
225	0
153	0
59	0
154	0
6	0
630	0
0	35
0	31
2	34
0	37
0	33
10	63
409	63
2	0
0	3
0	7
18	7
10	0
15	0
249	0
8	0
4	0
0	0
262	0
48	0
94	276
0	276
3	606
40	606
230	0
802	0
175	0
259	0
0	37
49	37
6	0
0	0
50	0
106	0
11	0
102	0
0	0
2	0
4	0
0	0
0	326
7	326
0	2
5	2
0	2
0	2
1	2
0	20
8	20
17	0
0	2
0	3
0	3
4	0
0	0
0	0
3	0
0	1
0	4
0	4
0	4
0	4
6	4
0	2
0	0
5	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
305	0
320	0
197	0
12	0
2	94
0	94
6	620
126	620
235	0
168	0
0	0
2	0
0	546
267	546
12	0
64	0
44	0
0	1
0	4
1	4
0	214
128	214
2	10
0	10
1	0
7	0
4	0
511	0
71	0
305	1009
1	1009
0	161
144	161
0	0
56	0
31	9
0	9
403	0
46	0
90	0
4	0
3	0
148	0
54	0
280	0
281	0
0	28
11	28
147	0
0	26
0	26
63	0
9	1393
145	1393
738	0
432	0
582	0
36	77
0	77
2	107
16	107
7	0
534	0
4	0
11	60
0	60
0	34
12	34
0	3
0	5
0	6
0	5
0	5
0	6
1	0
1	0
3	0
1	0
161	0
2	0
665	0
50	0
310	0
0	282
0	296
0	196
1	70
0	35
0	35
0	23
101	0
44	0
0	0
114	0
38	0
1	0
0	0
2	0
3	0
0	4
36	15
0	15
605	0
0	0
1	0
1571	0
2	0
9	0
259	0
568	0
0	1
12	1
263	56
224	0
794	253
156	0
0	0
0	395
123	395
0	11
0	9
0	14
0	113
13	113
55	0
12	108
0	108
20	88
3	88
225	0
68	0
230	0
0	247
116	247
13	0
0	67
0	63
13	130
214	0
1	0
681	0
378	0
0	158
0	167
0	163
0	164
151	167
0	167
0	134
15	134
66	33
0	58
9	58
13	35
0	35
43	0
1235	0
0	40
9	40
43	189
2	189
0	177
14	183
75	183
2	723
0	687
3	430
17	749
0	759
1	449
97	0
8	237
22	237
78	0
406	0
772	0
0	98
0	98
623	0
0	251
0	241
152	251
0	147
83	0
0	67
0	18
4	525
278	525
0	0
8	0
129	0
321	0
12	0
12	23
4	23
0	19
0	0
1	0
0	0
0	0
1	0
1	0
1	0
270	0
4	0
1699	0
1	0
0	6
3	6
0	6
0	6
8	0
29	91
0	91
134	0
266	0
8	0
1061	1
96	0
215	0
1107	0
865	0
13	0
5	0
0	32
0	27
1	0
3	32
0	32
19	0
10	0
781	0
117	0
426	0
225	0
301	0
0	168
9	119
0	170
2	167
7	167
17	205
199	205
340	63
80	0
80	0
0	6
0	9
19	9
1143	3
9140	387
67	0
1	0
6	0
296	0
519	1
0	26
266	26
252	0
162	0
587	0
316	0
123	0
73	0
113	0
1	0
52	0
0	14
11	14
0	104
12	104
0	103
0	226
22	226
0	3
0	14
0	11
358	0
2802	0
398	0
0	4
6	4
0	2
1	2
0	0
1	125
0	46
40	125
5	0
0	2
51	0
0	716
67	716
0	77
3	111
0	158
4	111
230	0
36	0
117	0
1	0
3965	0
1016	0
301	0
231	1034
0	0
11	1
0	591
0	137
109	591
0	164
126	164
67	0
620	0
116	99
0	99
0	6
0	6
0	0
3	0
1	18
0	18
150	0
443	0
35	52
1	52
24	0
0	0
0	0
0	0
1	0
5011	0
107	0
135	0
33	0
21	5
25	2
223	308
0	308
113	0
1	100
70	100
0	3
3	0
89	27
0	27
0	13
14	29
0	29
0	115
0	131
0	125
0	109
50	0
1	0
1	0
138	594
265	0
174	0
253	36
3	36
1	0
548	0
1	40
6	40
1487	0
636	0
85	0
100	0
0	35
269	35
29	0
22	0
4	0
137	0
1	0
0	0
21342	0
126	0
147	127
0	119
0	127
0	117
0	416
0	514
0	584
45	534
40	232
0	175
0	232
0	217
0	421
23	421
4923	0
379	0
7180	0
280	0
4	0
0	197
0	239
19	239
0	223
63	0
10	0
0	61
5	77
0	77
6	77
0	72
1	0
2	0
0	0
251	0
26	0
0	0
0	435
27	435
1	1
0	1
0	5
0	2
0	3
0	7
0	7
0	7
0	223
4	201
231	239
13	0
121	0
43	0
94	0
0	186
1	53
0	206
0	326
0	306
101	0
0	100
0	215
6	209
14	210
80	0
5	0
0	67
0	83
15	84
1	0
1341	0
6	46
34	46
14	0
0	0
54	0
0	365
149	365
0	100
6	0
32	0
0	21
2	21
9	0
469	0
2	264
0	264
181	0
81	0
2	0
0	0
1521	914
4	0
2	0
0	0
646	0
0	302
0	299
17	302
11	0
0	106
8	109
0	99
2	105
0	24
37	2
317	0
536	0
63	0
2266	0
0	0
10	0
2	0
0	0
4	0
0	189
85	189
7	0
1215	0
249	10
3073	10
14	1204
33	1204
379	0
0	434
114	434
13	44
0	44
147	256
0	256
0	0
38	30
0	30
0	0
23	0
264	0
6	114
0	114
0	32
33	0
10	0
289	0
3	0
7	0
4	0
0	597
150	597
130	0
28	78
0	78
0	52
6	948
8	892
5	865
583	0
2	0
1	39
7	39
3	194
113	194
205	0
0	10
1	10
739	0
873	0
0	11
33	11
13	0
0	255
15	258
0	258
0	166
0	194
0	206
358	0
1	18
0	54
12	56
0	56
0	27
0	24
1	27
210	0
1	0
0	0
418	0
131	3
86	3
6	3
134	0
27	0
157	0
1819	0
58	0
986	0
566	0
4	0
153	0
1	111
90	111
0	16
24	0
1	0
6	0
2	0
789	0
136	110
1	0
0	0
1	0
1	0
0	2
8	2
4	0
224	0
474	0
0	0
0	36
0	17
0	9
0	34
8	36
24	0
10	0
5	0
0	82
10	82
110	171
1	0
0	43
12	43
601	0
0	2237
450	2369
0	2090
58	0
0	330
0	361
0	354
0	385
0	347
0	323
0	610
22	610
32	267
0	267
40	1143
21	1143
9	55
0	55
0	0
2	1418
166	1451
37	1446
67	1429
24	1432
1	1454
1	1084
29	560
7	560
25	560
11	0
0	205
0	159
0	259
0	223
331	0
463	0
1	0
181	0
23	35
0	35
22	0
125	0
969	0
0	259
0	628
0	679
113	679
0	356
5	356
0	261
3950	0
0	260
1	249
0	311
311	0
0	61
29	61
1	39
0	39
195	0
0	5
1	5
1078	561
0	561
2	174
15	191
0	178
0	71
9	71
0	67
11	194
83	194
12	0
0	465
1	539
3	195
168	0
0	203
0	226
0	227
0	48
0	202
27	0
356	0
0	143
0	143
1	143
651	0
117	0
2	139
20	139
0	215
0	198
0	204
4	207
23	215
1	0
5	3906
2124	3906
27	0
7	0
81	0
0	61
0	95
3	96
3	96
0	112
13	112
40	0
501	0
62	0
1	0
158	0
22	0
1	0
0	0
2	0
5	0
1	0
4	0
5	0
7713	4
481	0
328	0
0	353
51	387
0	391
1	981
7	1073
0	1129
0	1103
0	0
6	0
7	0
479	0
58	0
22	0
208	0
0	93
0	251
11	528
0	738
5	605
9	10
0	10
7	105
15	105
1028	0
0	195
58	195
55	0
2	324
0	324
0	44
9	172
11	216
0	146
0	123
40	146
1	0
79	0
0	355
12	355
24	0
28	0
24	0
12	0
20	0
1	0
3	1
2	0
11	0
0	95
0	80
0	98
0	50
0	97
46	98
71	0
23	0
1	0
25	0
0	0
0	958
285	958
24	51
0	51
18	0
8127	0
431	0
1	694
39	694
89	0
7	240
16	240
0	142
0	174
1	166
0	148
0	174
0	148
0	148
0	142
95	0
0	995
0	956
0	1026
9	1026
10	0
505	0
588	0
141	0
1	118
3	118
407	0
0	1
2	1
2	229
0	225
11	94
7	229
0	225
0	131
132	131
169	0
68	0
39	0
7	109
0	109
0	12
1	12
222	0
1	174
24	174
7	23
28	23
0	23
309	0
0	0
110	0
215	0
168	0
0	90
4	276
41	252
3	0
0	0
2	0
84	0
0	81
29	81
0	15
0	15
1	15
483	0
1	179
22	179
179	0
0	7
7	7
2	3
0	3
0	2
0	3
1173	0
245	0
554	1
355	0
485	0
125	0
372	0
8	265
1	265
708	0
2401	0
220	0
844	0
10	0
1096	752
7	29
0	29
46	0
8	0
0	1
2	4
0	5
10	0
6	0
1	52
2	58
3	7
8	0
21	0
10	0
0	15
1	15
717	0
146	0
3546	0
1085	0
19	224
0	224
1977	3496
0	3496
74	679
443	679
0	45
0	47
13	47
1	45
0	36
197	0
330	0
6	0
590	0
9	154
1	170
7	163
0	148
1	160
463	0
0	137
0	136
79	137
0	118
4	0
0	0
0	0
0	77
232	77
22	35
0	35
156	308
0	308
0	252
46	0
2	0
9	0
42	0
14	0
498	342
3	0
243	111
3	111
1	0
2	2
0	2
2	0
84	296
0	296
11	23
19	23
201	0
15	135
15	135
160	0
0	14
6	12
1	12
16	14
85	0
70	0
0	5
0	5
0	5
0	5
0	0
0	265
81	265
40	265
210	0
0	0
3	0
0	2
0	2
0	0
0	0
4	0
1	0
9	0
1	4
0	4
0	2
66	0
128	0
254	0
2	0
0	0
713	0
308	0
258	956
0	956
558	0
3	87
0	87
499	0
133	0
86	0
173	0
211	0
397	0
627	0
56	212
0	212
590	0
0	139
73	139
0	19
0	19
0	19
1	0
1	320
18	320
0	35
15	35
0	0
0	4
0	4
3	5
0	5
152	0
1	1
689	0
1	187
0	160
5	187
5	281
13	281
42	206
0	173
0	206
597	0
3352	0
612	0
2775	0
5916	0
1217	0
7	0
27	183
33	183
293	0
132	0
666	0
24	0
3	0
7	0
666	0
63	0
163	0
132	0
0	142
3	147
0	156
2	23
8	23
14	68
165	68
202	0
0	36
7	36
0	29
0	0
0	88
0	92
0	40
0	184
0	41
0	102
0	94
0	22
1	22
1	456
45	456
1	0
79	0
110	0
0	35
0	46
0	48
0	51
109	157
2	157
111	0
0	83
0	76
95	83
1	0
0	2
610	0
195	0
0	0
1	0
0	33
0	33
19	0
2	35
0	20
0	14
0	23
102	0
0	2
0	2
1	155
12	155
0	0
47	0
45	0
1	0
6	0
31	0
42	1
24	658
10	608
4	496
14	0
0	86
21	86
0	0
0	0
0	0
0	0
0	72
0	85
0	23
6	72
2	0
1891	0
581	0
337	0
0	413
18	430
0	430
61	0
11	0
6	250
16	250
1438	431
0	431
254	0
962	0
74	1
1	0
97	0
8	19
9	19
97	0
3	131
10	302
0	172
3	284
2	0
0	0
3	182
21	182
110	0
2	0
138	0
52	0
15	83
0	83
0	159
62	159
86	0
281	0
31	106
0	106
0	47
0	49
20	49
0	389
7	389
0	26
0	26
1	14
0	65
0	65
5	79
0	250
226	250
213	0
0	0
6	0
0	102
10	102
5	0
317	0
2630	0
0	27
9	27
750	1731
132	0
342	0
0	1
0	1
0	1
85	0
1061	0
150	0
11	0
2	0
39	0
9	0
0	1
1	1
4	0
132	0
185	0
0	60
25	60
103	0
1	0
139	0
0	0
0	3
0	4
4	4
0	4
0	2
0	0
3	0
17	0
6	0
6	0
43	0
3	0
166	0
0	190
32	69
36	121
1	140
0	187
0	214
915	0
300	0
312	0
216	0
1591	0
5526	0
98	0
0	138
23	138
228	378
0	378
141	0
39	0
0	56
63	56
0	150
0	150
3	150
2	54
0	258
13	312
3	1164
167	1164
315	0
52	0
0	0
188	0
563	0
27	0
796	2
0	13
0	13
1449	2532
4	0
3	0
17	0
79	456
0	320
0	449
0	371
0	568
0	34
25	34
291	0
531	0
208	167
0	167
23	0
130	0
4418	2
1537	0
233	0
485	0
0	455
393	455
448	0
58	0
127	0
0	22
0	17
0	27
0	23
0	18
0	49
0	50
0	50
136	350
0	350
290	0
514	1
0	12
55	2
56	140
0	140
14	0
3	59
0	59
0	202
54	202
199	0
0	65
9	65
1	0
0	1
8	1
6	199
0	135
0	199
0	104
0	87
54	134
0	134
265	0
0	0
0	0
4	0
89	0
121	0
0	4
1	9
0	5
0	11
0	10
315	0
42	1149
0	1207
0	1177
5	0
10	0
11	0
18	0
1546	0
0	115
1	120
1	120
0	121
0	119
0	109
392	0
54	0
0	154
80	154
1260	0
0	8
1	8
0	172
33	182
0	182
130	0
1	0
12	58
53	58
0	41
2	41
0	41
0	41
12	41
0	100
1	406
0	375
0	379
0	353
0	450
