UniqueCount	AmbigCount
0	13753
23688	13753
17315	0
51	998
67	998
12	0
822	0
369	848
17	848
4	31
2	0
536	0
112	0
27	0
0	632
0	676
19	660
30	0
12	0
3	17
4	17
1106	0
135	0
7	58
0	58
731	0
19	0
0	79
0	105
0	56
0	82
10	1
3	0
969	0
1946	0
2543	0
4	0
3	0
6	0
0	482
1	441
51	482
350	143
2	143
2	0
24	0
16	0
90	0
5	0
2	0
116	0
102	17
0	67
0	67
0	67
0	66
1783	0
3551	0
592	0
817	40
1510	0
0	7
0	7
134	0
1279	0
8637	0
3602	0
0	691
41	691
15	682
344	0
0	1274
429	1274
166	0
772	0
21	0
24	0
630	0
19	0
0	0
82	0
2598	0
0	1911
61	606
289	2517
0	171
3	171
0	283
148	283
378	0
21	0
63	0
0	1329
5	1329
370	0
25	24
0	14
0	14
2472	0
0	167
186	201
5	148
21	5
4	11
7	12
4	10
0	12
121	0
0	0
3	0
6	0
986	0
66	497
0	497
22	167
40	167
5	1
0	149
30	149
639	0
185	0
3	0
7	714
0	775
0	365
0	760
4	760
1923	0
4	643
17	643
85	0
20	0
18	0
0	129
358	129
20	0
78	0
8247	0
1698	0
0	955
3	1577
1	636
496	1579
1	134
111	216
2	216
65	0
0	10
2	10
0	1973
0	1834
273	1972
0	1973
258	0
7	0
174	0
1521	5
275	0
3	0
886	0
13	0
1125	0
0	83
17	93
13	93
922	0
1111	1841
0	1841
3260	0
0	55
0	197
1	43
50	245
16	0
1	0
0	787
1	1021
63	1021
0	1018
6	0
20	0
189	0
0	493
69	493
22	108
1	108
5	0
33	0
2523	0
92	0
3858	0
0	0
2	0
1	0
0	7
0	7
33745	4
514	4
2	0
0	51
8	52
20	85
0	85
490	899
20	899
26	52
4	52
0	0
239	0
1115	0
1264	0
122	0
3364	0
713	0
0	525
979	525
2	0
415	0
328	0
1	0
1006	0
0	570
0	570
12	570
1270	0
9090	0
1172	0
0	2477
502	2477
761	0
19	562
0	519
255	1081
943	0
1593	0
527	0
0	0
10	0
0	1147
0	1414
2	1414
13	489
35	489
487	0
476	0
0	418
113	575
27	575
356	0
0	172
33	421
3	421
0	108
1	574
6	574
2	4
656	0
1034	3
3959	0
1002	3
2	667
78	667
3710	0
12	0
21	0
543	2740
300	2740
1656	0
761	1903
0	1903
6786	0
2795	0
0	500
2	510
4	81
102	503
0	571
0	475
30	62
706	0
432	0
0	24
0	39
0	39
6	0
251	0
6	0
4	0
1	0
104	0
0	600
21	600
2591	0
0	207
120	231
184	231
161	765
0	765
1581	0
21477	1
39	1070
366	1070
10	3112
126	3112
0	305
0	398
20	382
2	374
28	1227
0	1184
975	0
2870	0
4776	0
106	2179
1406	2179
244	0
181	0
443	0
216	0
22	18
5	18
0	45
21	45
1	61
8	61
3	61
0	61
129	0
1049	0
0	1226
739	1235
0	1235
0	1036
3142	0
25	0
0	560
181	560
0	14
0	14
0	12
8	12
0	1290
353	1290
411	0
21	0
36	314
734	314
429	1827
0	1827
56	0
50	0
32	0
110	0
131	0
11	4
4678	0
0	365
0	437
5	451
0	470
11	461
593	0
1044	0
2010	0
1641	0
0	137
1	49
131	137
11	109
23	345
0	755
40	595
0	600
105	0
1278	0
39	0
393	0
538	0
2	172
0	370
138	370
0	326
0	317
8	9
2140	1
0	455
0	329
9	406
81	0
176	247
0	24
13	24
3	24
4	0
1501	0
22	0
0	138
8	138
24	0
0	1314
0	1404
3	1349
282	1468
1	1454
0	1468
43787	0
545	0
723	0
5368	0
13	0
3	0
44	0
6	0
9	40
0	40
137	0
24	0
27	0
25	0
28	0
5	0
487	0
0	27
21	27
1617	0
1771	0
46	0
0	74
67	74
931	0
56	0
0	60
5	60
0	59
73	0
1058	0
115	0
210	0
1033	0
1447	0
2187	75
169	1373
120	1373
46	0
57	0
10	0
0	71
2	61
0	55
8	0
195	1057
29	1057
0	209
0	301
5	117
6	479
2	209
569	0
312	0
696	0
170	0
0	292
91	832
2	837
15	0
0	0
26	0
11	0
0	19
8	1856
435	1837
0	13
0	5
0	31
0	24
213	21
247	1018
0	1018
4670	2654
6067	1624
0	2361
0	3010
2785	3010
0	77
13	77
6	0
1193	0
40	0
12	298
0	340
0	472
0	1965
1013	1965
0	318
2	0
0	0
0	669
103	669
2	564
313	0
11	0
44715	0
2424	0
135	0
4	287
0	368
0	388
0	11
9	31
0	31
0	155
3	570
0	511
0	212
0	205
328	0
89	0
1299	0
8	922
5702	922
2183	0
1017	147
0	147
8320	0
5	83
0	83
26	0
71	0
1893	0
399	0
2605	0
1381	0
2624	0
90	420
0	420
3182	0
314	0
2	0
0	148
9	148
3	54
2	0
131	113
698	113
1391	0
16	0
180	415
204	415
1	0
8	382
102	382
0	313
26	313
22	26
4	0
0	411
326	411
312	11
17	0
2619	0
77	0
61	0
9	0
19	0
3	0
351	0
11	636
390	636
0	730
9	673
0	774
1597	0
978	0
746	0
0	1006
595	1006
27	0
611	0
1	566
1	534
0	549
0	543
2	1007
7093	0
12	257
0	423
99	549
0	649
31	0
27	0
4	0
2633	0
6	0
496	0
644	0
501	0
126	575
246	575
192	0
3	3213
34	3580
576	3580
696	0
65	0
1	1032
251	1105
3	676
0	1061
0	1083
51	956
0	516
15	537
25	598
91	647
0	647
2453	0
4	0
11	1614
545	1614
204	411
0	411
409	0
386	1
32	0
19	0
3	0
0	215
63	215
10	0
10	0
0	159
89	159
38	403
12	403
86	32
0	32
123	0
309	0
0	536
0	546
0	300
0	586
0	310
42	533
2	533
3098	0
0	124
25	127
2	127
203	1199
1	1199
0	872
42	934
31	878
0	1116
4110	0
40	1156
832	731
11	1156
1992	0
763	0
0	63
3	43
15	70
1063	0
79	29
0	29
2990	0
462	0
27	56
2279	0
614	0
0	1410
377	1489
0	1489
3	0
8	0
40	3
457	0
5	0
44	43
1	43
14	0
95	0
190	0
26	0
472	4
0	82
0	82
25	0
274	0
469	0
675	0
29	0
7171	0
0	35
12	35
0	329
0	350
28	350
25	0
5	0
10	0
27	0
1127	3092
712	3092
0	319
14	330
7	717
2	682
116	717
19	0
563	0
3	33
5	46
1	46
572	0
88	0
451	0
4	0
312	335
2	335
0	346
0	418
204	648
0	648
387	0
273	386
0	386
4	1663
0	2086
21	1903
2518	1
740	0
0	105
10	105
18	0
486	0
1517	0
15	22
1	22
0	225
57	225
0	300
0	356
0	425
7	0
1	0
5	0
651	0
0	739
24	739
475	0
1820	0
0	1325
887	1325
271	0
903	0
6	3038
1	2774
0	3441
1644	4527
4	1103
1	45
40	45
0	446
539	446
5460	0
994	0
237	0
69	0
2899	0
1	236
0	235
26	236
0	235
25	0
25	1
0	5
32	5
290	0
1	1206
31	1201
0	1217
2052	0
976	0
124	0
4	0
100	0
6	0
9	0
13	0
0	8
0	1
7	8
1	0
48	0
621	0
53	0
35	0
0	0
111	0
24	0
973	0
998	0
7	0
137	0
0	2125
32	1528
0	2683
4	0
7	600
146	600
0	255
0	129
1161	4079
1386	4079
258	0
0	100
0	722
103	822
11	116
0	116
0	84
11	86
0	86
507	0
3091	0
0	992
91	992
0	160
3	92
25	160
1541	0
225	0
38	531
60	531
25	0
1334	0
48	604
0	604
5	0
0	115
56	115
7220	76
67	0
4	71
2	171
0	233
0	296
0	194
495	0
0	0
4482	0
16	2049
14	2049
7019	0
53	0
6	317
7	517
87	450
0	367
110	367
2575	0
279	980
13	980
0	919
1	517
315	517
930	0
630	0
66	999
1	999
0	1936
7	1822
2	1314
0	1824
0	304
0	287
34	3365
33	307
0	3265
142	3090
12	2642
229	0
240	1189
15	1189
0	67
0	69
0	69
28	66
42	0
0	0
61	11924
6	11924
0	11810
4	619
149	619
392	455
0	275
12	62
0	62
0	37
4	62
1	0
0	409
0	1000
72	1000
0	646
0	1452
621	0
224	0
788	0
1	530
131	530
390	0
29	0
948	0
0	157
7	157
2648	0
0	49
10	49
16	3189
256	3189
156	3180
1234	0
1075	0
0	447
0	371
0	359
0	301
70	447
8	0
7	0
204	1
0	212
270	212
0	763
121	834
0	857
9	700
2827	0
905	996
16	996
379	0
450	0
3	0
61211	0
0	1074
488	1074
75	0
423	0
185	0
6	0
195	0
140	3
49	5043
29	5321
0	5324
480	2009
2	2009
0	0
158	0
7	0
27	0
3	0
120	0
47	2
1	2
2	0
624	0
8	0
584	0
1401	2
3186	0
1738	430
8	430
0	1476
0	820
904	1474
30	0
8	44
0	44
0	34
0	34
0	25
69	0
62	0
36	0
26	0
101	0
57	0
0	36
6	36
96	0
43	0
16	0
148	0
7	0
2	0
3618	0
77	990
2	954
0	990
4	0
8	0
530	0
74	29
6758	865
0	0
312	0
1459	1505
7	1505
1	0
4	0
4	0
0	248
0	262
0	261
0	249
0	259
0	301
0	287
0	189
0	132
0	162
0	273
20	0
33	0
533	0
6	0
20	0
15	5
0	2
0	7
0	6
2	5
0	2
0	7
0	5
7	0
603	0
59	0
2843	0
0	609
5	760
0	910
0	1251
5	1404
0	1205
221	0
1	630
230	630
757	0
139	0
1	0
5	0
210	0
299	0
3356	0
1737	0
279	0
194	0
0	26
0	27
6	27
1487	0
16	0
628	0
42	0
12	0
0	203
62	203
8	0
768	0
64	280
1	424
8	424
167	0
8	249
1370	249
15	2
1112	0
6	0
0	254
54	254
1078	0
1379	2168
207	2168
1	6207
4027	6975
0	6975
0	557
5	442
560	557
815	0
248	0
0	198
0	195
0	195
11	168
0	198
27	60
0	505
3	504
0	178
38	505
0	85
9	85
721	22
5	22
7838	9157
0	9157
7	557
5	557
29	0
109829	0
0	29
9	29
184	0
8	0
0	23
21	23
33	0
0	1023
17	1023
204	0
198	0
55	0
1149	0
2	0
0	0
253	0
17	0
4	45
1	56
13	56
2612	598
147	598
84	735
0	735
13	0
2437	0
15	1118
302	1118
7	997
17480	0
120	0
1706	0
12694	0
7	718
88	718
0	572
73	0
1491	0
0	428
250	428
16	6
738	0
0	0
170	0
399	1
33	0
210	0
1	74
0	54
3	20
0	606
0	673
267	673
56	0
323	0
0	1243
8	889
155	1216
0	1434
5889	0
781	0
0	906
0	627
0	931
0	344
0	661
136	997
0	1081
1	0
2	317
118	317
26	0
18	3
0	348
71	348
1	0
251	0
37	1
37	0
1113	181
0	175
55	0
483	0
11	0
21	9
49	0
80	130
0	130
631	0
0	1101
615	1101
5	0
1	624
0	686
97	686
0	494
0	565
38	626
2	791
0	837
4	0
1	0
3	0
0	2
19	2
22	0
404	0
145	0
45	0
0	375
0	355
0	384
0	390
0	419
1597	1425
132	1425
1679	0
986	0
2	484
0	1066
6	973
4394	0
2190	0
570	344
0	344
0	178
0	39
0	245
9	245
71	0
1623	0
0	1958
1010	1958
4058	0
88	0
2	54
174	54
39	0
2	0
0	3150
0	3492
405	3492
2534	3020
199	3015
2	0
1824	0
0	40
11	40
22	318
1	318
429	0
474	0
12	0
800	1447
25	248
316	1695
76	0
3	560
24	560
0	1253
309	1253
0	0
18	0
119	0
25	0
316	0
10	7
0	7
4	72
36	219
0	219
100	414
0	414
0	293
77	431
0	195
2	269
0	431
0	1379
0	1381
0	1518
1	1520
1552	0
48	0
11	0
1152	0
27	1
61	0
22	0
75	0
0	0
2	0
3	0
65	0
63	2
0	3
0	17
16	17
2	0
15	279
259	276
4	290
322	0
747	2322
4	2322
86	0
9	131
0	131
0	124
1	0
1286	0
2338	0
71	0
11	0
13	0
105	0
17	256
0	256
30	78
0	78
73	0
20	0
0	61
128	61
39	0
3	584
48	584
0	869
75	925
120	925
407	810
0	810
46	108
0	108
90	0
11	0
0	1
7	1
1426	0
1300	0
1935	0
990	0
0	1974
2366	2252
0	2251
0	163
0	157
0	160
0	95
12	163
0	95
0	104
0	94
0	138
0	148
19	140
8268	7499
0	7499
59	0
46	0
2771	0
2201	0
5	0
5	0
21	0
50	0
875	0
0	62
51	62
116	0
180	0
0	1391
164	1391
24	0
12	0
198	0
1763	5497
19	0
71	0
3	8
0	8
0	379
447	379
12	47
68	56
2	56
121	0
577	1964
0	1964
0	204
0	153
17	155
224	0
2	215
1	215
934	836
0	836
2128	0
747	509
0	227
1	282
11	717
312	717
713	0
133	438
409	438
156	698
0	698
0	634
37	0
19	0
1639	0
46	231
72	231
4	191
1741	0
2537	0
5	0
123	0
6	0
460	0
7	0
7	0
93	0
2	0
20	0
8	0
24	0
20	0
4	0
3	0
46	0
2	0
4	0
1	0
0	8
2	8
4	0
86	79818
71723	79818
5	4
9	0
25	1
382	0
19993	0
758	0
4700	0
201	0
35	402
35	402
9	1153
10	1136
1	733
4	993
624	993
19	0
2	614
117	614
5733	0
766	0
1287	0
0	5
0	5
20	5
420	1
21	0
62	547
0	547
2	125
0	162
56	162
262	0
19	0
26836	0
2373	0
0	26
1	26
1045	0
0	457
541	457
161	0
0	3
0	4
19	4
0	4
0	488
205	488
0	2544
2	3220
2	946
0	1787
862	240
9	240
86	0
0	907
686	2011
0	2011
56	0
10	114
0	114
5	0
9	0
21	0
51	20
1239	1
0	0
2	1
0	42
2	47
2	47
19	0
30	0
30	0
62	0
0	138
0	145
0	243
0	109
994	0
0	136
4	118
0	158
1001	2420
3	0
5	0
3	0
25	0
1838	429
0	429
0	1783
20	1826
410	1826
291	0
2701	0
20	0
380	0
1336	0
8	0
184	2527
0	155
3	155
10	0
7	0
5	0
59	39
0	39
0	0
7	0
49	0
121	0
11	0
562	0
0	663
1	535
55	1273
0	1285
80	482
0	482
0	425
0	615
55	644
0	644
269	0
90	0
10	119
64	119
15	0
43	0
9	134
567	139
2081	0
1	197
731	197
93	1301
0	1301
0	569
249	569
14369	0
152	0
1028	0
354	0
4	0
29	0
1	0
6	3
1237	0
2	9
0	15
0	17
0	13
0	18
0	15
0	18
0	15
1	9
0	10
5	5
133	0
1298	0
1243	0
1570	0
7472	0
6	0
1384	0
0	104
0	88
238	104
34	0
3265	0
481	0
7	804
0	879
164	1042
0	647
748	647
1483	0
93	0
3946	0
1241	0
1738	0
789	0
5252	0
2	1028
0	1027
0	1032
4	1016
5680	1638
0	1980
0	2211
79	1431
2	0
1570	0
56	0
1220	0
0	286
0	281
5	286
2138	0
8	0
6	10
5	10
0	47
0	32
0	35
0	51
16	0
2097	0
450	0
66	778
0	778
41	1678
265	1678
2015	0
1706	0
2	957
627	957
0	432
427	432
101	360
0	360
5	438
79	438
10	1626
0	1626
588	0
1091	0
4106	0
278	0
2143	0
150	0
45	2233
6	2233
362	0
34	0
0	235
58	235
25	799
76	799
257	0
76	399
0	399
6822	32
0	473
0	482
0	484
0	478
0	504
0	479
0	510
0	352
0	341
0	350
0	676
21	752
63	756
48	756
0	686
0	696
832	696
13	0
588	0
5	0
17	2
26	0
19	0
0	143
11	143
3	0
1	0
740	0
36	0
2	6
0	6
2	0
1797	0
1000	0
400	0
977	0
0	17
0	6
9	21
0	21
584	3
225	2555
2079	0
103	0
2991	0
3062	0
0	457
60	460
91	460
1031	0
0	0
0	0
3	0
452	0
102	0
385	0
342	0
95	0
7	0
1719	0
0	187
0	279
0	275
0	246
38	279
0	834
1	839
0	982
15	516
26	516
0	93
48	93
0	480
0	132
0	378
0	534
243	0
0	31
14	31
0	9212
103	8495
0	9247
0	9673
0	9294
0	9720
0	9638
0	9259
118	0
47	0
10	0
13	0
22	0
0	137
33	137
557	0
21	0
241	0
9649	0
3549	7220
25	0
20	0
48	0
99	0
318	0
0	12
71	13
84	0
1016	0
0	719
0	747
132	747
7589	4622
0	0
224	0
0	0
2	0
1	0
17	0
7	0
552	0
6186	0
3	149
65	149
6	80
34	80
12	104
964	0
2	0
4	7
0	7
630	0
6	30
0	125
0	121
506	526
0	526
767	0
573	0
78	832
32	832
14	0
1072	0
42	0
1785	0
10371	0
1529	0
8663	0
1360	0
230	0
373	0
825	414
66	449
338	420
0	47
14	47
22	0
25	0
0	57
11	57
0	332
176	332
398	665
53	665
439	0
3320	0
6936	0
99	0
131	0
1428	0
2652	0
0	97
71	96
0	51
0	97
14	0
0	25
7031	25
18	0
55	0
24	0
9	396
714	396
13	0
819	0
1012	0
2	369
94	369
364	0
0	249
16	252
386	0
49	0
27	0
822	0
0	990
0	674
30	1203
71	1203
134	0
11291	0
0	14
1	14
12490	0
1227	0
1940	0
30	359
45	359
0	946
24	969
0	1068
12	955
143	0
0	1012
212	1012
5	32
0	32
0	31
1181	0
2344	0
541	0
2	535
264	535
613	46
1485	0
3514	0
172	0
1311	0
5520	0
43	427
0	411
0	427
136	296
51	296
12	296
55	11
0	11
0	0
17	0
494	0
2124	0
1092	0
0	157
0	163
0	151
0	157
3	10
0	31
0	46
31	46
36	0
83	0
36	890
5243	890
4392	0
71	1013
0	1013
2386	0
24	1096
900	1096
1210	0
26	0
11	0
12349	0
146	0
89	0
312	0
11	0
45	0
130	0
0	0
0	197
132	197
0	848
2	636
200	851
14	851
1	2817
0	2778
5	2815
0	2915
638	0
13	0
10	0
1112	0
1350	0
0	26
1	26
2	36
0	688
273	688
2275	0
3711	0
2500	1675
0	1183
0	494
2424	0
0	310
703	310
3	0
637	0
23	0
27	0
11	0
24	8
0	8
13	0
14	0
615	0
0	97
8	97
13	108
0	21
0	26
0	97
0	46
0	96
8177	0
2610	0
1	96
74	92
0	121
1472	0
76	0
0	315
92	315
922	231
0	230
24	58
0	58
445	0
0	0
107	0
10	415
11	473
0	414
0	77
207	0
89	0
685	0
490	436
24	436
0	17
320	1661
0	17
0	423
46	423
0	407
6	0
464	0
3	875
1240	875
133	0
0	26
7	26
167	728
51	728
3541	0
8	101
65	101
1106	0
1215	0
1384	0
0	625
0	1257
0	1197
1	1858
30	2003
6	1975
0	1997
0	2022
32	60
0	69
0	146
10	43
71	206
0	48
80	10
681	10
49	0
4044	0
224	0
0	41
3	36
0	48
59	431
8	431
0	1122
437	1122
531	0
581	0
52	0
2057	0
5	0
24	0
1301	0
155	0
171	0
0	329
248	329
0	1304
445	1304
0	741
0	734
0	286
0	703
0	530
164	741
0	398
0	539
0	431
89	539
0	509
0	115
0	106
0	112
0	166
5	168
0	175
76	831
291	831
0	786
2	323
0	853
62	24
9	24
585	1097
0	1097
3	4414
1880	4414
482	0
0	1999
366	1999
75	0
697	538
0	538
589	619
299	489
0	489
2764	0
3799	0
704	379
31	379
25	0
267	1336
0	1336
0	1094
18	8898
0	4107
9396	9031
730	8886
119	0
657	0
1430	0
500	0
1365	0
41	171
0	171
0	266
0	219
24	574
0	574
19	1118
692	1118
926	0
3	111
53	0
4	0
13	5438
0	6250
1	5709
0	89
19	89
54	0
98	1
93	0
2	0
3	0
22	0
10	0
3	0
0	32
9	32
215	0
30	64
1	64
67	0
186	0
35	0
1758	0
542	0
107	5116
293	4699
98	4300
437	4864
0	4664
0	1381
0	827
174	1381
31	0
0	120
0	122
0	127
0	101
445	0
546	0
212	0
36	0
0	456
128	437
1	427
0	456
366	418
0	418
38	82
1	82
3866	0
112	0
29	76
0	76
2006	0
142	0
1394	0
873	0
928	0
0	4
0	5
1	10
0	5
19	0
18	0
8	0
8	0
0	1
4	1
0	1
1	0
12	8
681	0
201	0
30	0
869	0
839	0
3990	0
28	0
64	1021
101	1021
0	787
0	795
355	795
294	0
0	0
13	0
2	76
0	105
0	133
1554	0
0	3
54	3
1125	0
22	7277
4668	7277
721	899
0	899
2618	0
0	54
2	365
0	315
0	268
0	98
0	112
0	109
0	123
0	123
0	106
4181	7089
0	7089
69	0
0	236
0	190
3	232
13	239
2	909
2	738
0	486
0	1792
0	524
0	1143
52	0
5284	0
0	986
405	1092
0	1094
173	117
0	29
4	71
0	82
0	1318
0	85
0	1123
0	233
10	0
0	158
0	158
0	157
2	0
911	0
0	29
57	29
249	0
318	0
73	0
2	85
3919	82
5	85
38	0
212	0
18	0
62	0
85	0
7	0
0	798
0	848
0	421
1406	0
712	0
1547	0
0	63
0	77
0	38
42	0
14	0
0	212
1	192
4	200
9	220
0	1569
858	1569
0	579
3	605
61	605
7088	0
0	272
30	287
262	287
1076	0
1916	0
0	997
103	997
69	0
1609	0
0	47
0	44
2	47
0	47
2	136
31	136
0	136
1	136
1364	0
253	0
0	99
0	80
29	99
0	34
17	0
0	0
8	0
8	0
86	3
12	0
8	0
0	93
0	135
2	95
0	6
0	6
0	5
202	0
54	0
0	637
338	637
0	1006
0	937
52	1194
18	1047
0	1125
980	0
0	104
34	104
176	1582
0	1582
829	0
113	0
22	705
4	705
76	987
0	987
1	0
0	7
18	13
0	3
0	6
3	0
1251	0
0	486
0	741
91	741
37	0
700	0
719	0
377	0
235	0
141	0
0	1721
1	1655
11	1681
0	1738
2249	0
197	0
17	3
0	3
0	3
118	0
45	0
51	0
53	0
4	0
148	0
34	0
262	0
23	0
25	2
0	2
4	2
143	0
3713	0
48	796
0	726
0	756
186	812
0	743
0	773
3	41
113	41
0	384
46	384
0	13
110	13
117	26
1	24
0	1
2137	0
1737	0
0	3170
10	3395
103	3395
0	3367
542	1476
274	1476
477	0
1	413
0	501
0	784
6	669
0	667
2874	0
3234	0
6	413
30	413
6	122
93	122
109	0
38	0
102	616
1	616
0	478
0	550
11	0
1	0
0	83
75	83
77	761
178	693
11942	0
957	0
1994	0
667	1922
68167	163
2	163
12	0
7919	0
203	0
2	0
189	0
2104	0
0	1
2	1
85	0
989	0
0	374
16	374
0	1
2	1
29	0
40	0
3	0
0	4067
3	7754
2424	11811
0	0
246	0
65	0
0	217
9	217
1	1056
0	1115
0	1124
0	0
455	10
595	0
2	1497
0	2949
7	2580
0	1047
9417	0
1	3145
1061	3145
475	0
57	0
72	0
61	0
1050	0
620	0
198	0
523	0
36	0
1299	0
0	142
0	130
3	155
0	166
0	154
134	538
1697	538
39	0
0	9
0	20
65	20
73	0
32	0
1029	0
36	0
15	0
0	0
1363	0
227	0
280	798
0	798
13	2063
101	2063
626	0
2460	0
750	0
897	0
0	147
112	147
31	0
5	0
148	0
1106	1
154	0
292	0
3	0
3	0
23	0
5	0
2	1053
24	1053
0	5
18	5
0	11
1	10
6	11
0	116
31	116
56	0
4	25
4	27
0	30
10	0
4	0
25	0
53	0
0	8
0	30
2	29
0	30
2	29
63	30
0	10
18	0
10	0
7	0
0	0
0	5
0	0
0	2
0	7
5	0
1157	0
1275	0
1296	0
93	0
4	314
9	314
45	1556
359	1556
867	0
965	0
0	15
5	15
0	1905
715	1905
48	0
164	0
210	0
0	8
5	23
10	23
0	831
360	831
10	53
0	53
7	0
47	0
1	0
1442	0
332	0
862	2967
10	2967
0	368
777	368
15	0
242	0
107	26
0	26
1498	0
204	0
451	0
4	0
5	0
820	0
258	0
1185	0
798	0
5	81
49	81
773	0
3	136
0	136
220	0
21	3798
489	3798
2847	0
1707	0
2463	0
254	503
0	503
8	471
101	471
15	0
2449	0
15	0
40	223
0	223
0	133
60	133
0	16
0	22
1	29
0	26
0	22
6	29
34	0
11	0
17	0
1	0
512	0
27	0
3037	0
336	0
1050	0
0	1257
0	1325
0	838
16	294
0	117
2	117
0	66
271	0
220	0
0	0
736	0
112	0
3	0
24	0
4	0
18	0
0	33
228	75
0	75
2017	0
1	0
3	0
4403	0
40	0
32	0
812	0
2075	0
0	29
40	29
603	257
775	0
3309	552
564	0
0	0
0	1474
567	1474
1	55
0	58
0	73
1	561
69	561
189	0
39	272
0	272
44	284
16	284
927	0
433	0
805	0
0	891
413	891
60	0
0	68
0	84
48	152
966	0
5	0
3256	0
1058	0
0	308
0	324
2	310
3	318
457	574
0	574
0	596
174	596
246	80
0	202
62	202
105	156
2	156
138	0
3037	0
0	132
24	132
96	706
8	706
0	666
55	853
350	853
10	1598
2	1506
6	1039
156	1721
0	1772
21	1104
411	0
88	921
103	921
163	0
1942	0
2965	0
0	228
0	228
1846	0
0	1275
0	1207
1046	1275
0	567
396	0
1	195
0	61
7	1342
925	1342
1	0
51	0
805	0
737	0
51	0
89	170
4	170
0	137
14	0
33	0
4	0
3	0
1	0
15	0
2	0
662	0
29	0
5515	0
4	0
0	26
4	26
0	23
0	21
23	0
40	282
0	282
354	0
869	0
73	0
3040	0
530	0
786	0
4190	0
2567	0
12	0
17	0
7	85
4	66
13	10
14	78
0	78
63	0
22	0
3037	0
369	0
1454	0
930	0
1229	0
0	515
38	250
0	523
5	514
24	514
24	310
396	310
980	167
357	0
339	0
0	46
0	78
59	78
2876	2
9925	173
189	0
0	0
5	0
1329	0
1755	0
0	201
999	201
1832	0
773	0
2164	0
1646	0
643	0
179	0
313	0
20	0
104	0
0	33
44	33
0	472
62	472
0	467
7	937
124	937
0	33
0	100
0	68
1238	0
9603	0
1974	0
0	12
2	12
0	3
4	3
2	0
4	469
0	160
159	469
7	0
2	14
120	0
6	2227
173	2229
0	280
9	393
1	567
2	393
1343	0
228	0
413	0
11	0
21085	0
6032	0
975	0
601	2291
0	0
45	2
0	2581
5	859
358	2581
2	608
477	608
357	0
1958	0
481	552
0	552
0	21
2	21
0	0
6	0
9	70
0	70
582	0
1615	0
164	133
6	133
48	0
0	0
6	0
8	0
2	0
10755	0
564	0
394	0
71	0
68	1
60	13
571	809
0	809
494	0
0	362
194	362
0	8
26	0
211	164
0	164
0	55
15	98
0	98
0	521
0	622
0	605
0	504
170	0
27	0
2	0
252	1382
1067	0
713	0
685	114
4	114
1	0
1885	0
9	118
17	118
6239	0
2762	0
309	0
341	0
8	118
698	118
121	0
43	0
17	0
389	0
0	0
8	0
70176	0
369	0
492	613
0	593
4	613
0	586
0	1544
0	1798
0	2070
164	1924
130	1070
0	840
0	1070
0	1017
0	1333
48	1333
23071	0
1398	0
22864	0
1268	0
12	0
0	667
2	788
72	788
0	728
220	0
21	0
1	295
27	373
0	373
16	371
0	361
24	0
14	0
19	0
500	0
99	0
1	0
1	1763
166	1763
11	12
2	12
0	35
0	16
1	20
0	38
0	40
0	36
0	645
5	576
635	714
112	0
396	0
156	0
305	0
0	757
4	283
0	907
0	1351
0	1201
300	0
0	330
0	702
53	672
70	676
233	0
6	0
0	105
0	118
43	124
8	0
6873	1
124	286
130	286
49	0
0	0
209	1
3	1708
840	1708
0	541
43	0
93	0
0	63
14	63
34	0
1997	0
15	761
0	761
680	0
186	0
9	0
2	0
1270	2096
64	0
13	0
0	0
1812	0
0	732
0	726
32	732
89	0
0	467
59	481
0	447
10	453
0	131
76	2
1004	0
2022	0
250	0
12696	0
4	0
30	0
2	0
6	0
70	0
0	618
229	618
27	0
4918	0
100	3
15092	3
67	3422
145	3422
1043	0
0	1222
507	1222
49	133
0	133
1305	815
0	815
1	0
256	110
0	110
4	0
169	0
707	0
45	481
0	481
0	152
97	0
47	0
667	0
15	0
46	0
24	0
0	3064
574	3064
444	0
78	297
0	297
0	130
25	2788
24	2684
0	2475
1616	0
14	0
8	141
63	141
8	714
353	714
783	0
6	53
4	53
3916	0
2919	0
0	29
104	29
78	0
0	851
39	854
0	854
0	534
4	620
0	718
1030	0
6	56
0	148
19	164
0	166
0	94
0	81
15	94
830	0
2	0
14	0
2145	0
211	2
328	47
41	47
520	0
54	0
683	0
9007	0
168	0
5292	0
3222	0
13	0
653	0
15	356
278	356
0	62
71	0
8	0
89	0
5	0
3205	0
422	181
12	0
0	0
4	0
0	0
0	13
13	13
16	0
821	0
1504	0
0	0
9	178
0	80
0	56
0	166
24	178
90	0
10	0
47	0
0	340
20	340
237	360
7	0
5	210
46	210
3773	0
5	11897
3192	12651
0	10717
138	0
0	733
0	813
0	801
0	881
0	756
0	688
0	1491
30	1491
95	509
16	509
259	5728
180	5728
78	308
6	308
21	0
9	6277
721	6476
135	6447
235	6308
71	6319
13	6482
9	4911
85	1802
67	1803
128	1803
65	0
0	698
0	592
0	992
0	764
1241	0
1947	0
26	0
760	0
15	57
0	57
114	0
638	0
3952	0
0	1548
0	2946
3	3121
609	3121
0	825
7	825
0	624
20423	0
0	627
5	676
0	852
1125	0
0	407
108	407
5	132
0	132
966	0
0	14
3	14
3602	1142
0	1142
15	1002
119	1082
0	1048
0	446
73	446
0	402
18	644
349	644
74	0
0	1470
10	1781
5	717
