UniqueCount	AmbigCount
0	195
53	203
260	0
25	0
33	0
74	0
13	0
2	4307
1554	4307
29	138
0	138
53	0
15510	0
1403	0
4	2301
190	2301
625	0
29	1009
82	1009
0	190
0	253
3	246
1	209
0	260
0	200
0	207
0	197
198	0
0	2078
0	1995
0	2180
4	2180
16	0
1913	0
1365	0
520	0
2	306
29	306
1858	0
0	3
2	3
2	608
0	596
15	302
49	608
0	599
0	284
424	284
906	0
257	0
87	0
14	300
5	300
0	74
1	74
1017	0
6	976
155	976
31	170
243	170
0	170
885	0
4	0
200	0
434	0
317	0
0	209
13	704
57	613
13	0
6	0
20	0
152	0
0	131
47	131
0	23
0	23
8	23
1429	0
1	418
75	418
289	0
2	8
7	8
4	5
0	5
0	5
0	5
3790	0
988	0
1188	0
828	0
975	0
290	0
1377	0
13	623
1	623
1771	0
4401	0
714	0
2825	0
37	0
1884	1588
34	130
0	130
244	0
41	0
0	2
0	1
0	3
31	0
16	0
0	148
14	175
14	28
144	0
25	0
25	0
0	51
21	51
2929	1
749	0
9209	0
2732	0
73	680
0	680
3153	7315
0	7315
259	1388
908	1388
0	29
0	35
13	35
1	29
0	27
794	0
1082	0
38	0
1736	0
11	401
0	427
17	411
0	389
27	402
1990	0
0	414
0	409
206	414
0	361
0	0
7	0
7	0
1	177
619	177
71	128
1	128
415	1347
0	1347
0	1120
130	0
9	0
25	0
48	0
11	0
1464	521
0	0
825	357
2	357
15	0
2	3
0	3
8	0
179	1088
0	1088
54	82
41	82
680	0
61	305
101	305
792	0
0	63
14	63
5	63
47	63
368	0
355	0
0	32
0	37
0	37
0	35
2	0
17	426
198	426
86	426
612	0
2	0
9	0
0	0
0	0
0	0
1	0
18	0
12	0
46	0
3	5
0	5
0	3
144	0
494	0
710	0
39	0
5	0
2021	0
1155	0
625	2344
0	2344
1952	0
5	174
0	174
1997	1
402	0
245	0
512	0
921	0
1655	0
1615	0
220	876
0	876
1355	0
0	315
190	315
0	64
8	64
0	64
13	0
5	750
40	750
9	131
46	131
5	0
0	28
0	28
3	29
0	29
587	0
101	1
2684	0
8	642
0	572
5	631
17	1037
62	1037
293	935
0	818
0	935
1831	0
8658	0
917	0
5824	0
13824	0
3187	0
63	0
37	539
91	539
1166	0
501	0
1264	0
24	0
31	0
94	0
1728	0
159	0
685	0
691	0
0	268
2	267
0	288
6	120
56	120
43	161
498	161
883	0
0	69
27	69
0	64
7	4
0	120
0	419
0	219
0	543
0	222
0	433
0	420
0	46
2	46
0	1054
141	1054
2	0
317	0
319	0
1	98
11	174
2	157
2	186
391	665
17	665
399	0
0	384
0	360
239	384
10	0
12	7
1949	0
764	3
3	0
0	0
0	127
8	127
68	0
6	201
0	146
0	80
0	153
866	0
0	1
0	1
0	101
12	101
3	0
71	0
99	0
4	0
43	0
92	0
223	0
117	1932
35	1759
9	1251
50	0
0	368
70	368
1	0
2	0
0	4
0	4
0	340
0	328
2	48
25	340
22	0
4495	0
1193	0
1327	0
0	1463
104	1527
0	1527
370	0
30	0
26	742
58	742
2954	883
0	883
1116	0
2806	0
255	0
11	0
410	0
22	76
38	76
356	0
3	257
66	724
0	467
1	646
6	5
0	5
47	905
245	905
247	0
2	0
415	0
286	0
78	303
0	303
0	466
256	466
346	0
430	0
37	287
0	287
0	208
3	252
71	252
0	1307
10	1307
1	55
0	55
2	38
0	131
0	125
5	169
0	966
1132	966
214	0
0	0
26	0
0	301
22	301
25	0
1257	1
9821	0
0	82
29	82
1398	3272
314	0
1432	0
2	20
0	20
0	20
254	0
2956	1
454	0
45	0
7	0
198	0
46	0
0	5
0	5
5	0
425	0
891	0
0	250
109	250
227	0
0	0
550	0
0	0
0	28
0	32
1	32
0	32
0	9
0	0
16	0
78	0
30	0
41	0
157	0
14	0
519	0
0	636
56	244
179	392
3	633
0	766
0	917
3678	0
986	0
1559	0
1149	0
4046	0
28147	0
366	0
0	463
59	463
861	1197
0	1197
395	0
54	0
0	185
276	185
0	462
0	462
17	462
13	95
0	807
42	902
17	4299
993	4299
1086	0
138	0
10	0
338	0
1889	0
30	0
988	0
0	41
0	41
3038	4663
13	0
8	0
80	0
263	1890
0	1193
0	1864
0	1453
0	2333
0	286
141	286
869	0
1171	0
690	654
0	654
51	0
710	0
10741	0
2571	0
874	0
1479	0
0	1706
1226	1706
1467	0
192	0
291	0
0	61
9	49
0	75
0	66
0	52
0	174
0	174
0	174
257	1035
0	1035
724	0
2062	0
6	38
211	0
129	518
0	518
21	0
17	234
8	234
0	1117
226	1117
779	0
0	299
65	299
4	0
0	6
8	6
9	621
0	389
0	621
0	323
0	252
139	428
0	428
650	0
3	0
14	0
43	0
226	0
294	0
0	43
8	26
0	40
0	56
0	49
894	0
214	2888
0	3065
0	3001
2	0
86	0
61	0
42	0
4189	0
0	252
1	248
1	240
0	260
0	249
0	206
2601	0
268	0
0	640
269	640
4359	1
0	27
20	27
0	723
108	756
0	756
645	0
16	0
93	323
232	323
0	116
8	116
0	116
2	54
21	54
0	313
0	1376
0	1313
0	1348
0	1229
0	1533
247	0
908	1
6	0
18	21
880	0
3	0
307	0
9	0
30	0
4	0
1978	0
4	0
357	400
1	246
3	44
0	110
143	2
24	2375
1040	1455
0	992
1666	0
751	0
11	0
50	0
1796	0
539	0
373	451
1	75
0	75
1	0
50	113
1	113
4465	0
398	0
8	0
229	1037
0	1037
8	1
85	0
1	0
14	0
61	0
1	0
76	0
168	0
28	0
247	3
12	0
1598	0
82	1564
697	1564
368	0
0	0
14	0
363	0
43	0
378	0
163	0
0	161
0	128
0	209
0	29
3	35
0	35
202	0
38	480
0	480
3	28
35	29
1145	0
122	0
0	838
504	838
89	51
0	0
307	0
2	0
0	0
0	0
33	0
1689	0
4	0
0	0
186	0
1	0
0	0
0	0
0	0
0	0
49	109
43	109
13	4
61	0
121	0
110	0
1343	1043
0	1043
97	0
42	1
6	86
15	207
1	173
0	210
0	188
1240	0
47	0
0	794
0	932
0	903
93	932
902	0
7653	0
362	1333
52	1333
8	0
169	2
7	165
11	165
9	0
31	0
1233	0
4529	0
0	591
4	560
1	560
70	576
0	437
0	173
109	173
1	808
67	808
27	0
255	0
23	324
10	324
2	0
302	0
504	0
0	231
1	218
0	232
102	263
29	263
0	232
402	0
546	0
993	0
0	0
0	0
0	0
12	0
0	0
0	0
0	653
165	653
51	1
85	0
147	0
863	0
214	0
206	0
986	0
8	211
1015	211
1215	0
206	423
0	235
4	423
0	270
8	0
740	0
1	1
172	0
5757	0
0	0
5004	0
112	1078
0	1078
19	0
574	0
1541	0
1705	0
7692	0
1229	2049
0	0
15	0
15	1
873	0
379	0
1649	0
346	0
0	998
2792	998
121	0
0	831
0	896
1	844
13	838
1	404
1000	0
111	712
0	712
0	369
173	369
0	2
33	2
62	0
33	0
54	0
4	0
1090	0
1351	0
74	0
0	239
0	180
0	203
22	239
0	540
244	629
0	671
8	629
0	904
174	904
3	54
1	54
33	9
9	0
3093	0
1440	0
6476	0
1498	0
22	50
164	686
0	636
1298	0
0	78
1	42
0	81
0	107
15	107
78	0
17	0
29	0
818	0
0	0
10	0
0	0
0	8
1	8
0	0
1822	0
132	6792
109	6856
4	3592
0	2805
1923	0
36	0
5	0
8	0
3363	0
6	761
0	1187
0	1528
4	1277
5	247
17	247
6	476
1083	476
26	399
0	399
0	396
37	0
33	0
129	0
6661	0
0	0
10	0
2975	0
19	0
14587	0
455	0
2	6131
539	6131
61	0
0	507
76	541
24	513
0	541
94	0
310	9
2330	0
303	2067
2	2067
162	0
0	315
120	315
622	0
306	0
0	364
51	364
0	281
205	0
44	278
50	278
128	1397
85	1397
0	96
0	27
12	109
0	109
1219	0
332	0
431	0
4	0
596	0
610	0
0	30
0	30
4	30
0	30
14	0
69	0
99	0
332	0
4	9
2723	0
12	132
0	132
5	0
6	0
1	0
61	0
5	532
155	532
1941	0
6	51
166	51
797	0
66	0
0	813
1063	813
1549	0
1854	1178
20	1178
688	0
358	0
0	596
148	596
61	393
0	393
1	0
0	662
182	662
0	630
3790	0
1707	0
0	3520
532	5117
448	1597
160	195
0	195
0	0
1512	0
12	181
91	181
0	558
44	558
0	0
6	0
79	0
0	0
2	0
937	0
0	694
479	694
1525	0
1587	0
46	0
89	0
1	38
30	38
0	193
27	193
0	182
4	0
201	0
619	0
472	785
0	785
3	61
0	61
87	0
678	0
62	0
0	1063
145	1063
0	465
133	465
8	331
5318	0
3	0
52	0
159	0
406	13
5	28
0	10
0	4
0	11
0	12
38	0
13	0
791	0
637	0
0	905
0	903
201	905
0	233
14	233
1	134
80	134
103	0
137	1892
0	1892
15	0
0	0
35	0
103	0
2745	864
94	3
1396	0
817	0
3	324
0	463
0	308
225	368
0	368
0	47
1	12
5	59
306	0
6	0
647	0
12	4
9	0
6	0
0	131
33	131
880	0
187	0
4	0
622	0
164	0
29	0
0	36
6	36
35	13
2	0
0	59
13	59
1	0
58	0
5	0
0	6
3	0
3	0
280	0
18	0
1	0
0	80
176	80
4254	0
16	1111
98	1111
876	0
146	0
656	0
1000	2
3119	0
23	0
0	2209
3459	2209
0	22
0	21
0	22
1890	0
1771	0
1192	0
0	1276
6	1182
32	1233
760	0
1577	0
1343	0
58	1211
812	1211
0	861
1	20
0	20
0	0
0	64
3	60
0	28
2529	0
2197	0
4501	0
3190	4518
22	4518
1072	3498
0	3498
86	0
252	0
537	0
211	1273
0	1273
9	0
3372	0
321	0
282	1
4365	0
19	0
30	0
4	0
0	397
146	397
11	0
25	0
1	0
84	0
875	0
17	1387
382	1387
0	1152
30	1152
58	487
0	418
0	487
0	1774
1100	1774
73	0
20	3
1970	0
4617	0
565	0
0	78
0	111
0	153
27	153
0	117
734	0
0	1207
0	1427
0	1536
481	0
28	92
88	92
34	0
108	0
2197	0
223	0
557	0
729	0
25	42
9	42
2014	0
3	189
4	189
15332	0
15	0
17	0
41	2
10196	0
1081	0
1046	0
23	0
37	0
10	8
0	8
8	66
1557	0
43	1622
91	2266
0	1019
267	0
2	226
136	226
0	6
2	6
61	0
49	1732
766	1723
34	9
0	52
8	52
0	49
11	0
963	0
1571	0
508	0
19	0
1307	513
0	161
5	206
0	238
2438	0
463	0
0	40
52	42
1	42
0	36
0	41
0	13
0	13
45	9
110	0
330	0
28	0
68	0
0	329
0	336
0	349
10	356
2125	30
0	30
452	633
0	633
550	0
1745	0
0	595
1302	595
34	259
2520	1
10	399
8	404
0	404
533	0
716	0
9	0
27	1
0	117
17	117
22	11
24	0
0	83
0	86
15	86
48	0
19	44
8	44
4	71
26	71
782	0
0	556
3	607
0	621
0	616
0	552
0	556
13	1451
1293	1451
0	819
0	820
0	822
3	570
0	838
2	668
4331	0
3971	0
701	0
31	200
0	200
5	7
5	0
3	516
2	516
10	0
3	0
601	0
80	0
1078	0
384	1416
0	1416
810	0
352	2
1355	0
11	1126
150	1126
262	0
0	11017
1643	11017
600	2247
0	2247
53	0
850	0
443	0
95	0
3	70
7	70
10	1675
62	1675
46	0
68	0
439	0
75	188
22	188
0	16
3	16
114	0
0	95
0	86
0	124
0	102
0	5
0	3
0	5
0	718
224	718
1949	0
193	0
315	14
0	14
4724	0
553	0
392	0
32	0
0	0
2	83
9	96
236	96
0	37
92	37
544	0
330	0
0	1199
5	1448
0	2023
14	0
668	645
253	0
0	0
134	0
620	0
5	0
0	260
62	260
79	290
3	290
23	0
0	371
343	371
0	128
7	162
0	107
0	162
0	152
396	2030
100	2030
188	29
111	0
24	0
0	243
6	229
0	238
0	234
10	240
0	252
0	248
12	247
305	444
126	0
636	0
1080	0
74	0
0	249
2	392
1	392
0	1716
494	1787
0	1787
2691	3663
0	3663
1164	0
46	0
89	0
337	0
41	57
453	0
5	4
0	4
4	0
93	0
0	154
0	141
18	200
0	147
58	46
3	1166
0	1008
11132	2174
0	343
75	343
17	770
196	770
64	0
49	0
0	1721
403	1700
26	1138
1622	0
0	396
0	513
583	513
932	0
179	0
0	189
0	174
9	189
21	0
794	0
8	0
1795	0
510	0
1505	0
6	1015
0	1014
0	799
0	846
0	1157
31	1157
0	1061
771	0
649	0
1068	0
7901	0
22	0
0	102
2	102
25	102
7	114
5	114
0	79
6	114
0	204
0	420
8	410
243	2861
35	2861
2009	174
3	185
0	185
0	185
0	8
0	8
2	6
7	0
1654	1197
0	1197
27	0
39	0
3429	5588
0	5588
22	0
0	0
4172	0
0	1154
0	1144
0	1201
0	1211
2270	0
0	223
0	154
0	235
6	0
163	0
0	2375
3925	2375
3	843
0	715
0	1104
0	164
72	164
103	0
205	0
0	0
2893	0
2	595
341	595
106	0
692	0
2070	0
1686	1
12	3062
2801	3062
0	14
1	33
4	33
0	32
58	0
3	204
4	204
0	1
0	8
1	8
0	2
1229	0
2717	0
9023	0
109	178
216	114
0	64
125	0
165	0
46	0
53492	876
29	120
0	105
0	120
0	91
433	0
3626	0
0	0
0	953
134	953
286	0
5689	0
0	305
14	305
47	248
5	25
0	16
0	25
0	0
47	857
8	857
1	761
123	0
13	0
0	0
9	0
3	0
0	127
0	163
0	159
0	165
105	17
370	0
5	1
4	0
173	0
23	0
1	0
34	0
3313	0
602	1
0	0
3	60
5	60
2237	0
13	0
201	0
631	0
285	0
11	0
13	0
24	0
104	0
60	0
2	0
1	0
93	0
1135	0
0	434
1	460
0	463
0	435
28	0
73	0
0	0
4	0
0	0
42	0
40	0
83	0
1654	0
111	0
139	0
0	190
0	152
33	182
8	0
25	382
0	382
372	0
2329	401
0	400
214	991
2	991
1275	0
19	0
1001	0
2346	0
0	1240
28	1240
502	0
354	0
411	0
3	0
19	0
89	0
698	0
38	0
259	0
0	8690
4833	8690
30	0
76	312
0	312
0	212
45	212
24	0
12	36
0	36
0	838
57	838
111	0
61	0
110	0
95	0
1131	0
49	0
1075	0
19	0
0	222
248	222
173	0
488	0
155	0
0	3154
1283	3154
8732	2
177	0
1233	0
247	0
0	13
61	13
112	655
46	655
113	655
0	82
44	82
296	0
0	340
0	303
0	340
52	0
637	0
28	0
0	95
5	95
2	0
0	254
21	254
302	0
0	595
137	595
1653	0
1701	0
0	20
0	19
0	20
0	85
13	85
5353	0
7	1832
13	1039
0	2355
1	0
0	582
3	664
35	664
44	664
0	554
3	0
0	372
0	384
0	385
0	505
0	510
0	379
0	380
51	456
317	0
31	0
20	863
543	863
22	2278
1048	2278
12	0
17	0
0	168
122	168
0	605
405	605
5	0
783	0
571	0
10	0
4	0
181	0
282	579
0	579
1989	0
0	235
31	235
0	831
429	831
182	0
388	88
10	0
552	0
39	0
1357	0
0	0
31	0
0	618
5	1051
591	1046
0	629
0	598
723	598
15	84
7	84
1472	0
0	20
3	19
0	16
105	0
16	0
15	0
3	0
12	0
1	5942
31	7566
4	7753
0	7739
0	7786
835	0
585	0
19	0
129	0
0	552
44	552
250	0
93	0
26	0
2397	0
1686	0
0	297
38	297
1406	0
235	679
4	679
3	0
2	614
2	614
0	836
124	903
0	903
22	0
0	0
1970	0
376	791
0	791
59	0
1	10
25	0
767	0
2	71
5	71
0	255
52	255
2	342
240	342
2249	0
664	0
0	181
1023	181
1834	0
23	393
23	393
53	0
25	1
3115	0
349	0
63	0
0	199
0	235
2	129
2	184
0	400
0	266
0	296
1	211
140	0
30	0
5	0
39	0
67	0
51	0
407	3
109	0
5	0
0	1591
249	1591
3453	0
779	0
5	0
1087	0
0	2615
25	2314
134	3070
991	0
367	0
503	0
413	0
4	0
52	0
32	0
27	1
25	1
74	0
455	902
550	902
2370	0
2	941
174	941
0	245
90	245
516	0
127	0
9	0
8	0
4	0
0	314
12	413
0	410
0	409
33	383
0	416
369	0
0	69
25	69
73	0
0	1220
756	1220
331	11
120	0
0	5
1	2
2	1
0	4
0	5
0	5
0	4
0	73
3	122
0	122
0	56
4	290
33	435
0	435
814	0
141	0
32	82
48	0
310	0
438	0
2163	0
272	0
792	0
319	0
2	1054
1136	1054
0	3
3	3
1672	0
209	0
2817	0
20	0
1	501
0	593
15	239
0	250
39	0
0	149
21	163
0	163
0	92
0	47
0	44
21	47
775	0
4877	0
291	0
22	72
0	72
121	185
44	0
824	0
797	0
21	625
18	625
169	0
4	188
4	188
845	0
0	422
0	441
54	441
133	2202
1156	2202
90	0
23	122
70	122
158	0
0	112
0	115
55	115
96	0
8	0
121	544
223	544
0	176
10	176
0	105
15	0
48	0
65	0
230	0
2908	0
30	31
2	31
0	11
7	11
493	0
1053	0
1107	0
153	0
0	1337
4	188
160	1337
3138	0
681	0
79	144
2	144
0	952
622	952
1201	0
1976	0
2943	509
48	4
0	13
0	13
2	13
153	0
41	0
3	0
7	53
55	53
0	0
5055	0
569	0
10	0
0	0
1	6
34	6
19	0
0	0
1	0
145	0
0	350
0	535
0	163
1	313
3	265
41	265
982	0
0	1329
0	1210
0	1347
0	1466
0	752
581	0
30	0
8	26
0	26
300	1003
40	1041
6	546
30	1041
0	1677
0	2340
25	2298
0	2228
0	2197
0	2039
0	2325
0	1783
0	2069
17	0
3	28
0	28
1307	0
0	215
0	230
11	42
969	0
0	172
0	340
0	127
0	170
0	170
49	340
1	25
108	25
0	121
0	102
2	113
0	144
0	90
0	234
273	234
304	37
0	37
57	0
4996	0
4	507
1	507
31	0
1	279
0	279
327	0
1573	0
29	53
0	53
94	0
1066	0
952	4329
0	4329
0	630
26	610
337	630
9	200
0	207
0	203
0	205
0	209
3	186
127	0
5	0
10	0
0	128
85	128
23	0
16	0
136	573
0	573
176	0
42	0
57	0
65	0
56	0
13977	0
79	0
114	0
27	0
1599	0
13	87
0	87
64	0
2	0
0	0
165	0
5	0
0	0
4	0
22	0
170	0
14	130
0	153
0	144
5	153
0	130
0	133
3	130
11	135
494	0
899	0
215	1
5	0
0	0
212	0
42	140
130	140
19	0
27	0
0	220
25	224
0	224
0	969
106	1022
51	981
0	1022
0	1274
269	1274
0	367
0	373
25	373
1501	0
0	706
0	606
109	706
0	6
0	6
1549	0
344	0
151	0
20	0
23	0
20	0
140	0
897	0
34	240
16	240
0	14
15	14
0	4
0	2
2	606
71	606
0	97
15	97
493	0
0	843
531	843
7	1
1186	0
151	0
67	724
0	731
1	691
0	10
19	10
175	0
1688	0
10303	0
0	391
19	450
0	546
150	0
376	0
576	0
0	1235
92	995
0	1138
2092	0
635	482
0	482
0	0
18	0
222	0
0	5
1	5
31	0
439	0
1	374
1	401
5	401
10	189
7	189
0	129
0	593
0	581
0	563
2	496
0	612
9	1390
1123	1390
848	0
0	409
64	409
0	189
46	0
20	0
19	0
25	0
47	0
10	0
48	0
686	0
750	0
0	374
88	385
0	385
6	0
0	1247
0	1536
0	1121
8	0
184	0
352	0
370	0
33	0
804	0
3626	1
0	552
253	552
1814	0
0	29
19	29
0	66
0	61
4	56
0	64
0	63
684	0
27	0
2	0
23	0
0	0
1586	0
1921	0
0	8047
181	422
1124	7625
4200	0
0	641
0	561
0	597
21	653
0	136
5	177
89	598
25	598
132	0
622	0
402	0
19	454
0	661
1	659
707	661
0	1110
94	1110
3199	1
140	0
0	87
0	87
0	790
138	790
895	0
402	1093
33	1093
26	148
0	148
3693	0
12	7108
4028	7108
0	662
9	662
374	0
15	0
55	0
123	0
0	703
40	703
0	671
5	170
0	170
3	719
118	719
2587	0
16880	1
129	0
785	0
11	0
332	0
2100	0
1003	0
137	0
83	1102
0	1102
0	1091
3	1035
11	0
60	0
0	508
0	544
37	544
0	398
4	0
1171	192
0	33
300	33
10	0
669	0
140	0
39	0
1787	0
29	151
0	151
726	1
15	976
112	976
1441	0
10917	0
4	116
14	28
22	116
11	115
0	393
0	319
0	421
117	293
0	347
1565	1
669	0
95	0
199	0
2745	0
630	0
1557	0
634	0
166	0
0	253
133	253
0	40
2	40
0	40
603	174
2	27
15	27
52	0
18	1332
4	2949
299	2960
0	3010
1026	0
35	11
19	1286
0	1286
48	1241
0	1241
689	0
0	25
2	25
18	0
24	251
0	251
87	0
3	0
2004	0
0	467
249	467
138	0
16	341
0	209
3	137
24	0
6	0
0	0
344	24
2666	0
0	316
42	316
783	0
115	0
0	1974
0	2064
0	1986
15	3
0	3
567	0
180	0
8145	0
1607	0
934	0
236	0
201	0
39	0
81	0
5	0
0	0
76	16
27	0
0	119
14	119
0	116
16957	0
340	0
1213	0
4446	0
167	117
6	117
956	0
65	0
61	0
32	0
5	0
3	0
1	97
5	98
0	98
0	97
1655	0
0	212
230	212
118	0
32	586
19	586
11081	0
0	195
362	195
16	249
0	336
0	348
9	348
914	0
1684	0
719	0
254	0
1184	0
586	0
63	7
2174	0
2	0
0	32
0	33
191	33
26	0
0	30
111	508
0	36
0	184
34	749
0	799
0	717
3	550
0	293
18	449
6	0
973	0
1689	0
0	708
173	708
0	870
114	870
0	350
10	350
24	0
5	35
118	35
343	0
838	0
6	449
22	449
83	449
57	0
3	0
33	0
4	0
0	148
0	148
0	146
6	0
4	0
7	0
1	0
12	0
2	42
1	42
5	0
0	0
0	1050
172	1050
399	0
7426	0
0	90
9	91
0	50
0	91
8	113
0	28
0	113
0	80
12	138
0	138
293	2
0	196
74	196
1	0
6	0
169	0
833	0
16888	0
0	495
54	495
217	0
1303	0
0	169
0	133
0	210
24	210
0	174
0	188
499	0
18	20
0	17
0	20
288	0
1557	1200
0	1200
4	872
562	872
0	181
0	162
0	235
0	233
1	132
0	241
0	216
0	243
0	189
0	267
0	213
0	265
1063	0
17	248
0	248
0	217
23855	0
1311	0
60	0
2	17
39	0
35	0
102	1105
220	1105
0	1143
481	1143
0	990
0	21
20	21
0	0
0	0
1	0
99	4
66	0
431	0
345	0
4	2211
117	2211
87	1
27	0
0	450
0	20
0	311
0	450
0	315
0	278
0	326
0	268
3	149
0	472
0	336
0	314
0	447
0	314
17	0
93	0
25	0
152	0
115	0
888	0
92	0
41	0
27	0
292	0
43	0
208	1500
271	0
341	0
941	0
65	0
0	194
0	194
177	0
218	1
1	0
0	31
33	31
1273	0
1427	0
22	0
40	0
0	0
203	0
46	0
0	118
39	118
1894	4643
1821	4643
924	0
1054	0
15	0
0	4
2	4
1157	0
0	204
66	204
112	0
169	0
0	23
0	95
21	95
0	96
4	97
2	43
0	36
1	95
5	38
2	0
6	3524
0	3208
171	3366
0	3455
27	3333
0	3774
99	0
4	0
2269	0
8	0
440	0
1	440
176	440
0	403
129	403
4375	0
0	32
13	33
0	33
0	2096
1762	2096
0	19
0	19
0	129
13	129
0	591
163	591
0	0
8	132
0	132
0	290
0	289
0	371
1	228
0	113
552	202
3	310
11	167
76	167
2265	0
11	0
278	0
139	0
511	0
1135	0
56	264
24	549
0	267
0	262
0	275
0	274
2	344
0	259
0	414
581	0
25	655
125	655
1790	0
102	0
40	0
1	1682
0	1897
0	1683
0	63
45	63
133	0
23	0
68	0
27	0
1183	0
0	577
0	597
84	597
686	0
0	413
15	381
9	314
96	0
0	7
0	7
32	0
283	0
31	1693
2304	1693
44	21
0	21
1	21
0	733
0	654
0	577
0	675
5	1086
0	1131
9	2573
18	2573
964	0
3573	0
0	2109
154	2227
0	2227
13	141
0	113
39	300
0	300
21	29
0	29
23	0
722	0
269	664
0	664
521	1023
0	1023
655	0
46	55
6	55
0	37
4	0
67	0
0	331
0	3764
1084	3764
0	4128
0	5392
0	4117
40	0
0	233
10	451
289	451
5	0
175	0
69	293
134	293
2352	0
0	345
128	385
0	484
0	318
0	409
0	116
0	258
78	258
1309	0
26	0
2	14
1	14
39	0
11	748
229	967
34	967
0	3
28	3
89	105
0	105
0	393
35	393
12	0
0	234
17	234
110	0
48	0
165	0
577	0
24	0
12	0
0	1332
338	1332
0	285
11	0
0	639
0	908
121	833
30	1250
0	1267
5	1250
58	1268
16	1250
9	1359
45	1298
0	1343
16	924
0	832
0	18
31	18
536	0
110	1572
0	1510
13	1572
135	1259
63	1259
0	107
11	790
8	813
200	0
529	0
1502	0
0	189
28	188
3	189
0	179
503	2
0	2
141	0
0	70
2	70
2292	0
12460	0
265	0
726	0
914	0
56	0
1309	1811
5	1811
0	181
0	188
475	188
1561	1
438	0
284	0
0	639
0	470
65	639
929	0
516	0
0	0
0	1113
89	1113
11	996
19	1172
0	1241
454	0
0	767
0	842
58	842
74	842
0	790
1012	0
0	201
9	122
0	202
0	249
2156	0
1352	0
2892	0
1858	0
655	0
0	67
0	35
24	80
0	80
28	0
2	0
1	0
26	0
19	0
63	0
16	0
44	0
7	0
0	7
113	9
0	1
97	0
323	0
160	0
373	0
2257	0
1569	0
2	0
351	0
19	40
75	0
2010	0
3203	0
0	305
446	305
571	0
0	353
0	224
0	420
201	420
7	177
46	177
786	0
284	0
3	329
432	329
6	6
0	6
177	0
0	1583
29	1727
32	1836
0	1871
0	1685
1539	0
0	561
107	561
496	0
2	0
11	0
11	1
16	0
48	0
4360	0
0	1282
0	457
22	1196
0	835
0	1476
3706	0
809	0
2501	0
19	427
4	142
5	301
26	293
1787	0
5596	0
5376	0
3	878
218	878
228	0
828	0
0	165
194	165
0	8
0	8
0	8
6404	0
19076	0
1108	0
529	0
40	0
0	688
83	688
2202	0
491	0
336	0
837	0
395	0
59	0
231	0
200	0
1122	0
20	487
0	487
215	0
3653	0
1448	0
4260	0
2666	0
22	0
232	0
1085	0
95	0
494	1384
75	223
10	223
1110	0
9	0
0	0
2215	0
479	0
654	0
1251	0
466	0
20257	0
0	125
127	125
0	0
0	0
224	0
1027	0
103	102
7	102
635	0
603	0
73	201
0	201
4040	0
226	0
72	0
127	0
14	0
117	1
0	0
0	0
0	0
1277	0
2877	0
898	0
639	0
2934	0
2138	0
14	1465
37	1461
88	1644
0	1187
13	39
0	39
0	48
0	48
0	34
33	34
6	447
3	447
0	0
3	0
5	0
491	0
0	395
10	395
0	14
0	14
0	28
34	0
0	79
3	79
81	0
247	0
1914	0
329	0
1527	0
5	0
11177	0
1	147
95	147
0	753
1541	753
0	137
0	170
0	200
0	201
0	169
555	0
1081	0
0	0
1093	0
0	210
28	262
12	262
653	0
761	0
207	300
5	300
0	1189
17	1189
70	0
1769	0
6356	0
1167	0
20	1
7	0
39	0
2	0
0	0
1802	3278
0	3278
7693	0
1	103
654	103
638	0
0	47
17	47
258	803
0	803
0	485
2766	0
2874	0
537	0
37	0
16	0
2595	0
213	0
163	0
306	0
785	0
763	0
1501	0
12	566
145	566
599	166
14	166
878	0
1582	0
0	569
0	693
0	696
39	620
261	620
3815	0
0	285
9	308
0	254
0	316
110	0
4651	0
46	0
147	0
3124	0
482	0
5	150
0	146
0	150
456	0
107	0
0	7
2	7
9093	0
1568	0
0	6902
0	4577
2275	6902
70	0
3	0
2106	0
13126	0
359	0
29	0
165	0
67	0
102	0
785	0
156	0
245	49
193	0
78	0
0	99
26	59
4	102
149	305
4	224
0	305
2921	0
896	0
155	409
0	409
73	0
7	0
206	86
29	0
211	2309
27	2309
0	147
156	147
7	177
17	177
15	177
0	27
13	27
6	888
0	888
0	720
1543	0
156	0
6	0
709	0
149	1
2	883
0	883
616	0
0	2502
484	2502
0	652
3378	632
0	836
0	1161
1036	1161
0	294
46	304
0	304
12	0
227	0
91	0
11790	0
0	66
80	111
0	111
1663	0
306	143
21	114
0	155
15	131
57	749
1532	749
1580	0
5	76
105	76
11	13
1	13
2	0
0	364
0	128
0	1661
0	138
0	226
0	1367
2	76
7	289
0	1385
381	0
2814	0
437	4
7	68
0	68
2837	0
0	40
6	40
4	0
217	0
0	42
5	42
33	806
59	806
0	801
0	754
694	0
141	177
9	177
50	0
15	0
9	0
1072	0
2246	0
0	394
39	394
9	135
0	128
4	135
0	113
3	113
0	106
1	9
0	9
1330	0
2905	0
9953	0
20	313
5	0
87	0
0	0
28	0
56	0
75	0
0	144
78	144
0	776
8	913
120	913
0	901
63	101
41	101
0	96
0	96
6168	0
2	0
989	0
64	0
18	1097
643	1097
177	462
0	462
2708	0
32	77
104	0
2409	0
7	0
0	784
0	855
0	722
0	983
0	912
0	485
74	485
5	0
0	194
25	194
0	82
0	115
2	113
833	770
0	770
1	398
