UniqueCount	AmbigCount
0	56
0	13
0	83
0	56
0	47
4	4
0	0
6	0
11	0
3	0
0	0
0	0
9	0
307	0
163	0
32	0
0	28
1	26
1	24
1	6
0	6
0	3
0	5
0	5
1	694
0	645
2	262
293	0
6	8
5	2
229	2
92	642
1	583
0	642
0	573
373	0
246	0
0	1492
0	1057
0	1033
31	0
635	0
0	0
0	7
11	7
2	0
13	0
2	33
5	33
397	0
134	566
13	566
80	0
788	0
391	0
180	0
203	0
15	0
51	0
142	0
0	102
0	102
760	0
17	101
0	101
152	0
20	218
0	218
0	213
3	91
0	91
122	0
56	0
676	0
89	604
2	604
407	0
205	0
4	1
0	1
3	2
0	2
0	1
0	0
4	0
0	0
0	0
13	0
0	1
0	1
0	0
0	0
11	0
61	0
0	11
0	11
0	10
1	11
38	11
94	0
238	336
2	336
0	8
3	8
29	186
0	186
0	0
45	0
5	85
0	85
0	81
12	81
102	0
192	0
13	0
20	22
7	22
4	0
0	3
0	3
0	0
1	0
1229	0
644	152
1125	0
8	0
4	0
199	123
0	107
0	5
4	11
152	0
13	0
118	0
42	19
9	5
4	0
1	0
0	0
0	1
0	0
1	0
0	408
70	394
0	298
6	0
0	0
82	0
546	0
17	0
258	0
0	0
57	0
1	0
7	0
101	297
0	297
23	0
117	0
273	0
103	0
18	8
677	3
448	0
9	0
0	0
5	0
2	2
1	0
1	0
0	9
1542	998
0	0
4	0
0	7
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
8	0
468	0
6	0
6	1
17	549
17	549
48	0
2	0
0	0
2	0
5	5
0	0
35	0
395	0
0	1
0	1
124	0
11	0
0	152
0	273
0	236
1666	0
13	181
0	181
3	0
6	2
26	6
27	233
0	233
0	30
1	10
0	10
156	18
0	12
1	6
2524	0
157	0
36	0
1	6
2	3
0	3
9	30
201	0
0	80
0	79
0	68
0	24
0	69
0	5
146	5
564	0
769	0
460	0
724	0
334	205
0	178
0	205
18	0
0	48
0	48
29	0
267	144
9	144
135	0
2017	0
108	0
1020	0
416	0
331	0
0	0
125	0
127	0
12	68
0	68
0	0
157	0
4	0
29	825
0	873
0	577
0	413
0	496
15	0
0	132
0	124
3	71
711	0
130	0
0	37
0	39
6	39
1517	0
43	0
14	227
0	227
0	55
0	50
23	0
0	0
0	0
0	0
2	10
0	0
165	0
16	6
0	0
16	0
39	43
15	0
24	0
0	5
0	0
1	15
0	0
251	90
0	91
395	757
1	757
0	45
52	1147
21	923
0	1202
0	89
0	0
0	0
384	0
0	0
251	290
13	0
0	0
2	0
522	24
1	0
14	0
8	0
344	0
5	0
14	0
332	0
72	29
1556	0
1019	0
0	0
0	0
6	0
0	0
17	11
0	4
0	1
1	1
535	0
500	455
19	96
0	7
0	7
0	7
28	0
209	0
15	0
9	1
795	0
1369	0
9	501
7	514
74	512
41	291
0	291
214	0
3718	0
0	0
17	5
1	5
9	21
0	21
1	1
0	1
7	324
14	324
0	5
8	242
228	162
0	162
0	64
136	162
0	47
31	0
2	235
0	271
0	227
0	213
222	81
1	10
0	0
0	0
0	0
82	4
0	0
7	0
0	0
0	0
0	0
0	1
0	0
7	1122
1	2
48	0
12	3
344	0
46	584
0	572
2	584
0	569
11	240
0	15
2	36
257	0
4	103
60	103
1	0
20	0
0	0
0	0
4	0
0	0
1	0
0	0
1	0
91	8
1	0
0	329
0	332
0	304
0	307
9	0
41	287
97	0
19	0
1	0
579	0
184	0
0	0
0	0
0	0
12	0
0	5
0	5
0	0
0	0
1	0
233	1128
1	0
2	0
3	1
0	1
0	0
0	0
0	0
0	2
0	2
0	0
0	3
0	0
3	0
112	0
77	0
1976	0
5	22
0	22
115	0
0	27
1	27
83	265
0	265
558	0
273	325
71	325
155	625
3	625
0	43
0	43
0	43
0	25
4	0
14	0
18	0
2	41
0	41
0	40
156	0
16	0
2	0
87	0
16	0
34	0
74	0
3	0
0	0
6	0
25	11
13	0
0	388
0	179
11	263
65	0
92	0
14	167
3	162
2	137
0	159
1	0
0	0
79	0
256	975
462	0
28	0
128	0
14	67
18	67
1418	0
194	0
18	0
276	0
387	0
0	239
80	239
7	0
0	0
0	0
0	0
25	78
0	78
573	0
29	28
0	28
52	0
491	0
500	1525
77	885
0	1525
13	0
9	87
0	87
362	525
0	525
0	24
4	8
0	8
434	0
52	129
0	128
2	132
396	0
76	463
1	463
612	0
436	0
117	36
0	36
0	0
6	0
0	2
3	2
0	2
104	0
8	0
0	24
0	24
95	0
3	0
2	0
2	0
0	2
0	2
0	1
0	1
0	0
0	0
0	216
0	216
2	0
2	50
5	50
3	0
119	0
4547	3287
0	3287
6	7
0	6
0	7
1	22
0	9
0	22
0	6
1	2
13	7
1	1
14	0
10	3
2	1
0	0
0	0
1	0
0	0
1	1
0	0
0	1
0	645
41	12
0	0
2	3
2	1
0	2
1	33
1	7
136	0
45	0
13	10
0	10
0	4
0	22
0	13
10	22
1	0
9	0
113	16
13	16
2	2
0	0
0	0
1	0
45	67
0	67
4	28
0	28
49	92
0	92
23	0
29	0
17	125
0	125
49	79
5	79
0	194
0	191
0	78
0	75
0	191
0	75
292	0
1	22
275	22
30	38
0	38
4	0
1	0
42	0
55	478
0	478
22	0
0	7
2	7
15	45
14	45
82	1501
472	1501
38	124
0	124
25	0
473	0
306	0
49	0
164	0
21	196
0	196
86	0
11	0
9401	0
219	0
259	0
519	0
116	0
76	0
0	0
1	0
251	0
247	0
107	0
4914	0
0	0
3	52
0	54
0	55
8	6
2	0
233	0
174	0
9	0
92	0
73	0
247	0
422	0
8	0
284	153
0	153
0	38
0	34
3	37
0	0
169	0
24	235
0	235
0	0
7	0
9	0
0	111
133	111
326	455
0	455
2	0
869	0
392	0
6125	0
311	0
225	0
5	79
16	79
0	0
439	0
43	0
0	215
0	390
0	343
0	225
0	350
0	272
2	378
6	0
1	0
2	0
140	0
1433	0
28	0
145	0
279	0
17	111
3	0
16	0
0	272
0	272
226	1626
0	1626
44	0
329	0
18	82
1	82
0	18
0	20
0	20
0	20
437	0
31	0
549	0
6	0
298	0
55	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
2	0
38	0
246	350
4	0
0	0
0	1
0	0
0	0
0	0
0	0
3	1
0	0
0	1
0	0
0	0
0	0
0	0
1	0
23	7
0	1
98	0
436	0
17	94
0	94
0	292
0	292
0	292
1	40
0	274
0	274
0	274
1	0
280	501
0	501
5	0
20	0
517	0
0	0
0	779
5	0
0	30
0	30
17	0
0	0
444	0
71	548
3	548
170	322
0	322
0	273
0	293
13	0
357	135
0	65
0	73
0	98
0	135
0	16
0	16
9	233
0	66
0	191
14	0
2	0
3	0
372	0
6	0
0	0
37	1
1	1
714	17
435	18
3	0
4	0
1	0
2	157
4	157
0	3
33	0
941	0
940	0
325	0
103	0
1	16
3	16
4	9
0	9
133	0
4025	0
103	112
0	112
418	0
2	6
0	6
0	6
0	0
11	6
4	6
2	0
139	0
284	0
4	78
0	70
0	74
0	70
0	64
0	60
0	74
0	33
0	16
0	24
736	0
26	1
0	1
146	0
0	0
4	0
65	175
3	175
42	0
7	0
246	0
298	0
263	0
0	9
0	0
2	0
0	7
0	0
4	0
34	0
1	0
1	1
2	2
24	31
0	31
1865	0
2	9
1	16
0	16
0	16
543	0
339	0
16	80
1	75
0	75
0	0
6	0
7	0
4	0
0	0
3	0
226	0
0	0
8	0
92	0
261	0
7	137
0	137
0	104
0	132
2	222
0	220
0	222
0	0
0	0
19	0
338	0
26	437
21	437
54	193
0	186
82	153
902	0
130	0
782	0
0	2
254	2
333	0
15	0
2	1
0	1
6	0
1	0
7574	0
1	0
2	2
0	72
283	74
0	98
48	0
112	0
0	44
3	51
0	61
26	0
26	0
9	251
0	257
2	150
0	31
53	31
211	0
103	33
5	33
190	0
0	0
11	0
40	0
1	0
94	0
2227	0
433	0
129	3
15	3
2	0
1	7
0	7
0	3
0	2
6	0
3	0
16	156
0	156
0	44
0	132
0	64
81	0
59	146
36	146
8	293
32	293
264	0
52	167
0	167
0	166
98	299
1	299
0	295
0	350
0	316
0	261
391	0
386	0
151	0
2	0
4	2
2	14
0	14
0	0
2	0
0	0
0	0
0	0
2	2
0	0
1	0
0	0
0	159
49	0
299	0
4	1
1	1
12	4
1289	75
1	0
347	30
1	1
0	0
604	0
2	70
6	0
0	0
464	1232
0	35
0	1232
12	23
32	3
2	0
0	0
0	0
0	0
0	0
2	0
12	0
115	33
0	33
336	0
189	0
0	39
5	39
2	54
0	24
0	36
0	53
2	38
13	54
0	5
0	5
509	0
934	2259
2449	2258
0	2259
6	0
10	0
5	15
0	15
10	3
413	2374
29	0
4	205
22	205
855	0
534	0
2550	0
407	0
0	261
18	266
0	261
0	266
469	0
112	0
0	0
5	0
1179	0
787	0
311	369
65	373
0	336
225	0
49	0
311	0
130	3
2	0
2	0
81	0
0	9
0	9
0	0
0	0
0	0
28	0
2	0
0	0
0	0
0	0
0	0
10	20
0	20
0	9
0	9
0	8
0	11
4	11
1	0
5	0
656	0
10	0
2	0
0	0
21	1
0	70
85	70
25	147
4	147
2	129
80	218
56	218
301	0
2	247
0	245
0	247
0	0
2	0
61	0
673	0
4	0
3	0
5	15
149	102
0	102
845	0
264	0
624	0
152	0
207	0
0	0
222	0
24	0
0	0
1	16
0	16
0	13
1411	0
461	0
188	0
523	51
0	56
37	0
21	0
0	0
25	189
0	189
783	0
48	223
0	220
0	223
214	0
2196	0
116	0
12	86
0	86
0	78
0	81
110	0
815	0
1	185
0	204
0	149
1927	982
796	0
17	20
36	218
0	218
770	0
1217	0
79	0
42	434
184	434
5	59
0	59
39	0
147	0
0	209
1	14
96	195
0	1160
3	1160
0	541
1	365
4	212
185	0
80	0
3	0
300	0
128	21
0	21
379	0
0	120
0	128
0	120
0	118
29	128
0	195
0	169
1	127
0	55
0	113
608	0
0	132
5	92
0	130
0	0
16	43
0	43
1483	0
2	32
0	32
1	32
505	0
0	55
0	49
0	26
1055	0
429	0
225	0
3	0
3	12
0	12
0	5
147	1151
0	1151
0	435
0	291
0	399
0	374
0	283
193	371
0	425
0	405
0	496
0	446
1	0
0	0
0	0
0	0
96	0
1411	0
42	298
0	298
1262	0
14	0
248	688
0	674
2	14
0	0
0	0
836	0
258	0
0	0
2140	0
21	204
0	102
0	204
118	0
795	0
49	228
4	228
33	0
631	0
157	909
0	909
1897	0
197	0
8	0
30	86
0	87
0	87
44	0
60	0
229	163
0	163
0	0
254	0
9	0
8	0
1	0
491	0
270	0
15	75
0	75
0	0
1	0
43	1
9204	0
48	0
0	298
0	298
0	293
0	299
0	294
0	294
0	295
0	264
5	267
554	0
190	0
2	0
7	0
73	0
0	3
0	3
418	0
414	0
18	0
61	0
22	0
1	0
57	0
0	0
29	16
1	0
3	37
0	0
63	25
11	0
26	0
66	0
7	0
34	0
10	0
6	0
17	0
75	5
29	1
16	6
2	1
15	1
16	1
2	0
0	0
1	0
15	5
34	4
0	0
27	1
6	1
0	3
10	3
0	4
0	0
2	1
0	0
0	0
14	0
26	0
23	0
22	0
16	1
0	1
2	0
52	0
15	0
31	0
7	0
0	0
23	0
6	0
7	0
5	3
1	3
0	0
0	8
0	84
32	92
306	0
466	613
4	613
8	369
149	0
654	0
613	0
42	0
686	0
353	0
317	0
0	981
0	362
175	925
68	925
1108	0
500	0
1	418
3	307
0	284
0	357
0	230
0	134
519	0
230	0
411	0
19	99
1	82
0	99
50	352
0	352
3	0
2	3
0	3
153	2
1	6
0	6
0	66
2	66
0	1119
5	0
15	0
1	3
0	3
10	0
39	0
47	0
0	0
22	0
605	0
8	0
278	0
0	27
0	27
66	0
11	0
42	0
0	317
0	311
0	106
62	488
0	488
0	0
1	0
42	46
0	46
230	0
188	0
5	815
0	829
0	715
0	764
29	137
0	137
13	137
1	137
1	104
0	53
0	80
0	201
15	201
0	197
0	188
76	54
0	54
429	0
19	0
7	0
0	54
0	41
1	6
0	48
0	45
0	53
0	16
0	20
1	26
162	0
86	0
306	0
14	0
83	206
60	206
0	0
0	0
0	0
0	0
0	0
5	0
0	3
6	0
2	1
2	2
1	0
0	0
0	0
0	5
2	3
10	0
0	699
170	699
262	0
12	164
0	164
1	0
78	85
0	85
2201	0
27	0
4	20
0	20
0	1
0	1
0	1
0	17
0	19
0	4
0	1
0	6
0	18
4	0
27	53
1	53
2	0
0	0
0	0
103	265
0	265
0	245
1	55
0	32
9	277
4	32
3	0
3	0
263	0
775	0
2	0
20	180
0	180
19	24
221	24
142	0
1217	0
209	0
51	0
177	0
22	0
8	426
1	415
3	426
0	414
159	0
160	0
90	0
491	0
7	0
110	0
47	0
255	0
4	11
2	11
11	98
0	98
0	24
0	0
3	0
5	0
42	20
0	20
490	0
0	0
0	0
4	5
0	5
0	4
0	156
0	153
0	145
0	149
4	0
361	0
27	0
100	90
0	90
0	7
0	7
1	3
0	7
7	10
69	0
138	241
0	241
382	1329
237	1329
332	0
0	21
35	21
32	0
1341	0
27	0
42	0
26	0
11	116
0	106
0	103
0	116
0	23
0	22
0	7
0	23
129	193
0	193
0	170
0	124
0	145
0	104
2	11
0	11
0	3
0	3
0	3
2	3
0	2
0	1
1	0
0	0
0	0
3	0
28	0
142	0
14	0
252	188
1	188
102	149
0	149
20	108
23	16
0	16
0	0
27	0
0	17
8	17
3	27
0	27
915	0
362	0
47	0
6	173
6	173
161	207
0	207
171	0
65	0
109	0
309	0
8	11
0	9
0	11
0	90
19	90
396	564
0	564
18	58
0	58
9	125
0	141
3	125
0	168
5	147
40	121
0	121
8	0
120	156
9	156
20	214
0	214
16	214
0	202
1033	0
20	11
0	11
185	0
0	146
0	143
10	102
335	0
1	3
0	0
5	12
0	0
0	0
0	2651
8	0
5	1
8	1
6	0
560	969
0	0
1	5
0	0
0	0
85	0
2	28
11	0
6	4
69	105
310	0
1079	0
425	0
120	0
1132	0
3959	0
0	0
125	1016
4	767
0	1016
0	282
43	282
56	591
1	591
638	0
136	0
136	0
65	1242
0	1146
0	1229
26	61
235	61
441	416
0	416
5	22
0	22
187	0
2393	0
462	0
33	108
0	108
133	0
8	0
8	135
0	135
540	0
2	184
0	179
0	184
0	181
0	184
0	0
260	1
4	1
17	0
62	49
0	49
86	0
6	0
1	0
4	0
0	34
2	26
1	34
77	168
0	167
0	104
0	168
92	223
3	223
0	0
0	0
3	0
5	0
794	432
0	97
21	0
6891	0
1	0
960	0
532	0
260	0
1313	0
0	79
0	2
0	10
1	68
0	79
0	54
0	32
0	32
0	32
0	0
0	0
1210	0
5	10
0	10
17	14
0	12
0	14
0	12
23	25
0	25
0	21
129	129
0	129
0	93
0	101
3	0
1595	0
1353	0
247	557
58	557
18	1024
253	1024
1189	0
1322	0
81	167
1	167
8	0
0	0
0	0
6	0
7	13
0	6
0	13
0	12
0	6
25	0
13	142
0	142
2801	0
288	0
17	184
29	184
710	0
0	0
4	0
276	0
5	19
2	19
153	173
0	173
13	0
0	0
249	0
3	0
4	186
0	186
14	0
254	0
1	0
596	0
1527	0
47	0
2	0
67	15
5	15
47	269
0	269
1	179
0	264
1098	0
0	74
0	71
1	72
0	56
0	38
0	29
0	6
16	6
67	0
52	320
8	320
0	259
0	287
0	320
379	0
854	0
253	223
0	223
192	0
4	0
75	0
97	174
26	366
0	540
3	225
13	0
399	0
128	215
0	215
172	0
1022	0
163	0
1415	0
40	308
8	308
0	4971
0	4971
1	0
113	390
0	390
1	342
815	0
8	8
0	8
0	0
1	0
6	329
20	329
0	93
5	93
386	0
2	0
44	0
15	0
0	0
2	0
0	1
0	0
0	0
9	0
0	4
0	0
11	0
1	5
4	1
2	0
0	0
0	8
0	0
0	14
80	14
1305	0
0	0
24	0
660	0
3134	0
1	0
0	1
7	0
0	0
0	0
1	0
1	0
1	0
40	7
1	0
291	0
754	0
2	0
0	0
3	5
0	0
7	5
1013	0
149	6
0	6
26	0
0	2
0	0
0	5
396	0
0	0
0	0
1	0
0	4
1	0
15	0
13	0
0	159
0	0
0	1
853	0
197	0
0	0
636	671
2	5
0	5
11	0
0	0
467	0
0	282
0	245
1	176
392	0
1	1
0	1
27	0
1	0
0	0
130	0
171	0
144	0
13	0
200	36
2	36
478	0
2	0
48	89
0	90
9	72
11	0
0	376
1	507
1012	507
77	0
32	0
2	0
3	12
80	0
2	0
4	0
2	1
0	6
2	1
37	0
0	0
3	0
1	60
0	0
773	7
2	0
75	0
27	0
506	1690
14	0
2	0
177	0
18	17
0	17
4	0
68	0
0	0
0	0
37	0
1	0
8	0
0	0
0	0
0	0
0	0
4	0
23	0
0	0
112	0
1	0
10	0
64	460
0	460
0	0
2	162
0	129
0	175
1	0
1	0
140	2
10	0
6	0
5	0
552	0
76	0
343	0
2	0
0	0
0	0
3	0
0	0
0	0
1	0
452	0
9176	0
28	147
0	147
0	35
0	35
0	35
629	1150
11	379
0	1150
1488	0
16320	150
2	468
0	404
2	0
2	0
3	0
40	0
0	11
126	0
18	71
0	71
85	228
0	1
4	229
3	0
8	0
2	1
0	1
8	8
0	8
246	0
1	0
62	0
0	0
3	0
1	0
0	0
0	0
0	0
43	0
2	0
5	0
0	2495
432	0
0	25
0	10
24	45
3	0
0	1
0	0
13	29
14	29
8	0
0	0
121	8
2	9
0	9
12	0
25	101
0	105
0	103
19	203
0	203
0	198
331	0
7	47
0	47
52	719
30	719
0	266
53	266
204	0
1	3
0	3
0	2
0	2
0	0
1	0
202	0
11	343
0	343
0	167
732	0
17	23
1	23
0	15
0	14
0	15
426	0
1072	0
1060	0
7	0
398	0
85	0
5	25
4	25
0	19
0	44
0	44
0	43
0	44
0	975
98	1054
0	1054
1797	0
319	65
0	65
183	0
1	15
0	13
0	13
0	8
1	2
73	89
0	89
1	0
2	0
577	0
462	0
45	0
39	199
0	199
14	0
95	201
0	201
0	1
0	1
2	46
2	46
3037	0
3482	0
408	0
5	27
0	27
0	23
0	8
0	8
0	8
0	8
30	202
0	202
34	146
7	146
83	0
62	0
53	0
0	10
0	10
9	10
6	46
0	46
139	136
0	136
100	0
135	0
545	0
0	45
12	45
0	238
0	153
0	115
0	126
403	0
566	0
11	0
1136	0
423	0
694	27
0	20
54	0
18	33
0	33
86	0
0	6
0	6
0	6
0	1
0	4
462	0
4	0
39	0
823	0
184	0
11	0
3	0
117	0
32	0
0	0
1	0
0	0
6	0
8140	0
592	18
850	0
128	0
0	0
725	0
194	82
0	80
0	75
0	78
0	1
4617	0
47	153
0	153
1101	0
3	0
0	1636
250	1792
0	1792
0	0
358	0
2	17
0	16
0	17
147	149
1	149
6	0
468	0
5	0
65	14
0	14
0	14
725	0
409	0
105	168
0	168
0	139
2028	0
292	0
672	0
187	0
29	66
0	66
14	0
242	1063
7	0
236	374
0	374
396	350
5	350
1027	0
140	0
15	170
3	0
648	0
1	0
3	0
6480	0
0	0
1	1
0	0
0	0
5	3
0	0
1	0
0	3
0	2
0	0
0	0
1	0
0	0
24	9
3	5
0	2
0	0
0	1
2	0
0	0
0	443
120	443
869	0
528	0
110	0
3182	1097
0	1097
298	137
0	137
36	204
0	204
4	0
6	18
1	18
1068	695
1	695
169	370
0	370
31	68
1	68
0	420
0	318
0	343
0	282
0	41
3	41
241	112
0	112
0	62
895	0
0	66
12	66
1320	0
1	176
0	208
0	130
3	176
2	8
0	8
4	4
0	4
1	0
8	3
0	0
0	0
0	4
0	0
0	0
5	421
0	439
0	98
147	0
30	0
5	0
454	0
27	133
4	133
998	0
0	30
0	26
0	29
4	0
7980	0
173	0
101	0
0	385
0	321
0	308
0	398
0	0
51	0
12	944
324	944
0	2
0	2
416	0
91	0
543	0
51	95
0	95
624	0
78	0
0	0
1	0
0	0
0	0
0	0
4	11
16	134
1	134
0	62
0	0
1	0
0	65
0	68
0	68
0	52
15	52
7	0
16	24
0	58
0	32
0	53
23	0
2	0
28	0
215	0
35	0
107	0
265	0
43	73
0	73
17	0
6	15
0	15
0	13
0	4
7	7
0	850
5	0
0	0
14	0
0	1
0	1
0	1
1	0
0	0
1117	0
2	24
770	0
10	12
2	476
2	0
0	5
5	2
0	0
0	0
0	0
0	0
0	0
0	25
3	25
0	191
7	191
13	0
144	0
0	0
1	96
10	96
15	0
0	0
98	0
240	0
0	0
0	0
1	0
88	329
0	329
309	0
0	0
0	0
4	0
358	0
254	201
0	201
197	0
453	0
18	0
2	0
4	11
0	11
3	11
271	0
366	0
341	0
0	64
0	71
0	45
0	29
0	36
0	45
0	38
282	0
2756	0
255	252
0	252
284	0
8478	0
17	117
0	117
185	0
0	16
0	14
0	2
7930	0
1	0
1662	0
237	0
7	0
2	0
84	1
0	0
19	0
71	336
7	12
599	0
330	0
11	0
1	18
0	18
0	20
0	12
120	402
0	402
34	332
460	0
286	515
0	515
299	0
189	0
0	7
3	7
355	0
0	0
0	0
776	711
0	711
5	0
259	0
18	34
0	34
2	0
4	29
0	19
4	29
25	73
0	68
0	73
152	0
667	880
0	880
2	0
3	0
3	0
9	5
0	5
13	652
71	652
0	397
361	0
37	0
0	0
0	12
0	12
0	12
0	8
0	12
0	234
88	234
0	245
2	190
0	193
3	0
4	180
55	0
72	180
2	2
92	0
9	19
0	19
26	0
16	0
72	0
72	0
0	13
57	13
815	0
1029	131
0	131
291	0
29	0
7	13
0	13
28	2
3	0
1860	0
146	0
0	139
0	105
0	114
1908	0
0	127
0	128
0	32
0	14
0	31
0	26
0	108
31	108
0	122
0	58
0	69
0	89
0	65
0	52
0	5
0	55
0	30
2	195
0	214
0	214
0	360
214	0
1	0
153	0
14	98
0	35
0	35
2	25
0	35
0	35
0	0
0	0
5	0
0	0
752	0
16	0
2	0
14	0
6	10
50	0
37	1
0	0
1	0
12	0
2	0
1	0
0	0
0	107
2	107
0	107
11	0
53	0
608	0
0	47
15	47
0	47
5	0
0	0
0	0
0	0
0	0
377	0
64	0
0	0
0	47
1	47
0	47
0	47
61	0
197	0
18	0
0	0
0	0
0	0
394	0
3	0
4	0
46	0
122	9
0	9
329	0
13	101
1	101
3	0
183	0
221	0
221	0
0	0
1	0
1	0
0	0
50	7
1	17
0	15
0	16
0	30
44	31
109	0
20	0
29	0
74	0
42	0
16	0
38	0
17	0
15	0
4	0
22	0
64	0
7	0
4	0
23	0
15	0
25	0
35	0
3	0
1	0
7	0
54	0
3	0
18	0
6	0
25	0
0	0
10	0
5	0
1	0
70	0
3	0
0	0
90	0
0	4
0	4
0	4
817	0
18	0
12	0
1	0
0	0
0	0
10	1
15	21
0	1
0	1
3	1
6	3
0	0
0	0
0	0
13	2
0	0
170	0
14	0
0	32
2	0
0	100
4	5
79	371
1	371
1138	0
17	85
0	85
10	0
371	0
187	0
149	0
0	16
0	16
480	0
215	0
25	0
77	0
280	126
0	126
5	19
0	19
9	0
334	0
246	0
277	111
0	111
113	143
0	143
16	0
304	0
155	0
0	0
0	0
555	0
5	173
396	173
0	109
492	0
94	0
83	0
3	0
0	3
1	3
767	833
0	833
3	0
0	0
1	0
11	0
3	0
0	0
2	0
37	0
126	0
0	10
3	10
2	14
0	14
3	98
0	98
0	95
0	5
1	5
679	0
336	0
14	95
0	150
23	245
1119	0
465	0
794	0
4284	0
166	0
32	414
4	360
0	414
202	0
0	0
44	0
22	0
71	0
23	57
0	57
7	78
0	0
0	0
246	0
117	254
0	254
0	62
9	47
53	218
0	218
0	205
0	56
640	0
1128	0
322	0
142	0
0	0
0	0
0	24
111	0
47	171
0	171
4794	1029
0	271
0	257
13	797
0	817
0	322
0	443
3	481
0	410
1	423
205	452
0	447
1	7
0	7
545	0
109	0
296	0
68	0
10	0
619	0
1	0
0	0
0	0
21	136
0	136
97	0
8	1
24	1
8	0
0	0
2478	0
238	0
411	0
22	28
0	28
91	634
0	634
507	0
4311	0
54	0
55	76
41	114
3	114
619	0
337	0
375	0
65	3
0	3
28	0
0	189
17	200
1	177
8	193
174	0
135	28
0	28
260	0
95	0
2	117
0	14
0	117
132	0
248	0
4	21
0	21
39	0
115	0
4	50
33	50
383	0
4	351
1	351
0	0
0	6
0	6
7	0
2327	0
429	0
521	0
71	2
0	401
0	368
44	274
0	421
0	454
9	388
84	0
514	0
0	0
386	0
5	75
0	55
0	75
33	0
143	0
68	0
4	0
1	0
0	0
1	0
3	0
433	0
2026	0
108	200
0	200
591	0
158	0
2	52
7	52
10	0
61	0
1	0
135	0
208	0
1152	0
259	0
42	0
2	0
0	400
0	374
0	150
0	229
0	213
0	0
0	0
1177	0
2	8
0	8
121	0
3616	0
9498	0
592	0
104	0
0	0
0	0
0	1
2	1
58	0
3	0
32	0
0	76
6	69
0	77
0	0
3	0
834	0
171	89
4	89
388	0
29	0
0	6
330	6
15	0
99	125
0	125
3	212
3	212
23	0
107	0
548	0
80	203
0	203
26	0
129	0
8	0
183	175
0	175
4	249
2	249
215	0
1163	0
125	0
6802	0
17	0
2	18
0	21
0	0
0	0
3	0
194	31
6	20
185	16
2	0
0	0
5	0
6	14
6	0
0	0
3	5
9	1
0	0
1	2
50	0
0	0
0	0
0	0
0	0
0	2
6	0
0	0
0	0
0	0
0	0
4	0
18	0
1	0
3539	0
40	0
304	0
10	9
7	1
22	0
20	17
0	0
2	0
0	0
5	0
1	2
0	0
0	0
1	123
0	2
1	0
1	4
1	0
2	0
0	0
0	0
0	0
0	8
2	8
0	0
1	0
0	223
0	78
0	90
0	155
2	0
184	406
0	238
0	406
89	0
107	0
0	0
5	0
1	0
1	0
39	0
4	12
0	0
0	0
0	16
0	0
0	134
0	16
1	1
1	1
26	0
26	0
1	3
29	66
3	0
135	268
0	268
968	743
2	743
301	0
71	316
3	316
373	0
14	0
8	0
1	0
22	0
0	0
2	0
0	0
1	2
7	2
0	0
2	33
1	6
7	0
0	0
0	0
36	41
1	0
0	54
20	54
0	0
0	0
0	0
1	0
1	0
130	0
0	0
0	0
0	0
74	3
1	0
1	5
14	36
0	0
35	0
1	7
0	0
0	0
5	0
6	45
4	0
1	35
45	16
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
7	0
1671	0
0	1
79	0
300	0
24	231
0	231
0	111
33	83
2	88
0	68
0	77
5	142
65	142
0	0
11	0
5	0
2	1
3	1
7	0
96	296
0	296
8	0
0	322
11	374
0	357
0	224
0	253
0	192
5	149
0	216
5	59
0	52
0	59
1	0
306	0
0	17
6	17
0	17
132	211
42	164
2	79
0	194
8	195
0	166
1	166
17	0
582	0
266	0
53	112
0	106
3	112
16	0
148	0
52	0
0	26
3	23
0	12
0	87
20	87
263	0
0	0
0	0
3	6
0	6
1	0
0	0
189	0
40	252
0	252
3	94
90	94
3	97
0	97
0	35
0	33
0	71
0	71
0	52
2	0
6	2
48	0
0	0
0	0
0	0
0	0
1	1
3	0
0	0
6	0
100	0
13	10
1122	309
1	63
4	63
19	0
293	0
28	379
164	379
0	379
41	453
22	453
987	0
13	0
174	71
0	71
0	151
15	130
0	49
0	150
208	653
0	595
0	581
0	1
0	1
4	0
2	0
0	5
1	0
4	0
49	0
11	0
0	0
40	12
0	0
17	0
234	0
240	0
0	3
0	3
0	6
0	6
0	6
7	5
4	0
7	0
843	0
490	0
494	0
7	112
1	112
44	110
635	0
14	3
0	0
47	0
0	3
107	3
611	197
8	197
11	7
0	7
119	0
1051	0
0	0
0	37
0	37
0	6
0	10
1	6
0	30
74	0
88	233
0	97
14	233
1080	0
831	0
65	0
18	135
0	135
14	103
0	54
0	73
0	261
47	158
0	1
0	1
109	0
165	251
0	251
128	0
1704	0
693	0
130	0
196	0
131	0
0	0
217	0
197	0
1014	0
0	6
0	5
0	6
0	1
0	6
0	3
8	3
2	4
0	4
44	98
0	98
850	0
239	0
2	0
795	0
0	11
1	11
2	0
0	0
2	0
35	0
5	0
2040	1072
403	0
13	0
84	0
6	0
11	41
0	41
653	0
4	0
0	0
0	0
0	0
115	0
58	14
0	14
109	104
0	99
4	104
72	0
290	0
3	0
0	0
3	0
260	0
13	0
417	0
