UniqueCount	AmbigCount
127	325
0	325
0	0
8	0
565	0
997	0
69	0
81	6
0	6
0	363
1614	363
1	1003
9	1003
602	0
325	11
0	11
41	627
11	627
45	0
496	1
1	0
0	0
0	65
6	65
0	62
592	0
0	177
48	310
84	310
22	0
14	0
16	0
20	0
3	0
4	3
0	2
0	26
3	27
31	0
25	0
855	26
2	725
52	725
768	0
326	0
6	642
335	642
0	77
109	77
20	0
0	199
0	206
0	230
0	193
0	239
0	202
0	243
2060	0
4057	0
0	6
10	6
2354	0
125	0
1387	857
36	810
0	857
380	0
925	7129
0	7062
2	8451
1146	8451
1138	0
266	0
594	0
417	0
8057	0
1613	0
1	1403
5	1434
0	1545
7455	0
1601	0
712	0
5	1014
0	1144
194	1144
0	1010
237	1010
0	1806
279	1822
0	1822
726	0
397	0
13	1880
0	1627
0	1991
0	1987
262	1465
106	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
1	3
9	0
599	0
1045	0
0	61
0	61
3	291
260	291
0	475
6	751
0	828
0	693
8	0
7	0
12	616
79	616
255	894
0	894
6	0
235	0
499	0
4018	0
59	2385
2358	2385
0	20
2	20
0	20
142	0
518	0
2649	0
672	0
2023	0
8	0
1	0
0	394
371	394
0	429
0	827
0	680
0	240
115	824
10	0
1443	0
753	0
170	0
1835	0
146	0
5	0
212	0
8	0
0	0
2	0
0	0
0	0
0	0
0	0
1	1
11	0
3	0
0	0
0	0
0	0
0	10
6	0
492	0
6	0
3	1
7	0
42	0
2	0
6	0
5	1
3	1
2	0
5	7
0	2
0	1
453	0
0	1
0	0
0	0
0	0
0	0
7	0
3	0
1	0
26	0
314	0
1	0
4602	0
1043	0
0	0
0	1
0	0
0	0
1	0
0	35
0	35
0	57
0	45
0	57
16	57
0	50
18	0
0	0
2	1
33	0
2	0
0	0
231	0
12	0
6	0
5	1
215	0
16	0
17	0
14	0
4	0
139	0
20	214
467	214
906	0
4	1
157	0
1	0
1	0
31	0
0	0
85	0
5	0
31	0
0	0
7	1
1	0
0	0
4	0
0	0
0	0
0	0
1	0
38	2
0	0
0	0
12	0
4088	0
19	0
0	3
0	3
810	0
2	25
0	25
0	34
0	24
1	0
366	0
2	0
1000	0
1307	0
0	0
0	0
3	3
761	0
23	0
3	0
6	0
23	6
8	2
0	0
63	0
0	0
1	0
2	0
237	0
26	0
1777	0
46	0
3759	0
65	0
1005	0
0	0
0	0
1499	0
9	25
0	1
12	0
83	0
2	0
392	0
201	0
259	0
1	0
2	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
2	6
0	6
0	0
0	0
0	0
23	0
0	0
0	8
0	7
1	8
0	0
0	0
0	97
0	16
8	107
0	0
32	2
0	2
32	3
0	0
8	1
0	0
0	0
1	0
0	0
31	0
19	1
2	1
977	0
108	2
442	0
0	180
0	192
494	192
0	0
0	0
0	0
0	1059
9	1059
0	5384
1109	5384
0	2
0	2
28	0
2	472
315	472
1	0
1	0
2	0
1498	0
48	0
163	0
0	1464
0	1696
31	1369
1	1050
328	1050
781	0
713	0
54	0
15	0
10	114
0	114
606	0
0	37
0	35
0	37
95	0
0	0
1910	0
1262	0
1	50
50	50
0	988
96	1057
0	1057
0	286
205	286
1	2308
0	2073
47	3278
3	0
7	0
6	0
7	2
263	8
206	0
276	0
136	0
13	194
52	0
177	0
9	2
2893	7
751	44
4	649
0	649
1732	0
1087	0
0	81
33	81
1521	0
1101	0
0	1012
216	1012
1320	0
1	312
311	312
340	1165
1547	1165
497	0
151	0
0	0
0	6
0	6
2	0
10	0
0	748
57	748
0	135
3	308
9	308
16	0
4	875
95	981
0	981
5	0
975	0
16	49
25	49
50	997
0	997
0	2643
0	2590
0	2611
0	2672
0	2640
50	0
540	0
4	727
0	499
1195	727
233	0
353	0
0	434
20	434
2	0
0	0
2	0
203	0
4	0
1	246
10	172
87	246
57	0
0	116
74	116
1781	0
205	0
1835	0
0	16
0	16
5	13
903	0
5	62
0	62
0	78
4	78
1035	0
6	0
1212	0
5203	0
0	254
97	254
2209	0
10	1352
264	1352
733	0
4	0
243	0
0	4
0	4
32	0
1	0
1889	0
1	0
0	0
2	0
0	3
1	3
0	0
0	0
7	0
1	24
1	0
3	4
0	3
5	0
1	0
1	0
0	0
0	0
1	1
13	21
1	0
2	0
3	0
9	3
40	0
1421	0
198	1
190	0
11985	0
0	257
33	257
145	0
0	256
0	337
0	363
0	411
70	383
166	0
1241	0
256	0
7	0
8	0
190	4
7	0
251	0
0	0
337	0
2	1
6	21
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
332	4
1	0
146	1
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
0	0
2	0
877	0
446	0
14	0
0	0
140	268
3	0
0	26775
3	1
0	0
0	0
0	0
3079	0
25	0
39	0
0	601
88	601
292	721
59	721
1	293
1050	293
684	0
124	0
0	345
2	363
0	353
0	370
0	378
1351	0
0	680
0	970
171	796
4320	0
0	1860
0	1668
0	1591
0	1755
0	1832
0	1937
1805	0
114	0
910	0
7	235
33	235
2977	0
0	0
531	0
22	0
0	0
3	0
0	0
0	0
17	46
6	12
5	0
0	0
1	0
4	7
1	0
0	0
0	0
7	0
87	138
6	3
1	0
122	0
21	0
0	0
0	320
0	401
0	309
51	311
0	376
0	321
0	388
0	390
0	331
160	0
537	0
346	0
1703	0
7	675
189	675
374	0
18	0
1	0
1183	0
2446	0
377	0
1545	0
273	0
6	0
2	0
18	0
0	0
0	0
0	0
98	0
141	0
0	0
12	0
1	0
17	0
0	0
85	5
61	0
19	0
12	0
260	5
50	7
326	0
0	0
0	2
5	2
468	0
20	181
526	181
748	0
0	0
0	0
1	0
0	0
1	0
970	0
0	1509
259	1509
48	294
0	294
50	0
812	0
0	63
2	63
3124	0
132	0
2942	0
0	1808
312	1917
163	1917
30	839
201	839
390	0
1	6
17	6
0	446
95	446
303	0
1150	0
2295	0
0	308
39	308
0	1468
0	1743
0	1649
0	1653
0	1823
0	1828
555	0
25	0
25	0
8	0
257	0
932	0
46	0
479	0
41	769
13	769
330	0
263	0
1042	0
10	258
185	258
1198	1
1703	1
0	24
34	24
0	1
0	0
0	0
0	1
0	0
0	450
150	450
0	2
0	2
0	149
17	149
0	0
1	0
2	0
51	0
1	0
3	0
0	0
66	0
80	3196
0	927
0	1051
1	3723
1	1
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
3	0
7	0
42	6
0	0
0	257
0	631
19	241
17	1112
0	264
0	979
679	0
11	0
1	0
25	0
6136	2
0	0
0	0
0	0
3	0
1	0
0	0
3	0
0	0
14	1
1	0
0	0
5	0
2	0
0	0
8	0
320	0
165	821
4	1718
2	1870
3	5
0	1
1	1
0	0
0	126
0	46
67	0
1	0
1	0
1	0
5	3
1	0
135	1
76	0
181	0
6289	0
345	0
5	0
43	0
1	0
675	0
1492	0
24	0
0	7
1	0
1	0
0	0
6	0
0	0
85	47
0	0
15	0
76	0
0	498
0	608
3	611
238	611
0	2433
200	2433
1077	0
6108	0
3044	0
193	0
321	0
1969	0
94	553
6	467
2	402
0	553
969	0
91	0
17	556
64	556
336	1626
4	1626
0	0
1	0
0	0
0	0
7	0
23	0
55	0
32	0
28	4
0	0
0	0
970	0
1004	0
1847	0
0	0
940	0
28	90
9	90
10	0
0	0
1	0
391	0
129	0
32	84
0	84
13	52
2653	0
0	199
0	260
124	260
530	0
1304	0
0	0
348	0
807	0
2063	0
113	0
950	0
4482	0
0	98
12	98
186	0
1718	0
9	0
14	0
1268	0
95	0
237	0
512	0
98	0
12	0
1282	0
6060	0
0	56
0	56
1	56
1	56
3	55
185	0
0	1207
84	1208
48	1182
237	0
474	0
357	0
0	242
0	222
56	242
395	0
688	0
6	143
27	143
60	0
111	0
698	0
2484	0
1	398
96	398
869	0
770	0
139	0
70	0
0	0
0	3
19	0
541	0
1	0
509	0
18	0
0	0
10352	0
0	152
107	152
5	39
3	1815
16	984
57	1778
252	1787
40	0
1242	0
3588	0
406	0
2	35
0	283
0	306
1652	0
1923	0
235	0
0	159
0	127
0	174
50	0
102	0
0	876
130	876
1119	0
249	0
0	210
121	210
6470	0
36	0
27	52
4	52
267	0
1	0
5	783
0	782
5	783
31	783
0	804
68	804
2805	0
1412	0
0	610
45	610
106	0
2	0
0	2
2	1472
280	1470
0	2
246	0
130	0
3	117
3	117
0	1242
257	2549
0	2515
54	2549
0	696
395	696
89	4
545	4
0	0
0	4
7	0
1199	1187
8	1186
0	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
857	0
2958	0
0	444
56	598
0	598
159	598
0	806
90	806
607	0
0	322
71	322
315	0
121	524
11	189
0	713
500	0
0	2
0	1
3	2
0	62
0	72
0	71
1	83
10457	0
0	148
0	39
0	130
0	101
0	168
673	0
1	586
860	586
3579	2901
350	0
190	0
9	0
0	89
0	128
0	124
6	128
0	15
1	15
0	203
6	424
0	413
148	424
0	62
0	111
49	111
2	0
1075	23
213	0
394	0
3129	0
0	10
0	10
5	10
45	0
164	663
0	14
0	14
6	14
159	0
179	846
58	846
2	0
1	115
108	115
0	2
39	2
416	0
13	184
0	184
15	119
0	191
16	102
3	170
58	325
262	325
569	0
769	0
725	0
287	3
630	3
1091	230
867	0
136	0
223	0
0	608
174	608
2	0
18	0
2	0
0	0
3	0
0	0
0	0
2	0
309	0
18	0
366	0
1	0
1	0
8	0
1	0
0	0
4	0
0	0
1	0
0	0
0	0
1	0
1	0
109	0
1199	0
44	0
2587	0
0	12
0	12
0	6
4	12
894	0
1	1401
0	1600
0	1809
44	0
0	1009
47	1009
0	0
259	47
0	47
84	3
133	3
263	3551
5	3551
524	0
0	93
11	93
0	2037
7418	2037
262	0
129	0
14	0
274	0
1476	0
0	51
20	51
820	0
378	0
279	0
0	1605
37	1770
0	1840
0	0
0	0
371	0
0	32
0	32
1	3
0	3
630	0
130	920
689	920
36	0
149	0
9	0
0	436
328	436
0	719
373	719
314	0
884	0
16	0
42	0
6	0
410	27
0	0
1	1
0	1
44	0
1129	0
183	0
68	0
50	0
876	0
9	0
0	7
0	7
0	145
12	145
11	0
31	0
2	0
0	0
0	1703
246	1703
0	22
0	22
23	0
13	0
777	0
0	992
583	992
436	0
65	1407
36	1407
0	220
25	201
0	287
703	1
862	0
3056	0
0	930
0	2274
0	2114
0	2528
1	889
284	2642
0	338
2	1982
67	0
42	9
3	0
90	1
0	0
0	0
0	0
29	0
354	0
193	0
152	0
0	0
1	0
302	6
27	0
7	0
646	0
0	43
7	43
125	0
4	0
0	1
1	1
3	0
5	0
3	0
0	0
1	0
2	8
0	0
0	2
1	0
48	0
400	0
1	0
10	0
681	0
0	628
1	607
0	541
86	677
486	0
0	15
25	15
285	0
440	0
422	0
7	83
0	135
17	135
612	0
594	0
1365	0
0	290
53	290
0	542
70	542
0	66
6	66
318	0
0	12
0	12
0	12
363	0
1216	0
65	0
549	0
99	0
0	118
0	84
6	124
0	126
1	116
1	74
0	130
0	85
0	177
2	213
34	283
1512	0
1016	0
0	345
132	655
20	655
0	197
0	183
0	172
234	660
12	206
28	454
0	578
19	606
0	606
2232	0
25	1218
225	1218
0	0
50	0
9	0
845	0
0	594
261	594
26	0
1328	0
8022	0
4670	0
960	0
0	765
0	900
129	900
0	389
2327	389
1141	0
103	0
742	0
3118	0
1665	0
0	1275
0	1278
0	1284
521	0
28	0
0	505
31	505
0	2
0	2
1114	0
1	474
130	474
745	0
1	537
46	537
6	0
1	101
1	98
0	104
0	46
0	14
0	14
0	48
0	14
1	48
389	0
0	0
10	595
17	595
31	0
2100	0
4388	0
0	44
0	115
170	115
29	0
306	0
0	18
0	10
0	18
3	18
1769	0
2680	985
0	985
0	2653
2	2587
0	2640
37	2653
0	512
8	0
738	0
0	166
113	166
982	0
4	0
0	130
151	130
0	352
185	352
2279	0
56	0
4	0
0	31
44	32
35	0
215	1
19	0
1	0
0	11
0	11
5	0
3	0
0	842
187	842
10	1
13	0
25	0
0	0
12	0
2	0
1	0
1	0
13	0
20	0
9	0
0	0
0	0
5	0
5	0
0	0
1	0
17	0
0	0
3507	1556
0	0
5	0
0	0
8	0
331	0
1	0
3	0
2	1
0	0
1	0
3	0
135	0
16	0
4	0
0	2
0	0
0	0
351	0
214	0
0	56
0	59
0	68
32	68
436	0
0	1986
45	1986
346	0
29	0
4	0
4	0
0	344
116	344
1059	0
0	2
6	83
0	0
0	1
0	2
0	4
0	2
0	6
0	0
0	1
0	4
0	1
0	1
7	0
48	46
1	46
0	0
107	0
1	1
3	0
348	0
9397	4384
193	0
1635	0
0	14
2	14
14	0
0	0
0	0
0	0
1643	0
0	215
1220	215
1732	0
753	0
643	0
2021	0
564	0
222	0
1261	0
28	1086
27	1019
116	1137
1717	0
1212	0
0	533
0	535
0	521
11	535
0	337
80	337
90	0
5190	0
784	0
71	0
1856	1
468	0
397	0
0	5
4	5
0	5
819	0
3013	0
925	0
2978	0
0	1165
308	1165
0	76
933	76
706	0
1155	0
0	1351
467	1351
1974	0
1221	0
1084	4724
0	4724
7905	0
728	0
374	0
753	0
472	0
1	1016
0	1149
168	1149
7	520
0	747
0	726
1	795
0	695
0	722
0	792
10	857
1	784
1052	0
823	0
8	0
205	0
1	5
0	4
0	5
0	5
2376	0
0	342
32	342
529	0
0	534
37	534
0	149
6	179
0	84
19	150
3	149
14	174
6	145
12	0
1	37
1835	37
2	0
0	624
630	2744
3	2744
1262	0
542	11
5249	0
0	0
0	710
0	723
2	414
753	0
137	0
706	0
556	0
6994	0
0	100
73	100
39	0
0	82
0	54
0	298
30	298
380	0
614	0
6	176
45	176
715	0
62	0
2313	0
2315	0
1053	0
704	0
16401	0
391	0
1	0
3424	0
408	0
0	0
0	0
5	0
0	2
0	2
0	18
10	18
0	19
17	19
3240	163
127	0
502	0
0	97
14	97
26	227
2	227
56	0
0	0
3	0
0	39
0	53
0	48
0	36
2	50
0	50
0	45
2143	0
190	0
1	0
18	0
59	0
46	0
4	0
0	0
0	0
13	0
429	0
601	0
0	272
36	272
0	0
269	0
0	18
0	0
1975	0
28	0
4	1
79	21
0	20
1	0
0	315
181	315
25	222
98	222
0	0
1740	3849
0	3849
561	0
1	0
0	0
709	1
2	0
12	292
0	240
0	292
0	0
0	0
0	0
521	0
164	93
18	0
0	45
1	45
5	32
10	32
3	32
1	745
3375	746
231	0
0	133
51	244
0	244
6	1310
706	1310
36	0
1	0
0	0
0	1
0	1
3	0
2	0
1	0
2	0
0	0
0	1
0	6
0	5
0	7
157	0
322	1204
248	1204
1	63
0	20
0	48
0	55
0	63
0	59
3	22
8	0
1205	0
218	0
2782	2
342	0
772	0
1606	0
0	200
55	200
34	0
1111	0
1786	0
227	0
0	322
157	322
0	1714
0	1763
0	1392
92	1752
0	1747
0	1796
44	227
37	227
981	0
0	190
109	190
4857	0
0	748
0	532
6	733
141	830
623	0
961	0
3	259
159	259
27	0
122	0
10	755
79	951
0	958
12	0
0	7
1	7
69	0
129	0
48	0
772	0
1416	0
912	0
16	0
49	0
1719	0
0	1300
62	1300
0	25
0	33
23	33
0	25
0	22
0	34
31	38
0	24
1	565
0	1379
0	1454
356	0
6	106
13	106
569	0
0	566
105	566
1568	0
77	0
4637	4
5	0
20738	1
0	1045
0	698
53	1045
56	1120
0	0
335	0
584	0
516	0
296	0
626	0
0	3
76	3
0	2
0	9
0	8
0	9
1532	0
273	0
625	0
14	1378
614	1378
984	0
3368	0
0	385
1768	385
1268	0
3424	0
1613	383
62	383
814	0
26	1
4	0
80	0
11	0
360	0
0	0
41	12
16	0
8	0
0	0
0	0
2	0
736	5
0	0
4	5
132	0
4	2
0	0
0	0
2	0
2927	0
762	14
1	0
2	0
1322	0
6	0
10	447
47	842
1	723
672	842
0	0
2	0
34	0
188	0
8	0
8	0
52	380
150	380
250	0
9	340
0	1740
0	1796
0	1481
0	1846
0	0
0	0
0	10
6	0
0	0
910	0
1361	0
1411	0
1	0
0	0
3	0
0	0
0	0
1	0
0	0
1	6
12	0
4	0
8	0
0	0
0	0
0	0
1	0
2	5
41	22
0	0
1	0
25	0
4	2
551	0
122	0
59	0
224	0
1221	0
521	0
47	0
974	0
4	0
1	0
2	0
0	0
0	0
3	0
0	1
0	1
0	3
0	0
0	2
117	0
63	1
537	0
0	0
7	0
5	0
1	0
0	0
1	1
0	0
1	0
30	0
0	0
0	0
0	0
11	0
10	17
907	4
382	0
169	14
85	0
2	0
6	0
4	0
60	0
0	0
2	0
10	4
0	0
0	0
6	0
1	0
163	0
19	0
84	20
0	0
1	0
4	1
0	1
1	0
7	0
0	8
6	15
0	15
699	0
0	2447
0	1994
0	2127
3	800
0	2255
0	2708
250	1697
0	1697
2	1674
1	1574
271	1674
1454	0
50	0
545	0
0	7
0	7
789	5
113	0
0	15
0	15
2	0
7128	1403
125	1403
1720	0
728	0
361	0
1	0
1	0
0	0
10	0
575	0
393	0
1	0
0	0
58	2
0	0
209	7
0	24
4	24
153	0
2	0
20	0
2	0
340	0
431	0
1909	0
327	0
0	80
29	80
2413	1
0	0
0	0
7	0
1	0
0	0
0	0
23	15
0	0
0	1
1	0
59	0
817	0
1775	882
0	0
1	0
0	1
2	0
0	178
228	178
601	0
287	45
0	0
0	0
1699	4413
15	19
0	0
557	0
3	2
0	0
0	0
0	0
17	0
5	2
121	0
0	0
226	0
11	5
10	234
12	234
2044	0
25	0
40	0
638	0
2928	0
4210	0
0	61
6	61
0	20
2	20
0	20
0	0
2	0
9	0
0	170
88	170
52	120
39	0
0	32
3	81
0	145
0	188
2157	0
484	633
45	633
528	0
2	9
11	9
285	0
414	0
3	0
2738	0
20	775
273	806
0	940
5	778
1170	0
2273	0
23	0
136	0
0	849
0	858
320	852
864	0
4200	0
46	0
54	0
505	0
37	0
1	1247
131	1247
2283	0
33	0
0	19
0	13
1	17
296	0
3	13
0	9
0	13
4	0
0	4
0	15
3	15
0	0
0	556
104	556
0	0
0	0
0	0
0	0
0	0
7	4
107	4
2713	622
0	622
2	0
1	5
0	7
0	1
3	12
3	1
1	0
0	0
0	0
1	0
1	0
4	32
8	32
103	0
1016	0
1457	0
3306	0
0	168
76	168
435	0
883	0
0	104
0	104
5	0
0	1118
147	1118
6	0
0	0
0	0
13	0
14354	0
810	0
3095	0
6	2362
200	2362
574	0
0	237
106	237
138	57
2067	0
0	2717
170	2717
5126	0
0	11
8	11
1	966
35	1522
68	1522
0	1144
0	1418
21	1500
6	1441
1	0
417	0
0	3
0	3
6	16
0	10
0	6
2	0
41	0
1313	0
0	467
2929	467
0	3
10	3
0	3
20	3
0	0
2	0
0	0
2	0
46	0
708	160
0	160
853	0
1087	0
9	0
323	0
754	0
237	0
34	0
0	33
1	17
24	50
142	0
14	0
1	0
1146	0
4	0
0	414
0	307
43	414
0	856
0	985
101	985
921	0
0	1867
0	1818
0	1849
0	1800
0	1791
0	1840
38	1777
360	0
4657	0
0	82
27	82
371	0
0	440
688	440
5046	0
0	653
182	123
0	487
6	776
1598	0
0	1667
68	1667
321	0
78	0
0	565
0	500
3	598
8	0
4	13
128	0
42	0
37	0
5	0
0	0
29	0
0	189
0	185
0	181
14	189
59	17
1583	0
0	213
623	213
268	0
832	0
6	1090
201	1090
2	24
0	24
6	148
13	148
0	17
49	937
480	937
5520	0
1328	0
44	276
0	276
77	102
58	102
0	1172
0	1227
52	1227
811	0
692	0
14200	0
0	64
0	112
0	128
0	119
0	103
0	132
1075	0
15	18517
0	17820
1	14831
1172	20502
0	20638
0	297
26	297
49	0
0	142
0	198
0	237
0	255
0	245
3147	0
0	0
0	44
7	44
109	0
25	511
27	511
1146	0
21	4166
1588	4166
3283	0
475	0
287	0
51	0
127	1291
2	1291
278	299
185	299
713	0
938	0
269	0
86	0
356	0
110	1105
1326	1105
655	0
249	0
844	0
3	1499
1	1499
49	369
0	412
59	388
0	129
0	95
0	143
22	143
12	324
162	324
0	469
0	650
307	650
1	0
611	0
40	0
76	0
287	0
1838	0
1183	0
0	165
0	346
196	346
2	496
231	496
17	0
2167	0
1873	0
10747	0
0	2018
174	2018
3	1022
0	1063
8	1063
31	0
23	0
0	0
1879	0
1	0
214	0
16	0
373	0
701	0
60	542
39	542
45	542
19	64
66	64
2520	0
1218	0
3380	0
3	686
110	686
186	19
0	605
3925	613
1	0
2	0
2	0
12	0
808	0
21	4297
4550	4297
9	623
427	623
10	0
1	0
0	0
133	0
2	0
0	0
1538	123
0	0
0	0
0	0
0	0
0	0
4	0
2	1
0	0
0	0
0	0
20	0
23	0
0	0
8	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1052	23
0	2
5	0
475	16
10	0
1	0
778	0
318	0
8	0
0	62
0	63
8	63
0	299
0	184
905	287
1793	0
2169	0
12	0
3	0
29	0
1370	0
165	0
0	0
0	0
0	0
5	69
1	0
2	0
0	5
2	0
0	0
0	0
0	0
0	0
244	2
2	0
1	0
19	3
0	0
0	0
0	0
1	0
1	0
19	1
0	0
338	0
31	0
1284	0
6	0
2	186
19	671
37	769
1149	0
8	0
0	0
16	43
1	43
43	0
0	0
1	0
52	241
0	241
590	0
733	0
0	72
6	72
97	0
1	0
1	0
0	522
0	421
0	464
0	326
180	522
811	0
55	0
16123	0
114	0
0	0
302	0
0	0
17	51
4	51
0	0
2	0
12	44
15	52
1	34
966	0
830	0
0	620
1	612
0	580
0	559
21	596
0	633
3343	0
4	0
9029	0
682	1846
0	1846
1217	1
36	0
115	0
0	1510
301	1510
379	0
367	0
230	0
259	0
1	2
1	2
197	0
30	3
6	907
245	907
0	1
29	0
0	162
66	162
1580	0
0	0
3	0
1	0
1	1
19	0
292	0
100	0
57	86
131	70
3	942
1592	942
53	0
276	0
1	0
0	0
0	0
1	0
0	62
84	62
22	0
5	0
0	0
2	0
1	0
2	3
0	3
2	0
0	0
0	1
0	1
0	0
0	0
0	0
1	7
0	9
0	9
0	0
64	0
51	37
112	0
0	14
164	14
76	0
0	0
2261	0
202	185
12	185
6	1
251	4
6	0
344	20
95	0
9	0
2	0
80	0
11	0
1	1
1	0
0	0
1	0
0	0
2	2
0	3829
438	3829
2	105
1	105
0	360
0	372
0	436
0	424
789	0
56	0
1396	0
1167	0
12683	0
4798	0
0	2740
254	2740
135	0
320	0
2	1506
86	1506
286	0
0	1250
125	1250
97	605
47	605
9036	0
194	0
0	1548
185	1548
2466	0
59	312
0	312
0	433
195	433
0	753
133	753
1792	0
2385	0
491	0
196	132
0	43
4	43
1935	0
3199	0
0	0
192	0
0	64
16	64
498	0
269	0
12187	0
4694	0
141	0
0	1
1	0
0	0
1671	0
7959	50
0	726
0	717
0	726
1	0
0	834
88	834
2105	0
47	0
462	0
1116	0
1	1
306	1
0	1360
0	1634
154	1634
18	3752
1673	3752
0	189
45	189
1225	69
730	0
45	0
0	55
34	55
372	0
22	0
247	0
6	1855
0	1952
42	1888
0	64
16	64
0	2534
197	2534
1242	0
664	0
562	0
545	0
18	0
8935	0
229	0
810	0
5	305
36	366
0	381
1204	0
619	0
846	0
436	0
743	0
1	314
0	230
0	148
2432	0
0	583
426	583
3379	1468
0	1468
0	1015
45	1003
0	1100
1530	0
13749	0
1287	0
0	958
199	958
9	619
1	564
0	727
18	821
1632	0
1088	0
671	0
89	0
5	618
32	618
5777	0
100	0
3640	0
85	0
240	0
630	0
0	2
39	2
0	0
0	510
3	503
30	510
718	0
486	0
1142	0
564	0
292	0
141	0
90	0
3	1603
0	2053
0	1998
312	1882
1656	0
2	0
167	0
0	61
13	64
1	69
52	0
1546	0
1	0
0	130
6	395
44	395
164	0
5171	0
0	2760
1439	2760
21	0
2873	0
644	0
298	0
0	0
1	0
0	0
0	2
0	2
197	1
0	0
7	0
0	0
1269	0
3440	0
1855	0
813	0
4	279
150	279
1002	0
0	767
27	767
544	0
0	253
75	253
878	0
5	299
6	377
532	377
1965	0
0	3143
108	3143
292	0
61	0
279	0
0	304
195	304
2	0
2	0
0	0
0	0
12	0
877	0
885	0
404	0
103	0
0	0
2	0
1	0
0	0
193	0
1	6
152	1
0	202
1446	202
3	7
1	0
278	0
20	0
11	0
155	217
0	217
0	1
0	0
0	0
0	0
0	0
1	0
1	0
21	0
0	1
0	1
9	0
6	20
0	0
239	43
762	0
857	0
1	0
349	0
0	21
0	0
80	67
1	67
824	0
649	0
776	0
797	0
0	578
28	638
0	318
0	608
0	114
8	0
0	51
9091	0
694	0
83	0
118	0
0	0
0	0
3	0
723	0
0	0
0	0
337	0
0	0
0	0
0	0
8	0
2	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
4	0
2753	0
568	0
0	0
537	0
39	12
28	6
0	32
31	33
0	0
0	0
0	0
0	1
27	6
44	199
0	655
138	655
3538	0
0	39
13	39
856	0
0	2394
0	2560
970	2729
0	2729
727	0
212	2816
61	2816
0	949
8	949
245	410
0	410
5	3
350	4
1968	0
1545	0
1643	0
47	137
43	140
1056	0
83	184
0	184
6	208
0	121
9	325
196	0
2018	0
1413	0
1878	0
0	0
0	0
0	0
0	1
830	2
193	3
11	0
3	7
33	0
1	0
458	0
9	0
1341	0
8	1
6037	3
16	0
0	3
0	3
18	0
8	2
0	0
0	0
164	0
0	175
21	175
6	0
7	0
536	0
248	0
746	0
2409	0
951	0
904	0
17	0
0	0
0	0
0	0
0	0
20	0
0	0
4	6
23	0
0	0
0	0
3	0
0	0
1	0
0	0
4	2
7	0
0	0
0	0
0	0
0	370
0	520
57	520
0	0
0	0
988	5
1	5
8	411
0	474
35	885
1469	0
0	210
38	210
446	0
10	645
136	645
2781	0
724	0
258	0
0	779
0	1601
1896	1596
530	0
184	0
0	64
0	70
0	63
380	7
7270	0
0	62
40	62
423	0
666	6979
296	6979
56	0
0	0
0	4
0	4
0	4
0	717
128	717
2447	0
921	0
1	1275
201	1275
86	0
759	0
380	0
0	612
125	612
748	0
742	0
459	0
0	409
91	409
2	218
1	265
130	265
2951	0
0	659
0	1040
71	1040
47	19
23	0
20	0
37	1
180	0
3606	0
1457	0
1416	0
375	0
527	0
4	632
14	674
11	674
582	0
0	0
0	0
51	0
2	0
0	806
1632	806
1186	0
1473	0
0	1
0	1
320	0
48	0
335	0
5	0
89	0
2729	0
61	309
31	83
47	309
261	0
4720	49
1883	0
66	0
1	26
8740	26
343	0
0	335
0	303
190	335
38	0
0	3
1	3
0	0
0	0
1729	0
1682	0
2	0
0	4
0	3
0	4
0	4
1	0
0	0
0	0
2	0
2	0
2221	0
0	50
0	54
0	51
0	54
0	22
28	22
562	0
5199	0
3808	0
1596	0
575	0
411	0
585	1541
0	1541
0	539
74	539
1211	0
345	0
0	2712
295	2712
890	65
1	1
29	0
144	0
6	0
3	0
0	492
245	492
32	0
923	0
1771	0
562	0
2	2
0	3
1	3
3	3
0	0
32	8
15	0
272	1
89	122
0	0
0	0
0	0
0	0
291	0
624	0
0	763
216	763
0	121
22	121
1463	0
66	2862
188	2862
33	2862
315	0
455	0
2	0
25	0
2	0
15	8
15	0
17	0
320	0
1	0
502	0
280	0
1	0
39	0
541	0
270	0
762	0
4629	0
2476	0
831	0
540	0
1	4
128	0
149	0
42	0
0	424
623	424
1	0
40	0
689	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
2	1
4	48
0	0
0	0
171	3
0	1525
67	1525
4	0
0	0
16	1
0	0
3	0
1	0
2	0
0	0
0	82
0	107
0	107
45	39
36	32
2	0
0	0
3	0
359	0
10	0
4	0
4	2
0	2
2	0
0	301
1	0
0	0
0	0
160	16
0	15
0	0
1	1
147	0
0	0
0	0
0	0
6	0
0	13
3	0
2	0
1	4
0	0
0	73
1	92
17	92
0	51
1	66
0	73
511	0
1829	0
198	0
0	734
334	734
0	119
0	234
23	239
6	239
0	287
0	287
56	287
