UniqueCount	AmbigCount
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
15	0
0	398
1038	398
692	0
19	0
1083	1965
9	93
25	1
299	0
303	0
349	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
3	0
890	0
5814	0
1006	0
0	0
0	0
0	0
0	0
684	0
715	0
662	0
2225	0
0	0
0	0
2455	0
108	0
1	0
0	0
37	0
2328	0
1165	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
2471	0
1013	0
0	0
0	0
0	0
0	0
265	0
0	0
158	0
1	0
0	0
663	0
0	0
0	0
0	0
0	0
861	0
10	0
185	11
0	0
3	0
3854	0
31	4
17	0
0	0
0	0
0	0
0	0
95	0
1773	0
134	0
2	0
0	0
0	0
0	3
0	0
0	0
0	0
430	0
15	0
15	1
0	0
0	0
87	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
865	0
9	0
0	0
0	0
16	0
0	0
112	0
16	0
2	0
6	0
489	0
21	0
492	0
8597	0
0	0
3	1
1070	0
2	0
42	0
6	0
52	0
0	0
0	1
0	0
0	1
181	0
0	0
0	0
6	0
0	0
0	0
59	0
1996	0
1086	0
203	0
15	0
2829	0
1037	0
0	0
14	0
0	0
795	0
1	0
0	0
0	0
0	0
3	0
6	0
5	0
1	0
0	0
0	0
1	0
354	0
14	0
0	3
0	0
352	0
1	0
0	0
0	0
2621	0
0	0
22	0
0	0
3	0
3	0
1172	0
142	0
2654	0
6787	0
505	0
1622	0
265	0
0	0
0	0
0	0
0	0
1083	0
1866	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
4	0
1271	0
1565	0
4039	0
602	0
1023	0
24313	0
0	0
0	0
0	1
0	0
0	1
1	0
0	0
0	0
0	0
1	0
121	0
22	0
7	0
1	0
0	0
3	4
0	0
256	0
2296	0
1193	0
560	20
0	0
0	0
0	0
0	0
0	0
140	0
0	0
747	80
30	0
1468	62
0	0
985	0
0	77
0	77
0	0
215	0
9	0
4	0
0	0
20	0
2042	0
17	0
3011	0
2813	0
119	0
78	0
0	0
939	0
0	0
0	0
0	0
0	0
2	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
10725	0
11439	14
0	14
0	0
0	0
0	0
0	0
128	0
1557	0
3855	0
2	0
154	0
1	0
0	0
0	0
0	0
0	0
215	0
0	0
0	0
3	0
0	0
0	0
1	0
899	0
1492	0
500	0
24	0
0	0
1	0
1410	0
81	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1266	0
0	0
2028	0
0	0
2	0
38	0
0	0
4	0
41	0
0	0
0	0
32	0
12	0
28	0
1014	0
976	0
0	0
14	0
1765	0
0	0
0	0
284	0
1948	0
19	0
24	0
0	0
0	0
8	0
948	0
2781	0
2442	9
0	0
0	0
0	0
2	0
164	0
1	0
11	0
3	0
1	0
0	0
1	0
0	0
3644	0
872	0
1376	0
1182	0
0	0
0	0
62	0
0	0
993	0
0	0
0	0
0	0
4827	0
0	0
0	0
0	0
0	0
0	0
2	0
197	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
268	0
1108	0
607	0
661	0
1	0
0	0
0	0
0	0
2007	0
588	0
23	0
503	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
130	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
5416	145
3272	0
1807	0
1492	0
1	0
2	0
122	0
39	0
6980	0
984	0
0	0
0	0
0	0
0	0
0	1
26	0
0	0
0	0
1	0
1256	0
0	0
0	0
2	0
7306	0
544	0
81	0
0	0
0	0
0	0
40	0
1757	0
0	0
0	0
0	0
519	0
74	0
0	0
0	0
1253	0
162	0
125	0
21	0
20	1
16	0
872	0
0	0
0	0
0	150
1	0
0	0
0	0
3	0
21	0
0	0
2	0
0	1
1497	0
0	0
769	0
0	0
1	0
2	0
1	0
6	0
721	0
549	0
2	0
7439	0
972	0
0	0
42	0
1344	0
4	0
0	0
0	0
0	0
0	0
383	0
0	0
0	0
0	0
293	0
0	0
0	0
0	0
284	0
2132	0
3643	0
70	0
803	0
61	0
0	0
2	0
2725	0
29	0
2627	0
0	0
201	0
0	0
3	0
0	0
8	0
0	0
0	0
0	0
0	0
209	0
340	0
12	0
537	0
1	0
3585	0
1	0
0	0
0	0
0	0
3	0
2543	225
0	225
86	0
811	0
2589	0
28	0
904	0
859	0
4925	0
5310	0
0	20
0	0
0	0
0	0
0	0
314	0
3	0
0	0
0	0
0	0
949	0
94	0
5	0
20	0
0	0
0	0
0	0
0	0
2901	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
3081	0
127	0
216	0
0	0
0	17
0	17
6	0
1989	0
2433	0
12	2
0	0
0	0
13	0
1738	0
2242	0
0	0
2002	0
0	0
0	0
2	0
15	0
33	0
0	0
0	0
919	0
0	0
0	0
0	0
0	0
0	0
0	1
302	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
29	3
19	0
0	1
0	2
0	0
877	0
5	0
946	0
87	0
2	0
0	0
201	0
194	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3156	0
0	0
0	0
0	0
0	0
0	0
1137	0
8766	0
1	6
1	0
0	1
0	0
1	0
1	0
229	42
1833	0
0	0
1	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	0
1	1
1	1
5	0
0	0
14	0
107	0
0	0
0	0
271	20
890	101
0	0
9953	0
49	0
2326	0
0	0
9	0
31	0
0	0
0	0
0	0
513	0
1999	0
0	0
0	0
0	0
0	0
1478	0
2815	0
0	0
37	12
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
256	0
0	0
36	0
0	0
0	0
128	0
0	0
0	0
0	0
0	0
0	0
818	0
19	0
0	0
15	0
3	1
1203	3316
3	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
407	0
191	0
1993	0
279	0
41	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
74	0
36	0
1333	0
3022	4448
1035	0
50	0
0	0
28	0
0	0
0	0
2	0
2934	0
636	0
16	0
0	0
5	0
9	0
0	0
7	5
471	0
18	0
4	0
0	0
0	0
316	0
243	0
1546	0
377	0
811	0
0	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
0	47
0	1
0	0
0	0
0	0
0	0
9	0
0	0
5	0
4	0
839	0
28	0
0	0
0	0
0	0
0	0
13683	53
92	53
628	0
630	0
199	0
5544	0
0	0
42	0
3	0
0	0
0	0
40	0
1	0
6	0
8	0
2	0
22	0
0	0
1	0
14	0
0	0
9	0
0	0
0	0
0	0
77	13
45	0
817	0
5616	0
2822	0
0	0
4	16
2580	0
0	0
0	0
1	0
0	0
0	0
1581	0
0	0
1	0
0	0
0	0
2	0
1789	0
0	0
1130	120
0	0
0	0
14	0
0	0
1793	287
0	0
0	0
0	0
705	0
0	0
12	0
0	0
546	0
0	0
0	0
915	0
0	0
0	0
0	0
0	0
0	0
179	0
158	0
5466	0
0	0
0	0
71	0
0	0
2	0
0	0
5	0
16	0
0	0
0	0
0	0
11	0
2	0
136	0
4017	0
1269	0
0	0
89	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	0
1826	0
3819	0
1195	0
570	0
68	7
0	0
0	1
1720	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
273	0
43	0
20043	0
14296	0
0	0
0	1
203	0
285	0
44	0
249	0
2	0
0	0
0	0
0	0
681	0
0	0
0	0
0	0
0	0
0	1
0	0
43	1
0	0
0	1
0	0
0	0
2	0
0	0
0	0
1656	0
3136	0
0	0
0	0
231	0
371	0
0	0
15	124
0	0
0	0
0	0
0	0
0	0
4911	3321
0	0
3	0
4	0
659	0
2328	0
0	0
71	72
0	72
0	0
0	0
1851	0
32	0
2	123
4	0
992	0
817	0
0	0
0	0
0	0
196	0
8	0
3646	0
0	0
0	0
0	0
176	0
0	0
10	0
1	0
0	0
0	0
0	0
3	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
239	0
9	0
5	0
3	0
48	0
0	0
0	0
0	0
142	0
3249	0
22	0
5	0
16	0
0	0
1513	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
16	0
9	0
1	0
2244	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
754	0
0	3
0	0
0	0
4	0
0	0
0	0
0	0
360	33
2409	0
4	0
3	0
0	0
0	0
0	0
0	0
640	0
3	0
0	0
70	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
650	3
68	0
628	0
0	0
2	0
1786	0
78	0
36	0
5	0
0	0
0	0
0	0
0	195
0	0
0	47
0	1
15	0
0	195
5	0
0	0
0	0
1	0
366	53
1316	0
1543	0
9979	159
1784	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5002	0
5389	0
0	0
62	0
1	0
70	1
2	0
0	0
0	0
1	0
0	0
0	0
0	0
102	0
43	0
0	0
0	0
10	0
0	0
2725	0
564	9
6317	90
2703	0
541	0
1353	0
119	0
98	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
139	0
0	0
0	0
0	0
0	0
41	0
41	0
3	0
0	0
0	0
0	0
0	0
6312	0
15766	0
2100	0
57	0
758	0
176	0
5	0
2	1
0	0
0	0
0	0
786	0
1509	0
271	0
0	0
0	0
43	0
0	0
0	0
8	0
209	0
113	0
0	0
0	0
1941	0
0	0
113	0
15	0
7	0
28	0
6	0
0	0
0	0
0	0
22	0
1344	0
0	0
0	0
2	0
0	1
29	0
81	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
2	0
0	0
0	0
18	4
4	0
2	0
0	0
1	0
4	0
104	1
1836	0
1571	0
0	0
0	0
0	0
0	0
0	0
0	0
1667	0
4	0
32	0
0	2
0	0
342	0
207	0
4	0
0	0
84	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
992	1
361	0
0	0
665	30
1178	0
4	0
2	0
578	0
0	0
0	0
0	0
0	0
2	0
1143	0
2860	0
1	0
0	0
0	0
0	0
0	0
2840	0
436	0
6277	0
1725	0
2	0
0	0
1240	0
25	0
12	0
0	0
174	0
2868	0
1976	0
0	0
0	0
2260	0
3066	0
1807	0
354	0
1306	0
970	0
0	0
129	0
7	0
2093	0
3043	0
499	0
0	0
1	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
1	0
4	0
31	0
1785	1
5233	0
281	0
0	0
0	0
0	0
0	0
5569	0
1306	0
9	0
0	0
0	0
4	0
2	0
0	0
1	0
0	0
2213	0
8	0
1	0
123	0
0	0
0	0
0	0
391	0
0	0
3246	0
0	0
518	0
2435	0
2184	0
5	0
7	0
11	0
1	0
2	0
0	0
0	0
0	0
2	0
0	0
1736	0
1773	0
7940	0
40	0
0	21
895	0
111	0
0	0
27	0
0	0
0	0
1107	0
1163	0
2	0
0	0
0	0
0	0
2	0
0	0
1281	0
8	0
0	0
2	0
507	0
2407	0
7	0
2	0
1209	0
2634	0
980	0
0	0
0	0
0	0
902	0
46	0
2	0
34	0
740	0
371	0
983	0
35	0
1	0
3	0
0	0
0	0
0	0
3	0
1	0
52	0
0	0
121	0
13	0
12	0
15	0
0	0
10	0
7	0
1908	0
763	0
0	0
0	0
0	0
0	0
5	0
26	0
0	0
2526	0
59	136
3909	0
1023	0
2	0
1	0
0	0
151	0
2521	0
178	0
0	0
0	0
1	0
0	0
0	0
2822	115
0	0
0	0
0	0
2	0
0	0
0	0
0	0
6	0
539	1796
0	0
7	0
0	0
51	0
45	3
267	0
6	0
836	36
0	0
0	0
2829	0
0	0
0	0
0	0
5	54
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
95	0
2	0
66	0
0	0
0	0
0	0
252	0
2276	0
66	0
120	0
0	0
19	1
0	0
63	0
1	0
7216	0
333	0
0	0
0	0
2588	0
0	0
0	0
138	0
0	0
0	0
2349	0
0	0
22	0
93	1
62	0
33	0
108	0
18	0
0	0
0	0
0	0
0	0
17	0
0	0
467	0
228	0
79	0
401	0
3009	0
648	0
0	0
2	0
2	0
446	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
2	0
0	0
0	0
209	0
0	0
5	0
0	0
1	0
0	0
0	0
8	0
0	0
193	0
3321	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
107	0
3043	0
1112	0
0	0
0	0
370	0
826	0
22	0
0	0
0	0
1131	41
517	0
0	0
0	0
2575	0
7174	0
0	0
10	0
7	0
333	0
0	0
0	0
139	0
39	0
1084	0
7	0
0	0
578	0
339	0
1381	0
3409	0
1422	0
0	0
0	0
0	0
30	0
0	0
0	0
0	0
0	0
0	0
1433	0
4148	0
2379	0
85	0
433	0
0	0
3	0
0	0
2647	0
10	0
0	0
10537	0
4	0
1	0
0	0
0	0
2172	0
22	0
23	0
1	0
0	0
0	0
0	0
0	0
0	0
37	0
2	0
0	0
36	0
1525	0
16	0
6	0
0	0
11	0
0	0
0	0
3711	0
0	0
34	0
0	0
0	0
0	0
0	0
0	0
37	0
1	0
1213	0
0	0
448	0
181	0
0	0
0	0
0	0
2486	0
11	0
200	0
145	0
0	0
0	0
0	0
0	0
0	0
0	0
3078	0
17	0
3790	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
36	0
0	0
0	0
0	0
1619	0
40	0
681	0
130	0
755	0
552	0
1552	0
9	0
0	0
1	0
4479	0
15	0
650	0
121	0
631	0
18470	0
0	0
890	6
23	2
0	0
20	0
0	0
17	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
1753	0
1402	1903
0	0
0	0
0	0
0	0
9	34
0	0
0	0
0	1
0	0
0	0
0	0
1	0
2	0
6	0
66	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
4565	0
272	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	0
0	0
0	0
0	0
0	0
116	0
158	0
0	0
0	0
2050	0
2	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
18	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
63	0
0	0
7	0
101	0
0	0
0	0
0	0
0	0
0	0
1934	0
21	0
0	0
0	0
0	0
10	0
15	0
0	0
0	0
39	0
404	0
15	0
0	0
3599	4582
2	0
56	0
46	0
6	0
0	0
1	0
1	0
886	0
2	0
42891	0
0	1
0	0
0	0
0	0
0	0
5031	1
32	0
581	0
37	0
0	0
0	0
870	0
2	0
194	950
996	0
25	0
7	0
348	0
0	0
0	0
0	0
725	24
1	2
2138	0
0	1
0	0
10	0
1	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
32	0
0	0
0	0
25	0
33	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	0
14	0
0	1
0	0
0	0
1095	0
1092	0
1903	0
29	0
4	0
3164	0
46	1
1486	0
3	0
0	18
0	0
0	0
0	0
0	0
0	0
112	0
969	0
854	0
10747	0
0	0
9	0
6	0
134	0
618	0
3	0
0	0
551	0
2038	0
1035	0
0	0
0	0
0	0
577	0
64	18
0	0
0	0
2444	0
1516	0
132	0
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2640	0
2119	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
1	0
218	0
36	0
0	0
0	0
0	0
0	0
0	0
1618	0
209	0
606	0
313	0
0	0
1374	0
427	0
0	0
0	0
176	0
50	0
0	0
2	0
260	0
101	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
149	0
197	0
0	0
0	0
0	0
0	0
9	0
2622	0
1333	0
2053	0
21	0
248	1
885	0
3	0
817	0
11164	0
260	0
0	0
0	0
2897	0
1502	0
39	0
2315	0
0	0
1	0
20	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
186	0
2180	0
56	0
21	0
118	0
49	0
0	1
2	0
42	0
3176	0
0	0
0	0
0	0
17	8
1	0
0	0
32	19
0	0
0	0
0	0
1	0
0	0
0	0
0	0
31	0
0	0
0	0
0	0
0	0
0	0
0	0
4084	0
0	0
0	0
0	0
0	0
0	0
700	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
11	0
0	0
25	0
0	1
59	0
0	0
0	0
0	0
0	1
0	0
1	0
9	0
0	0
190	0
543	0
0	1
242	0
1	0
0	0
0	0
0	0
3	1
251	0
0	0
297	0
64	0
0	2
0	0
0	0
0	1
16	78
0	0
1	0
87	0
655	0
1332	0
301	0
227	0
3399	0
566	0
368	0
1105	0
0	0
0	0
0	0
5	0
15	1
11	647
0	581
0	0
0	0
0	0
0	2
4029	0
0	0
0	0
81	0
1	0
22	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
42	0
0	0
0	0
0	0
0	0
0	0
0	0
920	0
73	0
0	0
0	0
0	0
37	0
50	0
0	0
0	0
0	581
338	647
351	1372
0	0
0	0
142	0
2642	5138
18	0
24	0
0	581
0	628
533	1372
1	0
3	0
0	0
0	0
0	0
0	0
14	0
0	0
539	0
3	0
3	0
0	0
0	0
0	37
0	42
1395	0
1	0
0	0
142	2
0	0
14	0
0	1
0	0
8	0
0	0
0	0
0	0
0	0
914	0
0	0
0	0
0	0
0	0
0	0
6	0
1854	0
0	0
0	0
0	0
0	0
0	0
0	2
0	8
0	8
0	2
2351	0
39	1
73	7
0	0
0	0
325	0
0	0
382	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
16	0
1674	0
1542	0
9	0
0	0
13	0
25	0
11	0
6	8
0	0
0	0
2	0
3	1
8	4
2	0
0	0
0	0
2093	0
593	0
2488	0
0	0
0	0
0	0
0	0
0	0
682	0
1436	7
0	0
0	0
3	0
250	0
15	1
0	0
1	0
0	0
399	0
12	0
9	0
790	0
4	0
0	0
0	0
0	0
1	0
0	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
909	21
0	0
0	0
0	0
161	0
6148	0
179	0
3383	1
0	439
3399	0
1340	0
0	0
0	0
0	0
0	0
0	0
109	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
149	0
0	0
16	0
0	0
0	0
32	439
454	0
79	0
1869	0
1	0
1	0
31	0
19202	0
6	0
5039	0
27	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4486	0
0	0
0	6
0	2
0	6
0	2
192	0
55	0
35	3
114	0
0	0
0	0
1	0
0	0
28	0
799	0
0	0
0	0
0	0
0	0
2091	0
468	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
39	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
1453	0
0	0
0	0
457	0
109	0
0	0
0	2
421	0
149	0
24	0
46	0
1096	0
346	0
0	0
0	0
61	0
34	0
100	15
21	0
1	0
0	0
0	0
25	2
0	0
0	0
4	0
14	0
16	0
405	1
10	0
1500	0
0	0
1075	0
0	0
0	0
116	0
1444	515
0	0
0	0
413	0
1817	0
0	0
0	0
0	0
1168	0
4932	0
103	841
2563	6
1735	15
0	0
17535	568
0	0
0	0
0	0
57	0
4	0
0	0
2	1
6	0
173	0
0	0
0	0
1	0
1653	0
620	0
2663	190
46	22
12	13
1	22
821	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
25	0
0	0
651	0
0	0
0	0
2	0
0	0
0	3
16	0
2091	0
0	0
2373	0
0	0
835	0
616	0
0	0
0	0
4	0
42	4
982	0
0	0
0	0
1	0
44	0
21	0
67	0
0	0
0	0
1539	0
5	0
458	0
236	0
0	0
0	0
0	0
30	0
50	0
0	0
0	0
0	0
14	0
0	0
5	0
767	0
0	0
0	0
0	0
0	0
0	0
15	0
1827	0
0	0
0	0
0	0
0	0
3684	0
0	0
1	0
33	6
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
270	0
1	0
24	0
4	0
0	0
0	0
679	0
0	0
0	0
0	0
0	0
2221	0
5	0
4	0
0	0
0	0
449	0
177	0
0	0
0	0
0	0
0	0
0	0
0	0
363	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
69	0
13	0
0	0
0	0
2	0
2	0
9	0
964	0
0	0
0	0
0	0
0	0
3	0
136	0
0	743
0	1724
366	0
90	0
0	0
0	0
0	0
13	0
27	0
29	1
0	0
2	0
26	0
0	0
0	0
0	0
0	0
0	0
2101	0
1816	0
10	0
0	0
0	0
0	0
0	0
750	0
2011	0
0	0
0	743
0	1724
0	0
0	0
0	0
0	0
0	30
0	0
0	0
0	0
3066	0
0	6
7	0
0	0
0	0
9181	0
93	0
35	0
19	0
0	0
1454	0
4	0
12	0
5072	0
1048	0
0	0
0	0
0	0
0	0
1	0
1565	0
0	0
984	0
0	0
99	0
1022	0
265	0
0	0
0	0
271	0
439	0
0	0
0	0
0	0
0	0
0	0
1468	0
506	0
323	0
89	0
1	0
5	0
18	0
0	0
0	0
0	0
0	0
1052	0
0	0
169	0
0	0
0	0
0	0
0	0
152	0
1423	0
31	12
2685	79
1	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1580	0
2720	301
668	355
24	0
0	0
3	0
3224	0
1	0
3	0
0	0
0	0
0	0
1094	0
0	0
0	0
0	0
15	0
1	0
0	0
17	0
2709	0
0	0
0	0
0	0
0	0
0	0
805	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
5	0
0	0
2371	0
1278	0
845	0
0	0
0	0
0	3
2	0
0	0
0	0
0	1
1	0
0	1
42	0
8	0
6	0
1732	0
795	0
728	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
95	0
0	0
2433	0
0	0
690	0
0	0
0	0
0	0
0	0
21	0
15	0
20	1
3	0
0	0
0	0
0	0
0	0
0	150
0	0
5	0
3	0
1295	0
0	0
0	0
0	14
11677	0
114	0
11	0
8	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
9	0
0	0
0	0
0	0
0	0
0	0
3296	0
0	0
0	0
0	0
0	0
0	0
1272	0
0	0
2777	0
932	0
923	0
0	0
346	0
1	0
90	0
0	0
7085	247
561	0
0	0
0	0
0	0
0	0
367	0
0	0
473	0
0	0
4306	54
15541	0
894	0
0	0
2	0
13	0
1057	1
0	0
0	0
865	0
0	0
4168	0
0	0
88	0
262	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	0
22	0
0	0
0	0
0	0
0	0
306	0
0	0
105	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
46	1
20	0
32	0
0	0
493	0
525	0
0	0
0	0
1429	0
8803	0
1841	0
0	0
0	0
97	0
379	0
1439	2
0	0
0	0
0	0
0	0
533	5185
712	0
232	0
206	0
1430	0
1	0
0	0
62	0
8	0
0	0
0	0
0	0
0	0
2	0
0	0
1043	7
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	535
2052	0
0	0
0	0
0	0
0	0
1741	0
0	0
0	0
0	0
0	0
689	0
1	0
0	0
647	0
0	0
27	0
0	0
0	0
0	0
3	0
1	0
2	0
419	166
1888	0
3409	0
0	0
0	0
334	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4897	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	0
0	0
1	0
7	0
9	0
1	0
0	0
646	0
125	0
18	0
1988	0
0	0
72	0
0	0
0	0
0	0
222	0
319	0
13	0
0	0
0	0
579	0
0	0
0	0
11	0
0	0
1	0
3583	0
0	54
3045	0
1	0
0	0
0	0
0	0
141	0
0	0
0	0
0	0
0	0
0	0
3	0
1249	0
21	0
53	0
840	0
5	0
0	0
0	0
31	0
83	0
1	0
25	11
0	11
30	0
1938	0
158	0
89	0
117	0
2128	0
0	0
0	0
0	0
0	68
176	0
79	0
934	0
18	1
0	0
0	0
18	0
0	0
1395	0
405	0
1156	0
0	0
0	0
0	0
0	0
78	0
21	0
2029	0
7809	0
210	0
0	0
0	0
2	0
11	0
3	0
3	0
0	0
0	0
0	0
0	1
0	0
0	0
5112	44
0	0
0	0
0	0
0	0
0	0
0	0
122	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
4	0
0	0
0	0
0	0
0	0
916	0
0	0
992	0
0	0
0	0
2	0
0	0
0	70
0	0
1	0
289	0
0	0
0	0
0	0
0	0
0	0
39	0
3	0
0	0
1	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
12	29
1308	0
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1341	0
399	0
0	16
460	4
119	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
94	0
7	0
0	0
0	0
788	3340
0	0
1698	1
6234	0
373	0
3	0
9	0
0	0
0	0
0	0
1	0
0	0
34	2
0	0
7	0
0	0
0	0
1	0
37	0
71	0
58	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
182	0
4066	0
88	0
221	0
3636	0
0	0
0	0
0	0
0	0
0	0
0	0
44	0
11	0
1	0
2	0
432	0
19	0
896	0
0	0
154	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1123	11
180	0
0	0
0	0
0	0
4032	0
0	0
0	0
0	0
7	0
0	0
4553	0
1088	0
839	0
96	0
601	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2630	0
0	0
0	0
1178	0
75	0
2	0
0	0
742	0
1130	0
3016	0
937	0
75	0
0	0
12	0
4	0
27	0
0	0
0	0
1	0
0	0
1	0
19	0
0	7
0	327
332	0
4	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
6	0
0	0
6	0
6942	0
0	0
0	0
0	0
0	0
0	0
2195	0
0	0
0	0
0	0
0	0
0	0
359	0
238	0
456	0
1321	0
43	0
126	0
1	0
3709	0
2	0
0	0
280	0
0	0
0	0
2150	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
29	0
20	0
0	0
0	0
0	0
2	0
9	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
968	0
0	0
0	0
156	0
193	1
8	0
4	0
0	0
0	0
0	0
0	0
2925	0
0	0
3047	0
10865	0
0	0
0	0
190	0
40	0
7	0
1849	3669
0	0
26	0
0	0
0	0
121	0
0	0
0	0
0	0
0	0
4	0
8	0
0	0
0	0
47	0
273	0
484	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
460	0
67	0
3	0
1211	0
1149	193
77	14
0	37
0	42
0	0
0	0
1627	0
2193	0
0	0
0	0
25	0
18	0
1	0
0	0
0	0
0	0
0	0
62	0
25516	0
1	0
0	0
0	0
0	0
0	0
0	0
54	0
155	0
61	0
2	0
0	0
0	0
0	0
0	0
13	0
3	0
6	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
11108	0
64	0
1239	0
78	0
0	0
6	0
2802	0
484	0
0	0
0	0
0	0
0	0
0	0
0	0
190	0
0	0
0	0
0	0
1	0
3312	0
5776	0
1331	0
