UniqueCount	AmbigCount
1	0
0	1
0	0
0	0
5	0
802	0
0	10
0	10
2	10
0	0
0	0
0	183
0	252
89	230
3	0
1127	0
2326	0
571	0
16	0
130	0
396	0
160	0
0	4096
0	3377
0	3359
0	523
280	523
553	0
336	0
0	1575
1053	1575
7649	0
933	0
76	0
32	1713
0	1681
0	92
3448	0
24	108
1	108
4	132
39	132
258	0
2554	0
220	0
80	0
1	0
69	0
0	891
1123	891
0	1383
121	1
0	0
6	0
0	0
0	7
2	7
0	7
0	0
32	0
2	8
0	0
0	0
4	0
10	0
2	10
0	0
0	0
0	0
0	0
108	0
0	269
0	320
1	250
2623	0
214	504
0	504
944	0
646	0
22	0
0	0
158	140
1	140
6	124
30	124
0	132
0	70
1	70
44	132
0	114
2	339
0	339
6	0
1623	0
70	0
2	0
0	104
4	0
115	0
388	0
4	622
0	622
14	0
0	0
69	0
0	0
2	181
2169	334
0	7
0	7
463	0
458	272
0	272
541	0
77	0
1229	0
0	83
3	28
0	77
544	0
5179	0
320	156
203	156
3914	0
1638	0
30	1
207	0
49	0
115	0
29	88
165	0
1	0
23	0
2	0
596	0
10	792
121	792
675	0
0	92
5	92
0	92
78	406
0	406
0	330
4	368
0	426
0	2267
81	2286
1	2286
24	2276
0	493
1088	0
1	450
118	434
0	450
0	4
1	4
0	318
49	318
32	1094
0	1094
13	459
1	459
0	54
218	0
92	0
1772	0
1126	0
0	439
2	394
1	321
19	254
0	254
224	0
2417	0
0	23
108	23
1197	0
15318	0
301	0
26	446
0	394
3	446
20	0
22	0
9	36
0	36
33	193
6	196
0	183
72	0
1	0
4893	0
498470	1
276	0
1133	0
728	0
35	0
140	0
2879	0
1	0
0	0
14	0
28	0
47	315
10	262
184	319
98	56
0	61
3	61
0	549
73	549
195	452
0	452
127	0
23	0
120	235
20	176
0	59
8	0
1174	752
3	0
0	0
0	0
17	0
1	0
811	0
1	9
0	9
0	6
0	9
0	622
271	622
1022	0
312	0
1323	4616
0	4658
0	2616
3	4362
29	0
247	0
8	0
0	0
3	0
56	0
15	0
1	0
0	0
7	0
0	0
0	0
63	0
38	0
5	0
0	0
153	8
239	45
41	0
510	0
392	0
557	0
14235	0
0	396
0	346
0	312
0	398
0	396
0	398
1	353
0	348
44	0
425	0
0	1258
135	1258
434	0
1	6
0	6
81	459
22	459
16	459
0	353
1684	0
0	368
42	368
14	0
0	99
81	268
46	384
31	377
47	31
10	0
789	0
222	0
171	0
506	0
582	0
0	953
0	1335
19	923
122	0
25707	1455
1060	0
642	0
16	0
2	0
13260	0
179	0
0	690
0	898
164	898
0	217
3908	0
143	0
0	267
67	296
0	296
0	82
0	2
0	2
0	0
0	0
9	0
0	0
3	0
3	0
1155	0
220	681
0	681
0	39
0	36
0	39
228	0
0	133
18	133
4519	0
1	7
1	7
3	0
9	0
1	0
730	0
1597	1549
0	155
0	158
0	159
0	150
0	163
0	147
0	151
0	156
0	160
0	146
0	162
0	0
0	0
0	0
21	0
41	134
0	134
81	0
322	0
270	0
263	0
534	0
72	0
43	0
1	0
4	31
1	31
6	44
0	44
0	440
486	440
890	1
0	0
114	176
0	0
0	0
0	0
0	0
0	5
0	5
37	106
1	6
0	0
0	0
473	0
0	41
57	41
2	274
0	274
3	213
7	213
0	145
1	173
4	158
0	126
134	0
506	0
0	914
0	818
0	909
243	915
656	0
23	83
0	83
0	83
293	0
8	285
38	285
5	260
1	405
1	461
0	532
2	523
0	594
5167	0
367	0
40	2211
513	2211
0	2103
7	67
123	185
0	252
0	0
0	0
0	0
3	4
0	0
1090	0
9	804
122	804
2899	0
30	785
64	785
0	662
0	777
1621	0
215	0
2	18
48971	18
2	0
2	1
0	0
0	0
357	0
2	169
508	169
356	0
517	0
78	866
0	866
29958	0
0	634
0	1216
15	1706
0	62
0	62
168	291
0	291
0	3
0	3
0	0
5	1
0	0
0	68
0	126
30	127
2	127
0	124
0	54
0	0
33	158
0	158
0	0
81	202
1	202
1527	0
2680	0
1600	0
285	436
1	436
0	195
96	320
0	320
0	2715
0	3069
276	3015
0	0
0	0
0	14
3	14
5	0
93	0
716	0
0	129
32	220
7	91
512	0
22	682
101	682
1074	0
4	203
0	204
1	247
11	217
13	203
59	229
0	229
268	0
0	117
3	114
0	139
0	131
288	0
0	86
0	86
0	84
0	504
0	374
0	551
0	480
1523	9935
0	0
1	28
8	28
0	0
0	9
0	1
404	0
559	0
90	0
6	0
10	67
0	67
26	0
945	0
542	0
4057	0
49	2
7	0
8	0
0	0
0	0
10	39
0	6
0	0
1	0
36	0
7	0
2	0
4	0
2	1
0	1
0	1
0	0
1	0
3	0
0	0
2	1
0	1
0	8
6	8
0	6
4	0
2	0
0	66
13	66
602	0
1233	0
877	360
0	360
831	0
1415	0
46	0
0	181
75	181
0	40
0	47
2	288
18	288
0	189
0	222
0	181
94	181
0	1463
5	1349
0	1336
118	1268
0	1268
970	0
107	0
0	840
132	840
0	384
283	384
122	1086
0	1086
1430	0
0	3
2	0
482	0
1173	0
1175	0
1161	0
6	0
35	206
2	206
1056	0
5	9683
861	9581
9	9906
4	10732
124	10987
22	11764
1	10068
26	11056
8	11048
479	0
35	0
10	0
12873	0
30	0
2037	0
23	317
1	317
373	0
303	0
112	40
1	40
50	0
0	78
3	78
0	3652
0	4116
285	3574
0	2263
12	0
635	0
1	30
0	30
2398	0
620	0
3	5
1	5
141	502
0	373
0	596
5	0
1312	0
413	0
0	614
387	614
6	1589
684	1589
1	443
18	0
752	0
15	0
0	410
13	404
3	338
673	0
93	0
159	0
0	133
0	125
0	125
0	133
105	0
104	0
0	566
12	678
0	735
0	567
1	132
97	567
181	0
4353	0
10	0
10	0
0	37
111	37
214	175
0	175
214	0
99	0
0	515
178	515
700	541
0	541
0	609
100	609
2678	0
1725	0
6	132
0	132
1540	0
14712	0
13	0
7	302
1	302
0	278
0	269
0	12
19	12
1143	0
1	90
4	90
4	805
68	805
0	0
1	89
22	86
4	73
0	236
34	236
303	0
0	574
38	574
7404	0
10477	0
0	435
112	465
0	465
0	1065
3	1004
7	1011
8	0
1195	0
1	0
56	1
0	5
0	5
0	5
3	0
478	0
2543	0
9	20
0	20
5050	0
6	221
573	221
994	0
22	453
0	453
0	1728
726	1728
0	0
0	76
0	85
0	77
1	85
0	0
0	20
1	20
26	67
13	67
0	123
45	123
0	395
38	441
0	441
300	1671
4	1671
4	0
1	0
1	0
0	0
0	0
184	265
15	14
2	0
50	0
4	0
183	1
195	0
469	923
0	923
6	0
5	0
0	0
0	0
3	0
5	0
854	0
62	0
719	0
0	180
1	167
0	169
1	168
0	174
0	181
2283	0
0	687
626	687
254	0
3747	0
120	0
202	0
13	0
12	0
5	0
0	0
86	0
2196	0
1	0
1	0
252	0
200	0
209	0
13	0
1	0
0	0
7	0
302	0
24	28
13568	28
0	55
7	55
164	416
0	416
452	0
23	0
0	0
0	1
0	1
0	1
386	0
416	0
5	0
17	0
7	0
0	0
0	0
0	2
1	2
79	0
0	0
0	234
0	171
0	191
2	171
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
95	0
0	0
1	0
0	0
0	0
3	1
2	4
1	4
0	4
15	120
0	55
0	131
5	15
2	15
0	0
173	494
22	494
1202	0
19	0
0	18
0	18
14383	0
476	0
5	0
4	0
17	694
33	8
0	322
0	322
17	3
0	957
0	890
0	1146
0	1037
1	1098
0	3
22	0
0	114
12	101
0	83
42	114
1771	0
0	157
749	0
30	423
0	423
709	0
2	998
8	1066
17	1231
0	1249
0	1203
3	580
1	149
0	988
812	0
46	202
0	202
3	55
2	55
0	2
0	1
1	2
1	0
0	0
0	0
3	0
0	0
2	44
3	44
0	52
0	11
1	11
0	10
0	0
2	12
0	12
0	11
8	0
1	0
60	0
692	0
0	0
14	0
0	126
0	136
6	132
0	33
1253	0
48	108
0	108
987	0
243	0
102	165
1	165
0	0
78	25
0	0
4	3
5	2
10	0
0	11
2	0
6	0
2	33
7	0
0	0
8	0
17	0
68	0
2	0
0	68
3	68
14	211
0	211
4	160
1	1069
58	1069
0	87
0	88
0	63
0	62
22	0
21	0
39	420
21	420
56	0
3	0
196	0
0	0
0	0
0	46
11	19
0	0
0	0
2	0
0	0
173	0
1	194
0	297
0	209
0	282
172	288
0	288
1533	0
171	0
65	742
0	742
41	1
5588	350
0	0
0	234
0	3
7	0
0	1
20	4
0	191
0	204
6	149
0	244
64	818
0	671
0	818
1511	0
543	0
1049	0
1953	0
4749	0
245	0
164	0
0	328
1	336
1	386
2	394
959	239
0	239
644	0
878	0
362	0
1205	0
513	12
24	0
0	0
0	640
0	674
0	642
0	656
0	616
0	676
0	650
0	690
8	670
21	536
84	536
194	0
39	414
0	414
323	12
28	112
0	112
0	6
0	6
0	6
0	6
0	3
6	322
7	322
858	0
887	0
193	0
11	454
53	292
763	454
498	474
0	474
0	0
1	0
0	1
0	0
0	2
0	0
10	1
0	0
0	0
2	0
6	1
4	2
3	4
0	0
2	0
0	0
11	0
2	6
18	0
44	0
1	0
248	574
11	26
0	600
0	348
0	440
0	396
0	392
0	2
0	2
0	2
0	1264
329	1264
2	675
23	0
9929	1
0	523
0	127
0	335
0	549
87	598
0	598
0	0
2	0
11	0
5	2
248	0
638	0
6	0
10	7
4	7
2	7
163	0
6	2
0	2
0	57
75	94
16	167
0	73
122	0
78	117
0	117
7	0
5	7
0	7
145	165
299	0
1088	0
239	0
39	495
0	495
2	127
25	127
208	0
213	0
364	1924
0	1924
8	0
51	0
0	91
4	80
230	831
23	922
1	0
0	134
3	74
0	147
36	135
2963	0
145	101
0	101
1431	0
505	0
1167	0
35	0
773	0
156	0
195	0
1688	0
425	0
10123	798
0	798
46	0
291	0
0	0
0	0
0	0
2	0
6	0
14	0
3	1
0	4
104	74
0	0
1	0
3	73
0	311
104	21
52	0
2	0
0	72
0	32
0	0
0	33
3	66
0	2
0	3
0	7
0	16
4	72
0	46
0	30
0	72
0	7
0	4
0	10
0	0
1	2
0	0
0	0
0	33
30	0
1269	0
18	0
0	438
75	438
395	0
622	0
0	6342
20	7304
3	7304
3775	0
2	0
0	204
0	96
0	224
520	0
0	73
0	73
0	53
0	74
0	74
1634	0
42	0
746	0
1	1994
347	1994
0	0
40	0
0	0
190	0
0	791
173	791
3192	0
707	0
89	69
4	69
4	0
145	0
0	1324
1	1326
3	1485
11	2314
83	2460
7	1445
0	0
0	0
195	0
0	0
114	0
158	0
440	0
7	1411
8	1411
8	122
34	122
1	0
62	0
302	122
37	0
1323	0
0	105
48	105
5	855
103	855
293	0
11	0
323	0
1	0
3	0
0	17
0	17
2	0
106	0
0	0
326	40
0	1
16	122
0	0
1	0
0	0
0	0
24	19
7	18
0	92
48	0
0	0
0	9
0	0
0	0
11	0
6080	0
618	0
346	0
12188	0
0	596
68	596
33	1007
1	895
56	1007
97	0
0	82
13	82
0	82
1158	357
0	357
2389	12
0	140
0	115
18	140
3	53
23	67
0	67
0	0
2	0
5	0
4	0
5	0
1	1
0	1
3252	0
40	381
0	577
0	518
451	0
58	0
0	627
246	627
787	0
2	26
0	26
35	26
8	0
1	0
21	10
66	2
0	0
0	1
214	280
0	3
1	0
0	0
0	0
0	0
7361	0
82	2603
1248	2603
0	2
102	0
29	0
2	225
11	278
3	280
0	269
492	5
0	5
253	390
1	390
430	2320
0	2320
3	0
829	1344
0	1344
786	0
4	0
0	314
0	314
840	0
521	0
45	0
0	901
0	718
0	482
944	0
0	112
23	136
0	137
0	136
3	0
0	86
92	86
0	30
0	3
0	0
1	0
0	0
109	2
0	376
0	1731
0	977
0	726
0	372
0	118
0	447
0	1732
0	381
0	229
0	1854
7	1728
0	1677
0	118
0	558
0	708
0	1374
2	1629
0	1731
41	231
0	765
0	921
1	2
7	0
0	0
0	0
15	0
235	116
0	0
243	0
0	0
230	0
6	39
0	39
103	0
787	0
15	170
27	170
600	83
0	83
1249	0
1805	0
1283	3
23	174
72	174
1019	0
0	3
18	3
1	0
0	99
9	99
0	99
0	220
212	367
0	381
213	356
5	367
0	1856
0	1752
75	1694
0	1904
0	1704
11	1312
0	1042
7	116
22	116
1146	0
0	241
4	255
81	294
1	280
20	0
347	0
502	0
0	16
60	16
1030	207
2	207
2	0
2005	0
549	0
9	193
720	193
184	0
25	200
1	200
0	98
1	167
48	200
235	0
0	246
0	254
6	235
1562	0
634	0
634	0
32	106
0	106
0	20
2825	0
9	670
50	917
0	917
0	867
54	111
0	111
0	154
0	154
0	173
0	119
0	75
0	131
1	113
0	108
4	241
0	278
28	157
13	184
74	0
4	292
24	292
60	0
4	66
0	66
0	51
2309	0
9	0
4	0
0	1004
20	1004
818	0
0	795
0	666
466	855
0	857
434	0
0	414
0	486
6	486
0	473
221	0
324	0
12	218
0	218
236	0
100	0
627	0
6037	0
0	623
192	623
543	0
303	0
0	1396
0	1782
0	2041
374	1878
2962	0
0	76
1039	76
531	0
1536	0
0	177
0	199
0	112
9	698
0	810
0	713
969	0
0	78
0	89
15	85
993	0
342	0
398	0
2387	0
4846	0
538	0
38	482
228	482
1129	0
4	0
3	16
0	16
0	128
0	129
0	127
0	125
0	127
0	126
0	1
0	1
0	3
0	3
0	3
0	117
83	117
17	0
1	18
4	18
0	18
0	18
9	1057
186	1057
2131	0
1912	0
0	155
155	155
574	0
3	0
0	105
0	129
5	109
3	113
0	159
0	127
178	125
10	125
2255	0
24	287
640	287
147	136
1	318
53	182
17912	0
1	0
47	0
0	287
41	287
8	0
0	0
1	0
0	0
37	0
19	0
7147	0
0	165
74	165
8	0
1	2
0	2
0	0
2	0
0	9
0	20
1	24
0	24
0	24
1979	0
0	0
1406	0
14	0
319	0
6	385
1	385
11455	1
309	0
6	0
17	11
1	11
0	788
3	576
0	560
1314	26
348	0
0	0
0	0
0	0
0	0
12156	236
0	0
0	0
6	0
0	1
0	0
0	0
68	1
0	0
0	0
0	0
9	0
0	0
1	0
23	0
1	0
0	0
0	0
1	4
2	7
4	4
2	0
12	179
0	2040
156	2040
2	580
28	580
0	0
0	0
1	224
0	0
0	0
0	0
0	0
7	39
0	0
10	55
1	5
3	0
1	1
346	0
2	4
2	0
297	0
1	1
0	1
0	0
0	282
0	101
0	182
2	141
2	0
3	0
24	0
829	0
160	4313
0	3244
2	928
2	3614
0	926
0	1006
5	28
20	0
87	0
69	112
0	112
0	84
197	0
0	52
0	93
1	118
170	218
0	125
976	0
330	0
9	227
63	227
30	226
5085	0
63	1043
0	1035
11	1043
1983	0
0	330
134	833
1	833
0	746
9	800
0	743
852	0
284	0
1236	0
1110	0
392	2292
0	2292
761	0
16	190
0	190
314	0
429	0
1019	0
169	344
0	344
29	49
3	49
0	2185
358	2504
318	2504
0	52
141	0
22	0
0	147
0	648
0	627
0	603
2	0
89	0
16	40
0	40
0	21
0	112
34	112
352	4576
59	4576
0	3
20	3
9	0
0	0
21	229
2	229
0	229
11	141
0	141
455	0
351	0
1	80
0	75
8	80
0	66
0	64
0	65
0	63
449	0
186	0
1123	0
866	0
5974	0
12	64
0	64
0	64
5	0
0	0
0	0
44	0
142	498
0	498
22490	0
175	0
156	0
361	0
0	527
25	552
3	552
2214	0
1045	1693
244	1693
89	0
0	0
1029	0
110	0
27	0
312	0
977	0
771	0
38	337
0	336
0	337
1	0
71	0
0	0
0	0
3	88
0	26
4	26
13738	0
4	0
4	2
25	1027
0	0
0	0
24	10
6	0
4	104
1023	397
7	0
0	0
0	0
58	0
273	0
6	0
5	42
2	0
0	0
5	0
0	0
8	27
16	0
3	15
1	0
3	0
1	0
7	14
1	0
0	0
1	1
2	0
2775	0
604	0
0	17
0	30
0	13
0	23
189	0
1729	0
316	0
1214	0
309	0
0	0
0	158
0	146
2	127
0	51
3	39
0	43
0	66
0	60
10	66
0	65
0	66
338	0
4	0
43	129
0	129
1	134
0	240
3	245
0	245
0	228
0	182
0	265
1	131
6	37
0	1
0	0
3	0
0	0
0	0
2	0
646	0
1	1655
0	1797
6	1054
1	1711
0	570
105	1054
2548	0
12	0
597	0
1049	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
152	89
0	89
0	542
0	446
1	45
3	422
2	91
562	0
37	0
1	3
0	7
1	7
59	0
0	0
0	1
1	1
12	1
0	0
64	253
0	1
0	0
0	0
0	0
0	33
28554	4094
2	2
93	2
6	59
0	56
0	59
0	34
15	10
144	0
5089	0
23465	0
279	38
13	77
0	3
0	72
0	70
0	66
0	71
0	72
0	55
2	21
2	0
12	0
287	0
75	0
414	0
1217	0
108	1401
0	1474
96	1474
63	0
32	50093
65613	50093
23	0
5	0
186	0
6	356
0	356
642	0
132	0
102	0
907	0
12	0
0	973
90	997
5	997
0	4
0	295
49	295
0	249
1	146
264	0
0	271
125	271
268	0
9	458
13	518
120	223
87	496
122	1094
0	1094
0	340
81	419
7	419
4	22
9	0
48	0
2	0
0	0
0	219
0	172
235	215
0	215
282	0
114	382
0	382
0	17
17	17
0	0
0	0
5	1
8	0
524	0
2	0
0	10
0	11
0	10
0	2
0	10
0	5
0	6
0	2
0	6
12	0
1585	0
4	0
858	0
45	0
1827	6
46	0
1856	0
4	155
44	155
0	79
152	0
1142	0
0	653
0	748
6	648
0	573
49	2046
56	2046
182	0
87	0
29182	0
697	0
1	339
0	451
35	451
0	434
274	0
717	0
723	0
13	46
3	46
3	8
1	8
77897	0
0	329
84	329
1070	0
257	0
441	0
1305	0
54	0
1219	0
556	0
19655	0
40	0
0	0
1	0
3	0
0	0
0	2
17	2
4	0
551	0
15	968
0	968
0	959
0	0
0	2
0	18
0	13
3	17
2	0
0	130
0	0
0	136
2	55
4	0
0	4
780	0
0	0
0	0
0	0
0	0
1	0
0	783
61358	783
34717	140
1	140
60	0
30506	0
0	126
60	126
4	31
7	36
0	36
0	24
0	43
2	43
0	36
933	0
15	145
7	145
137	0
7771	0
1804	0
2308	467
0	467
5	140
12	140
57	0
0	7
0	7
752	0
211	0
43	0
64	0
28	0
0	43
72	195
0	195
0	77
1	217
1	412
0	266
5	2191
0	812
3763	2191
46	287
0	83
2	287
2198	0
1415	0
6	585
62	585
0	116
0	108
0	84
594	0
2418	0
191	0
84	0
2	11
0	11
0	3
5	0
0	9
0	9
0	9
0	9
0	15
1	15
1	0
0	0
0	415
5	428
0	305
0	478
0	415
31	0
0	124
20	124
0	0
3	0
0	35
2	72
0	44
0	72
197	103
0	103
304	0
5	0
0	728
23	701
35	701
0	701
0	732
117	732
0	4
0	2
26	1
0	0
0	0
0	0
0	0
29	37
26	0
192	0
2081	0
1001	0
255	216
0	216
3450	0
413	0
115	0
0	2
2	2
216	0
0	186
0	155
7	161
0	151
8	186
597	0
733	0
40	0
1	1171
2	975
1	917
0	946
67380	0
10	72
7	187
4	904
0	85
77	757
4	62
0	7
33	23
584	241
0	241
0	127
8	135
2	135
0	105
0	125
0	143
7	123
396	0
0	93
7	93
0	93
147	0
41	0
864	0
0	0
4	0
0	0
0	0
2	0
7	0
0	2122
228	2122
2104	0
33844	0
0	1018
260	1018
11855	0
0	45
2	54
0	79
0	80
0	19
2	74
0	66
0	31
26	0
717	0
13	371
2	344
0	377
5	4
5	4
0	413
19	391
0	407
0	210
811	0
10	303
0	253
2	303
0	42
14	63
0	63
0	497
0	487
0	457
20	497
358	0
19060	0
250	0
5	0
676	0
0	1047
0	909
10	1357
119	1357
125	1357
22	1293
16	1345
642	0
44	0
6665	0
0	22
0	18
3	22
0	26
0	31
0	31
7	2
51	2
635	193
0	193
37	0
601	0
740	310
0	0
416	0
0	670
1	670
2	671
57	670
244	106
3	106
0	8
0	13
775	16
641	0
369	0
0	30
191	30
1	0
1	0
0	0
0	0
0	4
183	26
0	0
0	0
13	8
184	0
93	0
0	103
52	103
868	0
5	0
40	0
1	0
0	0
1	0
0	0
4	0
0	0
9	0
2	0
0	39
393	39
4	37
0	37
2	40
0	46
0	42
0	35
0	42
6	42
2	30
5	0
13	0
47	650
69	650
114	0
0	57
29	57
738	0
2	792
371	792
0	3
2	3
6	0
1	0
83	164
0	164
17	1614
0	1631
14	1631
11	1471
0	2283
0	1788
0	1610
0	1642
7	1370
0	1486
809	0
1122	0
1082	0
0	1169
2	1223
53	1209
0	1223
821	0
0	137
2	137
0	0
0	0
36	2
0	7
1	7
0	7
0	6
2	6
0	6
80	264
3	249
0	264
2767	0
0	0
0	45
2	53
2	53
17	0
146	0
127	0
8	0
8	0
672	0
3	0
0	1
0	0
1	0
0	0
0	0
1	0
0	0
15	0
16	833
1244	833
746	2639
4	2639
9166	0
645	0
0	114
8	114
0	114
67	942
0	942
1161	0
96	0
0	330
11	330
143	300
0	300
65	783
5	783
9	555
107	0
0	123
115	123
138	0
81	445
0	445
965	0
1303	1900
0	1900
2	3
0	3
0	493
70	493
0	2099
36	2099
396	0
261	130
0	130
0	0
109	264
2	264
445	0
528	0
909	0
521	0
49	325
7	325
266	1880
0	1880
4	149
0	148
0	22
0	149
4	149
0	150
0	29
0	32
0	35
0	30
0	33
0	27
0	30
0	24
9	16
1	28
4	28
858	0
5013	0
153	0
162	141
3	141
0	27
18	27
2027	0
724	0
163	0
191	0
0	0
0	3
457	15
0	14
0	14
0	23
0	17
0	24
0	14
0	14
0	20
0	21
0	20
0	10
0	11
0	9
933	0
7	1151
570	1151
238	0
27	933
10	933
0	33
1	27
139	32
0	38
0	23
0	24
1	24
40	0
11	6
0	6
2	1
0	1
940	0
0	140
28	140
29	0
3349	0
83	0
3	73
0	63
0	73
8441	0
0	121
230	121
744	0
895	0
1	808
85	808
1	0
6	79
88	27
231	296
1	0
0	11
19	0
3	21
0	2
1	2
7	0
5	16
7	0
1	0
0	40
7	3
0	1
84	0
1	26
5	4
0	0
0	0
0	0
33	0
2	0
11	5
0	0
2	0
4	0
0	0
0	0
0	0
56	0
93	0
13	0
0	0
0	14
0	0
2	0
0	0
2	0
0	2
1	2
164	0
4	0
57	647
0	647
636	0
3753	0
0	81
7	81
42	0
402	0
0	0
1	430
228	430
4	33472
2512	38463
0	32655
236	0
995	0
12	581
0	581
0	546
490	0
10	0
0	221
0	210
6	221
8	221
192	0
326	0
0	253
0	307
0	307
3	179
0	288
0	0
0	0
27	0
0	41
9	41
0	30
0	22
7	30
829	0
238	0
209	0
256	0
0	339
0	257
0	281
0	351
0	293
4	279
0	1762
128	1902
44	1902
0	123
26	128
0	128
108	0
0	24
0	31
0	10
4084	0
4	140
144	140
0	170
0	194
0	190
0	195
0	191
2	0
0	4
2	4
0	4
48	0
544	0
154	0
0	87
13	87
0	0
0	1
1	1
7	6
0	6
0	0
285	0
0	8
4	12
0	12
1	137
90	137
689	0
1	4
0	4
0	0
0	0
87	0
3	0
0	7
0	0
0	0
8	0
0	0
5	13
5	0
20	0
0	0
0	467
0	422
10	445
21	206
0	263
0	261
781	0
2	660
2828	660
450	0
30	64
0	23
0	64
0	28
1810	0
14	0
0	51
0	65
5	65
81	0
0	0
0	0
4	0
0	1
0	1
171	0
3365	0
260	0
0	0
1	0
32	0
256	0
576	1
7	0
0	0
0	1
1	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
4568	0
0	1195
0	1348
0	721
61	0
1491	197
176	116
4	0
1	2
0	0
556	0
18	0
0	526
48	526
0	1238
223	1238
0	1114
6	114
0	114
0	270
0	1315
0	1176
7	0
792	0
38	297
58	297
0	7
0	0
2	0
7	0
5	0
1	0
2	0
24	207
71	207
0	882
0	910
0	891
0	898
0	907
0	401
0	901
3	0
2	100
13	97
0	114
0	97
5	110
1	0
611	0
725	0
66	0
565	0
0	431
52	431
22	556
33	556
0	290
372	290
21	0
0	59
56	790
0	790
21102	0
1	126
112	126
0	124
57	124
235	0
0	120
67	120
0	119
0	36
6	40
3	40
0	130
7	159
0	159
28	0
1457	504
0	504
16143	0
515	0
1055	264
0	264
51	0
644	3
0	1348
1	1507
21	1639
124	1638
168	1639
2	1636
2	920
534	920
542	0
0	3
0	10
3	10
0	327
68	327
5	0
0	0
0	0
0	0
0	0
22	1
3	10
1	17
0	0
0	0
149	20
148	620
0	620
2262	0
13	496
0	496
792	0
0	110
26	117
0	122
0	103
0	106
0	103
0	101
0	101
0	103
1	4
0	0
78	0
313	0
411	0
10	8
313	0
38813	0
6	117
46	186
0	148
0	69
322	0
663	0
49	0
809	0
401	1974
0	1250
2	724
16	37
7	37
0	0
0	0
0	0
616	0
608	0
0	235
0	141
2	165
57	567
6	567
41	4
0	0
500	0
5	3
0	0
0	0
0	2
3	2
0	0
0	0
0	0
178	0
0	0
3864	1525
0	1315
36	68
43	68
506	0
370	0
5089	0
36	0
0	2265
183	2555
276	2555
202	0
37	140
0	140
290	0
120	261
1606	0
0	331
0	331
1	250
5	313
0	296
983	0
201	640
3	640
0	144
175	144
1143	0
4	185
26	210
1753	207
688	0
0	0
4	0
71	0
109	0
2301	0
205	519
0	103
5	416
0	0
0	22
96	4
3	93
0	337
0	384
0	361
1	2
1	0
0	911
466	911
2	0
23	249
0	0
0	0
2	2
2	0
20	6
0	7
2	7
0	7
32	0
68	0
119	0
6	0
0	0
25	0
147	57
0	37
0	26
90	31
50	0
25	2
2	0
29	1
0	0
0	1
0	0
0	0
0	1
0	1
1	5
6	0
2	0
0	143
50	143
0	31
4	31
4	10
0	24
1	24
1454	0
0	1
3	1
0	509
4	526
1	533
21	0
51	0
647	0
458	0
631	0
4	0
2	0
8	0
0	0
0	0
2	23
0	12
0	23
0	0
1	0
0	0
0	26
8	26
0	0
130	0
35	0
6	0
308	0
547	0
2	0
934	0
177	0
1451	1133
0	0
3	0
11346	0
1889	0
0	5
8	5
0	0
194	24
3	0
0	53
3	53
1116	0
19	329
40	329
31	158
8	158
1	110
17	184
401	184
501	0
52	0
21	64
16	64
158	105
3	105
1	632
285	632
0	0
1630	0
0	1
6	0
13094	0
3	22
0	22
4233	0
0	134
134	134
3478	0
5	0
0	337
13	337
0	178
0	0
738	553
3	553
356	0
0	9
0	13
7	13
0	510
759	514
0	275
12	4
0	698
1377	721
0	721
26716	5826
0	5826
4323	1
34	184
0	184
943	1
47	0
0	6
0	1
0	1
0	1
4	6
0	1
0	6
1	6
0	0
88	0
294	1
447	4
46	1
471	4
0	65
1	65
74	0
426	0
0	8
5	8
19	0
0	0
1716	0
152	206
0	206
0	233
26	233
0	2
6	2
768	0
377	0
524	0
112	0
1926	0
135	0
0	0
56	373
0	373
248	0
16	69
1	69
236	1175
0	1175
26	0
0	207
0	186
4	129
0	3859
1134	3859
484	0
86	789
9	789
609	0
0	1897
0	1084
0	1759
0	1997
356	0
230	0
12	60
78	0
297	360
0	360
0	0
1619	0
12	0
1	0
0	1
0	0
0	0
11	0
91	0
191	0
0	0
77	0
5	0
292	0
75	0
0	847
0	1225
0	634
0	1012
1	50
0	77
6	77
314	0
0	0
0	0
0	0
175	4
0	0
41	0
0	0
0	0
11	11
3	98
317	201
0	201
0	196
0	5
0	63
83	104
0	95
0	9
0	72
0	1413
26	133
0	125
0	43
622	1596
0	1397
0	1596
0	1398
0	1398
0	1
3	2
4	1
0	0
1	4
0	54
0	52
0	4
4	41
0	2
0	52
0	4
0	4
0	50
0	3
0	3
0	47
1	0
22	0
0	0
0	0
0	0
0	0
2	0
1	2
0	2
0	0
349	0
11563	0
124	163
28	163
0	0
1818	0
454	1699
7	662
300	1037
1065	0
11	1
87	7
7	7
1	0
0	1
0	2
0	0
1	2
45	0
0	5
5	5
0	0
0	0
0	100
28	0
25	2
1	0
0	0
0	165
101	165
5	0
0	0
4	0
0	0
0	0
8	0
1	0
0	17
0	0
0	1
12	0
2	0
77	0
0	0
3	19
2	0
3	7
0	0
29	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
2	2
8	0
0	0
0	0
431	6
0	37
0	41
23	41
0	41
1	0
0	243
0	294
19	293
247	0
