UniqueCount	AmbigCount
14	2
0	0
7	0
0	0
6	1
0	2460
0	845
0	1572
4	1326
0	2188
7	348
0	152
6	0
210	0
313	0
79	924
0	924
907	0
11	280
392	0
84	2562
0	0
172	0
326	0
0	0
0	0
23	0
140	1904
10	1904
1650	0
2	146
0	146
0	145
0	145
243	742
32	3588
642	0
0	0
33	0
3382	766
0	766
17	748
17	510
130	510
0	192
0	22
0	22
79	0
131	0
3611	3
43	3116
7	3349
0	0
0	2
15	2
5	35
0	23
64	0
556	0
1	5295
515	5294
0	3586
28	1105
0	3
6	12
0	12
0	12
0	12
0	0
11	0
19	0
232	18
0	500
161	1108
193	1108
11	295
2	546
0	469
0	461
0	499
1364	0
15	0
124	756
0	756
0	729
1	729
460	0
173	0
55	197
31	197
275	0
1245	0
1115	618
0	618
2010	0
186	0
6	316
2825	0
1259	0
938	0
728	685
2	564
14	685
181	97
66	0
0	102
1217	0
552	14
0	1027
0	965
0	691
0	629
1	79
0	816
1	754
385	1089
16	1089
594	1809
61	1809
1	0
138	0
0	597
0	0
3	0
110	1
62	33
0	16
0	17
2	0
29	0
5	957
0	3674
34	3692
0	3692
3	1080
10	0
482	0
3251	0
1883	0
0	82
0	82
0	81
274	30
0	0
0	0
26	0
0	1330
21	1548
66	1582
0	1364
2587	0
1571	0
2	83
4453	2
1	3203
162	994
10	994
183	883
0	883
0	878
187	2062
58	2062
1	1970
760	2466
12	2466
6	5
0	0
0	1808
1827	1808
0	148
453	0
0	0
0	0
3	0
0	0
0	872
2	868
12	870
38	844
0	796
0	153
0	10
756	0
663	0
122	1376
165	1453
15	1351
22	1420
0	413
9	125
1	85
0	54
5282	0
22	937
44	963
0	963
0	403
0	891
81	1012
0	956
0	824
0	1012
1926	0
40	0
59	0
495	0
3498	0
83	778
27	778
73	233
9	233
0	178
49	0
0	0
103	69
1	28
0	4685
1101	4685
2	10268
10	22564
3126	18742
3202	0
0	106
0	64
0	65
0	99
0	105
5	41
5	36
0	79
0	60
47	0
9748	0
68	0
1353	0
2	0
0	1
10	0
1	203
5	463
0	283
1	0
4	0
9	0
45	0
0	781
21	669
7	723
8	0
10	0
11	0
400	0
13	0
118	0
0	1106
10	1118
0	1277
1	83
6	83
0	39
4	39
0	7
329	0
122	0
3	0
682	0
20175	0
81	1205
0	1205
16	0
1037	1173
0	1047
0	1174
60	0
48	452
0	452
1	395
1	0
36	914
30	0
14	561
2	561
4069	0
1389	0
0	2435
0	2184
90	2435
0	0
4	0
0	0
0	0
30	10
3	12
12	1
4	2
0	5
0	0
93	208
37	0
2413	0
3320	0
0	485
0	542
0	530
0	439
0	439
3273	0
4490	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	79
0	1445
0	1446
15	1222
0	1358
0	1359
31	0
0	299
211	0
25	49
0	48
0	49
0	514
0	498
8	514
0	214
94	339
15	339
23	680
4	680
1043	0
1710	0
372	0
0	42
966	11
0	27
0	1646
65	859
1400	2465
13	359
0	0
0	27
5	76
0	60
0	76
0	56
0	62
839	0
98	1848
204	1848
16	4
0	0
0	0
423	152
1	0
0	0
0	0
9	0
1	963
0	0
0	0
1	1
0	0
1	0
10	0
11	0
68	0
1863	0
108	157
0	157
0	42
191	0
0	0
0	0
0	0
24	0
21	36
0	36
7	62
0	0
0	204
0	322
0	204
0	322
8	0
5	418
0	418
525	0
37	104
1	104
5	0
0	0
2	0
335	0
5	194
41	194
3985	14535
0	14535
1136	0
1048	0
205	1389
0	1389
0	1199
1	0
3	18512
0	15949
3	11553
0	63
0	55
0	55
4	51
0	29
0	13
0	55
0	55
0	28
208	0
103	0
7	48
10	48
730	0
26	0
0	209
24	0
0	0
0	0
0	0
0	0
2	0
5	53
11	94
0	94
10	2285
27	20
1	20
64	129
2	0
2	0
2	2
0	0
2	0
37	285
319	629
0	6
0	3
0	2
0	0
7	38
0	23
0	10
0	1
0	7
0	1
0	9
1	0
1	38
0	35
1	27
0	88
0	80
3	37
0	11
0	28
0	7
0	26
0	61
0	33
0	65
0	12
0	66
2	10
0	0
2	0
0	0
0	1
1	0
0	0
0	0
0	0
0	4
1	0
2	2
0	116
0	66
0	116
0	68
0	939
3	1007
0	1090
0	1014
0	1010
0	1581
0	1452
0	1634
0	1513
0	1505
1	1887
20	1529
19	1529
0	1716
29	1252
90	1252
2861	0
1588	183
376	490
0	490
1116	0
80	301
0	301
6132	0
11	503
27	503
47	368
5	498
1583	44
5328	0
985	0
2224	0
0	2842
0	2518
4	2067
15916	0
6687	68488
0	68488
0	3698
0	3374
8	1543
66	0
0	122
7	117
0	113
0	55
10	89
0	89
279	289
0	289
912	0
800	0
211	566
23	1
6	1
12	0
0	321
52	94
60	693
52	115
0	1158
10	0
0	403
214	0
45	0
29	249
9	249
0	0
9	0
2002	0
74	0
254	0
123	0
66	328
0	328
6	120
0	113
17	120
61	6
96	4
1756	0
646	295
1	295
0	284
1614	0
1154	0
2678	0
931	165
108	165
1178	0
77	0
7089	2817
5	2817
8	559
2274	559
11	0
11	0
531	0
14	278
17	624
66	626
1	610
37	135
0	140
6	137
343	648
5	648
256	0
3570	0
645	1
59	2596
377	2596
4220	0
926	0
25	614
0	614
15	0
3	0
997	0
562	5684
2	5684
181	0
177	2654
3	2654
474	0
1860	0
2253	0
313	0
0	255
26	255
975	0
2156	0
91	97
21	97
176	7275
1008	7275
0	6747
0	6467
3210	0
101	2674
10	2660
10	2650
0	2634
238	0
2147	0
166	0
1	0
3	0
3	0
0	2353
212	0
12	9
0	9
2095	0
9	0
7711	0
17	31
0	31
291	6
28	0
52	0
165	0
1129	0
641	0
2293	0
0	2323
359	2323
7604	0
0	44
0	40
24	44
2	374
582	374
1882	0
0	1336
0	1652
2	1355
17	1167
1	1290
10035	0
15	44
2	44
830	0
25	0
176	0
119	1715
0	1439
0	1731
3	1715
14	1673
12445	0
1181	0
0	549
56	926
20	926
0	0
15	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2041
0	0
0	0
0	1
16	0
2	0
0	6
0	0
29	0
0	1058
0	1059
0	0
0	13
0	0
42	46
0	573
30	14
29	7
34	1
60	4
32	2
9	5
13	0
20	1
27	3
12	11
11	8
25	1
39	0
37	0
28	0
21	0
56	3
51	13
24	0
0	0
21	0
9	0
83	0
7	0
236	35
187	35
31	0
14	7
69	0
95	7
297	0
52	1
0	2842
210	2842
0	66
2	30
0	66
8	0
0	0
0	1
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	176
0	0
1	0
168	0
0	0
0	0
0	0
0	0
17	0
34	2
1	15
195	444
16	444
1808	0
1309	0
323	823
10	823
16	195
839	0
0	90
2	49
0	87
113	4
0	4
5	137
0	137
3010	0
17	42
0	42
0	438
1	455
0	504
372	2686
90	2686
292	0
1436	0
6270	0
763	0
111	1017
0	956
0	981
1624	0
6981	0
0	29
291	3190
0	2824
0	2426
0	2865
1	1560
0	2423
0	2382
0	771
3	1
0	339
3573	0
1758	0
98	0
0	249
1	314
0	212
0	276
0	250
0	218
0	86
0	5
0	5
0	4
4	0
0	12
0	12
0	4047
47	3603
0	3419
237	0
692	0
2	17
0	17
55	0
661	0
1922	0
96	0
0	0
0	2669
0	2669
0	2653
2098	0
0	526
2137	523
0	376
1	7
0	7
1	0
11	0
2	132
11	131
0	136
4	0
67	0
0	44
0	53
2	42
11	62
30	0
10	0
117	2
60	0
4	1173
77	0
4	2
2015	0
111	91
2	91
0	0
0	0
0	0
0	0
0	0
1	0
16	0
0	0
0	0
139	1259
0	1259
72	0
489	0
0	106
2977	106
5	7
75	7
9	15
0	3021
0	2969
5	381
0	2615
786	0
220	0
757	0
1	1
3	0
28	0
5964	0
22	56
7	28
33	94
1	23
0	178
0	0
0	0
1	0
1	0
60	0
1332	0
2110	0
154	0
1062	0
60	0
0	0
0	0
2	0
8	0
194	0
0	3042
769	3042
1325	651
6	651
0	536
3	496
41	536
0	387
0	515
1256	0
6	0
9	109
0	109
8	303
0	353
2	391
0	391
95	0
7884	0
4	0
10	1797
49	1881
0	1794
17	1797
0	1881
1096	0
24	1131
0	1131
32947	0
8	0
4	0
0	19
3	19
443	0
1002	0
905	0
8720	0
9324	0
1697	0
2217	0
1169	0
356	0
37	121
26	121
0	3
5	3
75	0
1769	0
1397	0
270	1395
20	1395
828	0
3	380
0	380
198	0
9616	86
528	86
1	796
0	1004
20	794
0	1042
67	0
294	0
12	0
28	13
0	0
0	0
0	0
1	15
168	808
1	432
0	810
0	2
0	0
0	0
0	0
0	0
0	0
9	0
11	0
30	0
0	0
0	0
0	2
0	31
39	0
0	0
0	0
0	1546
3	61
5	61
0	4
0	7
0	7
0	7
0	23
0	23
2	23
9	3
0	27
20	30
1	30
14	0
1	0
0	4
7	0
0	916
0	1
0	0
0	0
0	0
0	0
0	1
36	0
0	0
0	0
0	0
0	0
0	0
0	0
0	909
3	0
0	0
0	0
0	0
1	1
3	0
0	1431
0	0
4	0
10	6
0	798
0	2
0	0
1	0
0	0
6	12
0	0
27	4
73	4
20	0
3167	0
1545	0
5	1
0	0
3	0
0	0
0	0
115	0
0	499
4	632
2	618
1	169
0	226
2860	1260
0	1260
10	0
65	0
0	487
45	486
50	484
0	13
1	13
735	2847
0	2847
731	0
18	373
0	397
0	336
1	336
19	374
1	0
4	0
0	824
105	0
3	2238
0	1431
165	0
807	0
1274	0
982	0
0	0
1	0
0	0
1	0
0	0
101	5
0	0
0	0
1387	0
2434	0
359	0
1	3210
77	1561
0	1599
11	1188
1005	0
1663	0
0	0
0	0
0	1
0	0
0	422
8514	0
418	1904
39	1319
0	1904
1	0
2	0
24	12
1666	0
24	72
10	72
456	271
91	0
0	0
0	126
119	126
0	111
0	0
0	0
0	0
13	12
1	0
0	0
28	0
131	0
119	23
0	0
0	4
0	0
0	0
4	1023
24	73
18	73
7	27
44	15
12	0
36	0
45	0
34	0
180	0
194	0
23	0
6	0
161	0
49	0
166	0
24	39
9	0
16	0
117	0
13	0
3172	0
281	450
0	450
1365	130
0	130
1251	0
174	2923
0	2923
1375	0
6	2
0	0
3	0
0	28
0	0
1	0
15	317
0	1146
0	193
77	554
16	375
1	438
0	0
36	0
22	169
0	169
0	119
0	115
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	780
15	5
0	0
1	0
1	0
0	880
0	0
6	2
0	4
0	0
0	0
36	166
4	0
0	0
0	11
0	11
2	17
0	9
0	3
0	0
14	734
2	2
567	0
1027	600
10	600
1623	0
1515	0
1490	0
17	0
764	939
0	0
0	0
1	0
0	0
3	1
1	0
12	0
19	0
14	17
78	68
28	68
0	26
68	1
0	0
0	0
0	0
0	0
0	0
40	0
24	29
40	4
8	0
2	2
113	0
29	0
3	0
3	563
1228	0
943	0
4118	0
107	215
2	215
3288	0
4508	0
866	3383
0	2480
0	3384
3309	0
328	988
22	988
32	495
0	445
26	175
0	505
1443	0
3	0
9	0
1811	0
0	743
40	743
0	19
0	19
0	19
8	0
109	0
4	1455
0	1257
60	1492
0	1492
0	177
4541	0
6541	0
0	193
1	228
5	92
2	206
21	197
0	197
1483	0
13	195
2	193
13	168
1	171
8	168
8068	0
4220	2
0	2
2683	1914
6	1914
525	0
92	0
141	126
1	6
0	6
124	0
1942	0
278	0
26	0
361	208
1	208
0	2527
96	2527
0	286
37	298
0	298
85915	0
3	55
0	55
133	15
9	0
0	0
0	0
0	0
0	1
0	0
0	0
0	33
0	33
0	33
1	20
0	20
0	336
11	336
0	336
0	321
4	0
2083	0
146	1126
0	1126
0	1011
0	31
0	31
1	21
0	28
0	30
2272	0
3616	0
809	0
35	3128
6	3101
143	3112
3	2866
0	2850
3564	0
0	1302
532	1302
52	0
14	1885
1	2145
0	1743
2020	0
340	4633
102	3268
0	4633
335	0
52	241
240	241
2	33
2	0
0	0
16	73
0	73
2	63
0	0
6	600
107	0
6	0
0	270
0	453
0	247
0	380
16	0
117	0
40	8156
944	515
49	8391
1951	0
6108	0
1282	41
7118	0
3	17512
3	15525
1	10358
680	2936
25	2936
493	0
179	0
0	297
0	295
0	297
4612	0
1905	23
2571	0
208	0
2979	0
238	0
10	17
0	1
8	0
0	222
2	12
0	2
1	0
1	0
0	1
0	0
1	0
0	0
0	0
0	0
0	1431
62	8
19	0
3	10
12	0
24	0
0	0
400	251
34	251
2558	0
2067	0
0	227
27	238
0	254
0	239
0	142
0	129
583	0
218	952
0	942
15	952
1273	6454
0	6454
43	433
47	433
74	989
1	989
667	11557
0	11557
17499	0
684	0
22	455
0	455
190	0
477	0
2066	0
2827	0
1000	0
0	119
10	119
4	0
87	526
1	157
94	157
0	3029
164	69
1	69
259	2161
22	2161
1136	0
121	427
1	427
1398	0
0	99
237	99
27	438
0	438
4	47
0	47
242	311
1	311
902	6945
1029	3429
51	6045
137	6945
23	1394
312	1394
0	818
919	0
0	2036
139	1991
48	1972
5349	0
4143	0
613	1184
0	1184
0	49
1	65
0	69
3664	0
0	28
4	28
0	28
1	0
5	96
0	98
1	96
0	92
0	96
0	94
80	0
0	33
22	33
0	23
17	23
0	22
0	0
1630	0
1500	0
1877	0
671	0
2	4447
13	3893
0	4147
2562	0
35	0
2298	0
0	571
55	571
1741	0
675	1250
0	1250
234	1030
0	1030
451	0
24	3507
215	3507
2479	0
910	0
0	893
774	1799
0	1799
0	1045
0	759
1180	0
829	0
714	0
0	1268
58	1269
0	1265
0	1269
432	0
2197	0
0	424
0	422
0	427
0	425
1	413
646	261
34	261
2713	0
2889	0
484	931
0	931
5790	0
0	2944
306	2944
0	2733
1697	0
2646	0
21006	0
2	0
991	0
626	9671
0	9671
28	1
216	0
10	3676
83	3635
0	3917
3	1054
843	1054
106	3390
48	3390
0	3311
118	3390
3335	0
4522	0
0	4594
189	4589
44	2720
0	4355
76	4311
51	5024
110	2417
4	2348
0	5466
456	7883
371	0
119	0
2019	0
14	200
0	200
2593	0
1028	0
342	1173
94	1173
1038	1508
0	1508
0	950
104	950
0	756
610	0
746	0
731	650
7	650
1725	347
4	347
204	0
1465	2005
0	2005
193	3219
1	3219
1753	0
1010	1717
0	1717
4218	0
213	2326
200	2326
2558	0
16	0
283	0
7955	1195
136	0
1505	0
49	2046
123	2046
1108	6815
0	6815
14	1491
3277	0
988	0
72	0
90	0
0	2126
753	2126
82	2148
0	1772
0	1772
110	591
0	537
0	639
0	601
0	575
0	629
4868	0
0	1458
0	965
9	964
0	947
10	1186
8909	0
3218	988
0	988
4	548
115	548
0	479
7705	0
13	688
0	525
20	245
20	286
226	286
2396	0
1173	0
1	220
0	445
22	413
0	497
38	23
0	23
0	0
3	0
578	2723
39	2723
71	1972
3	1972
428	0
868	0
4411	0
2	5
0	5
461	2092
0	2092
1503	0
176	0
31	583
0	583
0	0
1691	0
4	15
0	15
1328	0
5	0
0	0
0	0
14	9
6	1401
117	1401
4	942
1	1124
11	1124
2581	0
10	48
104	2
522	255
1344	1454
1690	0
1311	0
7803	0
2	0
0	3
3	1
0	0
0	0
0	0
119	18365
0	18585
2	18490
4809	0
469	0
1	2
0	152
444	0
80	0
4	34
75	1
17	2
2	0
94	120
0	0
3	0
20	0
17	0
0	39
0	36
0	31
0	43
0	52
0	33
0	36
0	25
0	20
0	36
0	0
0	141
0	0
0	2
0	0
1998	0
0	7
7	7
2765	0
76	0
0	0
2	0
2	4
0	0
0	0
0	0
0	0
1	2
6	47
368	608
14	0
1760	0
320	0
11	0
8	0
2	0
19	82
0	82
1952	0
7	0
143	0
61	0
2	0
0	5
2074	0
4679	0
3340	44
334	1038
313	1085
0	1085
9	18
1	18
1594	0
47	0
109	53
0	53
3074	0
1519	0
144	1868
0	1868
1276	0
53	5236
887	5236
0	512
2621	512
87	0
370	0
3000	0
2722	0
2617	1239
0	1239
176	1421
24	1421
8677	0
1066	0
359	0
2154	0
1072	1657
0	1657
166	0
670	0
6	2182
31	0
2195	0
1	0
327	0
0	0
185	0
0	0
0	0
1	20
3	20
0	20
4	0
32	0
10	47
0	47
0	40
15889	0
81	0
0	3354
12	3241
4	3360
5	2164
2152	0
249	0
601	0
1336	0
17	212
0	208
0	212
1290	0
249	0
1141	104
1396	0
166	1139
165	1139
1539	0
71	0
21	76
0	76
162	1066
0	1066
0	968
1020	0
1756	0
1068	0
82	937
0	889
0	937
458	3060
0	3060
3948	0
1675	0
165	0
47	0
1276	0
85	910
0	910
2469	0
6	130
20	130
0	33
84	0
12	474
0	474
131	633
9	633
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	264
30	5
3	1
3182	6105
119	11
4	0
3090	0
0	193
0	2681
2534	0
1611	0
0	0
0	23
22	23
0	0
0	0
0	0
0	0
0	0
1	6
1	6
57	0
1383	0
9	0
4125	524
395	1
0	58
8	58
0	136
10	136
716	0
4051	0
665	44
34	2
287	0
1477	0
2657	0
446	470
302	470
3284	0
1844	1616
131	822
0	822
3325	0
2764	0
0	407
38	456
0	450
1666	0
13	1653
193	1653
0	1632
0	2774
0	2698
8	2774
0	2430
0	2272
1404	0
17	0
135	910
0	910
1289	0
58	11
13	11
7	0
42	1
4	0
37	0
11	0
1	9
0	9
188	505
1027	1364
0	0
0	0
13	945
1	945
0	0
0	0
0	0
0	0
2	42
0	51
1	31
0	46
5	10
0	8
0	6
6	6
0	0
0	0
0	0
307	0
0	0
2	0
233	1
0	0
0	0
1	0
2	0
30	3268
3	0
14	5
4	0
0	0
172	0
44	208
0	208
0	323
79	1038
0	1038
0	0
3	0
0	0
26	0
123	0
5065	0
1055	0
742	0
1654	0
3115	0
11	176
0	144
1	119
0	25
275	992
59	961
0	998
4309	0
111	0
1078	2721
12	1022
0	1240
0	1699
251	3185
550	3185
0	234
28	234
2	233
0	225
3	3
0	3
1	0
0	0
0	0
3	0
8895	0
130	0
282	0
27	0
626	0
5	0
93	7
1134	0
0	265
24	265
39	254
0	178
245	455
0	455
174	1185
1	1185
22	0
0	6
0	6
1	6
1038	0
383	0
14	0
1	12
2	12
0	11
10	33
0	33
5	45
0	45
105	0
926	0
16	70
0	68
0	70
0	1
0	0
189	1455
37	426
0	426
10	0
0	735
118	735
1686	0
1780	0
530	987
397	0
1923	0
2	0
104	171
4	171
0	0
0	0
6	1
3	5
5	1
10	9
19	0
10	0
6	4
5	17
0	17
12	0
7	0
52	3
39	3
25	0
22	0
0	16
0	3
14	21
0	20
0	3
0	21
0	3
14	0
17	5
53	21
17	8
868	0
403	0
189	1237
0	1237
406	0
1952	0
4572	0
0	308
44	117
0	100
0	389
0	284
0	313
48	313
0	171
1065	0
255	1150
0	1150
4290	0
3061	0
35	1062
0	967
52	838
2	976
1334	0
3397	0
3	2110
0	217
0	363
0	1969
2597	0
5196	0
2342	0
4288	0
0	709
70	841
0	841
0	7
1	7
47	1809
0	1808
2067	0
0	2428
378	2429
7	0
5459	0
22692	0
38	132
0	132
6	0
960	0
6	251
8	226
0	204
219	0
2	681
141	681
8	81
1	0
0	5
0	5
20	8
0	8
2797	0
798	0
1081	0
337	0
0	3
8	0
6	0
2	0
0	0
14	14
0	0
608	0
46	39
1	36
0	39
19	2
0	2
0	2
12	0
11045	0
39	1661
95	1661
0	1489
240	1489
196	0
4189	5923
0	5923
5	5322
378	1022
6	1022
0	837
2078	0
1313	0
1508	0
0	1050
8	899
0	1232
82	1664
0	1743
0	1544
0	1180
1141	921
0	921
339	1777
0	1777
18	2293
0	2691
1	2389
15	0
0	170
2	84
29	170
0	48
596	0
6324	0
3911	0
0	1358
8	1194
89	2589
19	1231
2	1168
357	0
2755	0
12596	0
1	1689
0	1776
0	1817
6	1562
623	0
0	182
375	182
14	0
220	1671
0	1671
142	37736
0	36228
1247	37736
3845	0
5	1231
0	1402
0	1402
11054	0
0	17
0	17
0	38
0	5
0	34
0	42
0	36
0	28
0	35
0	37
0	37
0	31
0	2
0	39
0	35
0	37
0	34
1	0
2	0
1	0
84	0
21	0
25	0
0	281
3	281
2	265
24	651
0	651
153	0
144	2301
36	1702
0	1347
236	996
4	996
0	1295
496	1295
2322	0
1160	0
5962	0
23	0
169	0
27	1
204	727
2729	0
1	0
35	0
705	598
0	29
9	1
33	945
17	0
3	0
0	0
0	1
3222	0
68	1807
0	1557
0	1793
0	1807
0	1803
13005	0
4097	0
5545	1
379	1052
0	1042
0	1052
1478	3153
303	3153
2129	3306
0	3306
0	31
59	0
4	0
0	996
469	996
0	0
0	0
0	11
2	494
22	6
260	5
60	2
35	6
0	0
1	1
132	0
4	53
0	0
20	0
442	0
1191	0
1708	0
0	3
0	0
60	0
0	0
0	0
275	58
0	50
0	8
0	50
0	50
0	0
4	0
2	0
16	0
1076	0
106	0
2480	0
864	0
9	59
8	206
0	206
0	190
6	0
0	0
0	0
677	0
3047	0
1682	0
0	148
5	148
13	0
2354	0
796	0
0	1
18	1
10	0
2	0
0	6
21	6
3	0
105	0
0	1
0	1
147	0
0	0
0	0
4	0
0	0
0	0
6	0
2	0
40	0
0	1
1	522
0	166
71	1
2	22
392	22
0	27
0	300
202	1251
1546	2
31	32
5	3249
2	244
4	732
6	0
0	7
2	1
2464	0
2096	0
466	1270
42	0
114	0
237	0
0	0
0	0
0	0
16	1
21	0
0	0
0	0
2	4
7	0
0	0
0	0
3	0
2	1
3	202
365	3824
0	0
2	0
20	8
3	8
0	3
7	0
19	5
10	5
8	1
12	7
27	10
11	5
0	0
0	0
3	0
0	0
0	0
1521	0
0	17
19	17
79	0
0	596
0	596
0	328
0	328
979	0
302	0
227	645
2	645
2229	0
343	785
0	785
3	1
3	263
82	191
0	191
25	0
4997	0
145	2281
0	2281
0	0
0	0
0	0
85	0
0	0
0	0
0	0
2	5
3	1
0	1
2	0
92	1
25	2
1	13
4	17
156	0
50	11
9	0
9	21
4	12
0	7
1	7
19822	0
2620	0
44	780
0	780
709	1020
0	1020
5	30
1	12
0	0
8	2
0	0
0	0
46	12
7	224
1503	0
70	17
3	25
0	17
42	10
0	10
102	0
39	8
0	8
850	2354
528	895
0	895
1349	166
2348	0
207	2323
12	300
0	2023
73	0
7	1498
0	1908
0	1470
9	0
1231	0
0	0
0	0
0	0
0	0
8	0
23	74
3	0
7	0
11	177
20	177
10	0
0	99
13	99
360	0
0	62
2	0
1	0
30	0
2	2
105	0
2935	0
390	1064
1	1064
1360	0
258	0
874	0
663	0
3297	0
0	337
3	337
0	77
0	72
0	69
1219	0
104	0
3508	0
844	0
72	501
2229	0
1049	0
1	0
0	8
0	0
0	0
29	139
9	934
0	0
0	0
0	0
0	0
0	0
1	0
1317	0
14	2607
8	1517
224	7
1	0
0	0
306	0
43	459
4	78
0	0
6	254
0	0
0	2340
1704	0
4	88
979	88
2382	0
59	0
6	1
0	312
411	312
0	0
10	112
0	112
325	0
345	0
1169	0
127	0
126	0
297	1279
0	1279
1787	0
2142	0
317	792
0	792
2345	0
0	559
0	589
31	603
0	603
0	552
45	88
0	88
1870	0
11363	0
1328	0
3	0
1	0
3812	457
1	457
0	0
6	1
46	23
0	23
16	0
6	5
0	9
31	0
22	0
5	5
18	0
9	311
2	869
155	869
11	6
0	0
3	0
0	4
0	0
17	0
0	4
13	0
1	2
6	0
0	0
0	1
18	0
0	0
36	14
0	0
1	110
8	0
1	1
69	3
475	1737
76	1737
162	1543
4	1543
10	0
41	194
1	194
1	6
23	6
668	164
1	164
26	666
10	643
0	666
0	662
0	641
299	0
1	3
0	3
1413	0
5895	23356
17	23267
0	3
2166	0
676	0
341	1468
0	1468
10	255
0	175
0	255
23	0
1	0
0	0
0	0
152	1132
2	0
0	0
0	0
65	0
10	0
67	0
12	0
0	0
0	0
0	0
69	0
2	0
13	0
49	0
111	0
29	0
8	0
23	0
14	2
14	16
1	15
0	11
35	0
15	2
0	2260
0	2260
93	2387
0	2387
0	2310
3	656
1329	0
570	0
551	2216
45	2216
565	0
138	849
14	849
3611	0
2176	0
2279	0
0	0
0	0
40	10
107	0
569	0
17	7
7	8
4	0
0	0
56	0
17	5
2	0
1641	0
1371	0
28	0
34	4
230	0
0	1201
0	597
221	0
358	0
34	0
39	832
767	832
0	969
0	790
0	877
0	1024
0	845
0	822
2593	0
1	487
11	311
0	380
1	393
0	618
6	639
0	644
0	584
3	119
20	110
0	229
2	0
51	825
123	825
0	556
50	786
2	786
7	308
0	308
0	291
567	321
0	321
269	0
3537	0
24	30
8	5
7	856
0	224
121	3151
48	0
1	2797
0	0
0	83
467	0
525	1616
0	1616
725	1927
56	1927
7	5
8	2
0	0
0	4
0	0
0	4
0	0
1	1
0	0
2	0
135	0
1	3
0	0
36	0
5	0
13	9
0	0
68	0
4	0
832	0
2	10
7	24
24	34
0	1462
0	2555
106	2555
0	1073
2	0
1108	0
0	0
0	0
7	0
2	0
0	3372
0	0
0	0
4	855
3	836
111	836
0	0
0	0
83	45
0	45
2	5
0	0
8	5
1	13
2	13
6	79
0	79
1989	0
0	27
53	0
8	0
399	0
84	0
4	13
0	13
20	19
13	3
0	0
10	22
0	83
4	17
3648	0
204	1
3	2462
45	1909
0	0
3	2
37	0
0	3
0	0
0	0
0	20
1672	0
2	132
0	0
0	2
20	0
0	0
2	3
0	4
2	0
6	0
0	0
7	2
77	0
0	0
0	23
0	23
6609	0
1364	0
5	59
0	59
8	88
0	88
0	0
5614	0
791	0
22	0
1220	2513
521	2513
1033	1814
0	1814
4938	0
0	100
2	95
2	95
0	100
0	100
3	100
1970	0
3448	0
3109	0
1744	0
4	727
5	699
0	633
0	586
1	1
0	0
0	3
0	3
0	3
0	0
16	0
6	0
0	0
6	0
0	5
143	0
34795	0
27	0
0	0
339	782
0	782
1	2
4	2
0	2144
0	35
13	328
63	9
0	0
0	0
1	0
0	9
0	0
1	0
14	0
0	1
10	23
29	23
1325	0
0	2
2	2
0	0
0	1
321	229
0	0
4190	0
0	6
3	0
2	0
0	562
118	0
39	0
1942	0
266	0
0	2
6	425
252	0
199	0
529	0
235	0
0	0
0	0
807	0
18	15
0	0
1	23
0	0
0	0
3454	0
0	0
0	1
21	0
0	0
6	0
0	0
6	0
41	0
39	0
0	0
57	0
0	1018
1464	0
0	3
13	13
1	6
4	2
0	2
4	0
0	4
0	0
0	0
0	1761
0	0
0	1491
0	1627
0	0
0	0
1	3
2	3
0	0
33	263
0	291
0	0
0	542
0	523
0	377
0	2267
0	1388
0	34
0	32
0	32
0	39
0	37
0	41
3066	0
0	488
198	488
0	0
0	2416
0	614
4	0
0	1137
35	1036
0	839
13	991
1089	0
168	7
27	0
30	0
0	31
0	0
0	21
5	0
79	1733
485	1733
597	954
4	954
20	0
0	9
0	0
0	3662
0	0
0	0
1	3441
3	1189
0	0
19	0
2112	0
342	0
0	213
8	0
10	101
0	101
3	0
1560	0
244	0
235	0
