UniqueCount	AmbigCount
0	315
68	358
0	358
0	225
0	130
32	225
0	183
331	0
6	177
17	177
1	0
209	0
537	0
2	137
10	138
8	131
7	130
155	0
224	0
20	0
584	575
35	575
1	71
53	71
289	0
246	0
110	0
26	0
17	0
18	5
5900	0
129	0
677	0
0	137
41	137
177	143
0	81
0	143
108	1
0	199
78	199
17	0
61	4
0	108
6	313
742	421
0	117
8	269
0	288
0	258
0	90
0	115
1	147
1	147
5	0
726	1
0	38
16	67
0	67
8	0
9	0
2	0
14	0
79	0
2431	0
2	207
0	213
4	193
211	0
1563	0
271	0
28	22
0	22
4753	0
180	0
0	99
28	99
15	72
0	125
52	125
354	0
266	0
8	2
4	0
0	0
0	118
0	213
0	266
15	182
0	191
468	0
43	0
66	0
11	1934
0	1632
0	1179
0	2299
1729	0
1034	0
0	128
7	128
0	0
2	0
261	0
28	35
0	15
0	20
10	0
328	0
19	0
10	78
0	78
12	78
69	0
39	125
0	125
0	118
0	96
1	152
0	152
0	131
160	0
88	0
34	0
7	0
11	0
2	0
0	32
104	32
66	0
3	11
5	11
0	2135
254	2135
1	80
38	82
0	82
5	0
26	0
0	80
1	80
2	0
106	57
0	57
9	0
109	0
1	60
0	60
4	60
65	361
0	361
21	0
827	0
216	0
2	12
0	12
0	12
4	0
29	1
0	78
1	82
2	82
58	247
16	79
5	133
0	114
182	0
48	0
17	0
111	251
0	251
221	0
0	110
0	118
71	118
1	0
0	125
55	125
15	0
4	101
50	160
0	160
0	132
58	0
89	0
1	0
0	83
14	83
25	0
10	0
11	93
0	77
33	93
7	0
276	0
67	0
0	2510
0	1763
0	2257
2111	2510
0	1875
313	0
21	0
612	277
0	277
1	0
0	0
118	1
941	0
0	913
75	913
71	36
736	2
132	2
2	0
56	0
0	105
0	83
0	132
0	126
0	17
189	0
1	129
54	129
3	6
33	4
0	76
50	76
0	69
44	20
0	9
6	20
218	82
0	82
313	0
46	0
56	0
2	2
1	2
285	0
0	4
0	4
5	0
149	0
98	0
0	31
14	25
3	31
1	4
34	0
1600	0
0	110
0	120
1	120
8	0
7	10
9	0
5	0
4	22
0	20
0	22
0	93
7	182
2	28
275	230
2	0
318	0
39	0
196	0
815	0
370	0
23	0
0	503
27	503
12	116
256	116
0	43
1	40
0	45
45	0
217	0
685	746
0	746
4	0
0	4
0	29
11	29
10	0
73	0
549	0
703	0
28	0
86	0
0	212
78	212
113	322
0	322
0	29
1	29
21	0
127	0
4	2
9	0
2	0
4	0
3	0
29	0
3	0
13	0
0	8
0	14
0	16
0	7
0	2
9	16
1	0
21	0
0	72
0	52
0	14
0	59
0	90
0	76
2	20
4	0
0	0
8	0
2	0
0	0
9	0
43	0
0	164
0	274
8	136
1	243
6	33
29	33
22	107
0	109
0	107
3	96
8	0
39	0
162	0
0	19
0	43
2	26
98	62
21	0
66	161
0	161
426	103
0	103
142	0
480	0
0	18
1	53
74	71
7	0
0	117
1	104
16	153
220	197
32	197
2	111
36	111
0	530
82	530
59	288
109	288
959	0
4	142
258	542
199	542
0	78
0	81
4	77
1	84
0	69
1	65
3	30
9	0
5	0
0	0
0	0
0	0
1	521
0	581
0	673
85	673
142	0
3	0
5	36
0	36
989	0
24	297
0	297
7	0
37	9
241	61
87	0
0	505
36	490
1	377
35	0
34	130
114	130
375	0
103	0
28	0
381	61
193	0
18	0
23	0
33	61
0	49
2	0
2	26
8	26
1	190
29	190
0	15
2	15
385	0
28	0
1	2
21	0
74	2
5029	0
171	0
15	0
114	0
2	0
1	0
55	0
2705	0
0	1341
0	1372
0	1364
0	1364
0	1395
0	1395
0	176
9	176
0	123
207	123
3	350
5	350
214	0
118	0
997	0
219	0
10	0
13	0
2	7
0	7
3	0
137	0
6081	1
0	6
0	6
0	15
4	15
571	0
870	0
0	586
30	606
3	606
0	138
0	426
0	434
1	202
0	124
0	175
0	84
61	84
0	226
44	226
1573	0
104	0
0	215
208	215
216	0
26	270
0	270
0	269
7785	0
661	0
37	0
162	0
358	0
22	0
42	0
72	0
5	0
30	0
8	0
16	0
303	0
2	0
3	9
466	0
31	0
2	0
224	0
78	28
0	28
0	134
0	119
0	130
45	134
16	110
0	110
0	95
0	37
3	37
6	0
0	0
24	0
0	1212
0	1337
0	1161
0	1171
0	1222
0	1347
0	1321
0	1196
0	1145
16	1
27	0
26	0
45	0
189	0
29	0
17	0
1	10
23	14
23	14
79	0
126	0
0	167
0	234
0	279
72	0
1	0
1	48
0	51
0	52
0	60
0	59
3	0
45	0
0	17
0	11
1	17
94	0
19	0
0	0
0	16
0	16
0	46
2	46
0	45
24	0
35	0
172	3
15	3
14	3
5	0
0	50
0	75
1	73
1013	0
10	77
22	77
0	49
144	74
0	74
0	8
24	8
248	0
320	0
84	0
7	22
0	22
119	0
705	0
392	0
619	0
1	26
21	32
0	32
154	0
37	3
374	0
1510	0
0	57
8	57
318	0
410	0
40	0
173	0
0	461
88	540
25	540
0	41
2	41
3255	0
211	0
2	165
0	165
53	0
26	0
7	0
3	31
0	31
0	96
90	513
0	512
9	513
0	82
22	82
1	80
4	425
52	425
6	240
0	278
0	334
0	142
25	110
13	32
0	91
0	98
0	35
0	370
0	467
6	232
331	0
1	34
0	35
200	33
361	0
0	1047
0	1039
0	635
42	963
0	1126
0	1118
9	310
0	323
39	322
992	0
0	2078
2158	2078
0	587
179	587
26	0
3	83
13	83
0	82
9	0
14	137
0	137
153	0
4	1110
0	1110
537	0
28	0
357	0
161	0
87	0
16	0
0	97
29	97
4	28
0	28
160	0
5	26
58	26
0	508
0	486
27	508
145	0
135	0
536	0
122	208
0	208
0	3
777	3
14	179
0	179
0	229
46	229
0	57
10	57
504	0
1805	0
41	104
0	104
1	228
0	331
0	300
606	0
188	0
13	0
289	0
40	0
34	0
271	0
349	90
0	89
0	262
113	262
224	0
901	0
45	20
31	20
53	1
3	0
1612	0
26	0
63	0
0	199
0	214
48	214
0	210
34	311
0	220
1	91
159	0
0	0
21	0
330	0
4	0
5	0
1	0
0	175
0	378
253	336
1385	0
62	172
0	172
0	156
0	135
68	0
23	343
0	343
0	126
161	302
0	302
47	337
0	337
28	0
76	0
708	0
525	0
7	115
32	115
174	0
20	0
0	150
0	110
0	117
10	150
228	0
86	0
10	0
4	0
0	37
3	21
2	37
6	37
0	35
0	24
205	0
8	0
0	0
9	0
8	0
23	0
3	0
2	0
2	0
5	0
7	0
1	0
2	8
0	5
0	5
0	7
0	8
2	0
2	0
19	0
347	0
7	30
6	22
0	29
22	0
5	0
103	0
0	202
337	202
0	14
40	14
0	42
83	42
112	0
0	111
18	111
383	0
5393	0
216	0
1	267
14	272
0	176
217	0
37	0
26	235
8	235
0	174
3	174
0	152
18	174
0	2206
0	2364
0	2666
0	2367
0	2065
9	1997
91	56
0	52
11	5
8	0
0	199
56	206
0	206
3	0
0	70
71	70
341	0
138	0
2	0
0	304
0	305
2	310
0	308
0	310
0	307
0	307
0	258
130	704
0	706
0	14
0	14
6	14
2	0
0	0
1	0
10	0
2	0
16	0
0	0
28	0
46	0
0	0
1051	0
23	0
67	18
729	0
4	0
12	0
131	0
0	4
29	4
0	92
66	92
986	0
226	0
0	56
49	56
29	0
6	0
209	0
0	0
7	667
82	667
0	273
459	273
12	0
10	0
85	0
149	0
4	91
0	93
0	90
2	89
0	100
0	17
14	131
0	131
0	144
0	166
0	158
1	0
46	0
23	0
1	27
0	0
7	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	1
0	4
29	0
4	0
7	0
4	0
3	0
11	0
0	0
362	0
190	0
236	0
286	0
409	0
0	8
4	8
15	97
293	97
0	28
5	28
10	0
4	0
287	329
3	329
157	0
0	481
0	259
15	481
0	90
80	90
480	0
6	96
0	14
0	82
164	0
43	0
925	0
421	0
289	0
0	94
0	96
0	100
0	99
1	103
0	108
0	102
0	104
45	0
0	1587
2596	1587
32	1
9	1
24	1
1	373
0	359
0	382
0	380
83	0
0	386
0	369
0	260
0	314
0	440
0	423
0	379
0	386
0	369
3	255
0	260
160	0
61	0
0	292
45	328
0	360
59	351
0	73
17	73
1	13
21	23
39	23
587	0
267	0
0	342
104	385
0	385
0	335
128	335
136	0
293	0
60	107
0	107
197	0
80	0
1	545
0	334
223	879
543	0
375	0
404	0
42609	0
187	0
433	0
201	0
9	0
90	0
118	0
3	86
23	86
0	20
43	20
0	0
7	0
0	148
20	148
243	0
0	166
0	43
97	166
429	0
517	0
186	0
0	1297
714	1297
1629	0
1344	0
0	229
0	297
0	276
0	26
0	26
3	26
1069	0
0	328
136	328
232	0
113	850
0	850
4	55
0	64
11	66
0	89
0	54
171	0
0	275
0	316
0	244
0	279
41	279
192	721
0	721
36	267
0	267
0	159
554	0
34	356
13	356
71	0
2	0
1	0
28	0
22	0
0	0
0	0
0	0
1485	0
0	41
0	47
0	43
0	40
1	92
0	92
0	44
271	2
0	205
0	230
3	93
421	0
787	304
1	304
0	224
3	381
0	382
0	225
0	30
9	0
0	0
381	0
46	0
81	0
0	76
79	76
1	0
29	2
17	3
7	0
65	1
18	0
128	2
0	2
324	0
175	0
3	12
0	12
66	0
133	0
628	0
389	0
63	521
2	521
257	0
22	250
58	250
0	343
103	356
1	356
4	0
139	0
332	0
331	0
0	112
0	107
10	73
554	0
179	0
25	4
1	4
115	0
30	0
109	0
1081	0
2	0
0	0
5	8
3	0
2080	0
194	0
445	0
554	0
0	48
2	48
0	22
3	22
23	1
6	0
526	4177
119	0
89	0
33	0
0	20
3	18
15	20
0	14
1	12
4	14
536	0
14	0
4	0
2	0
4	0
0	209
2	209
3	0
0	0
0	98
2	98
0	0
0	0
0	0
0	0
68	0
13	41
0	41
0	25
6339	1
128	0
5	665
27	665
1995	0
1	90
53	90
112	0
597	0
139	0
0	66
0	116
16	116
59	0
85	3
241	0
4	54
21	54
11	0
0	369
36	272
2	358
0	384
2	421
1	415
2	71
15	71
303	0
208	0
231	0
305	603
0	590
7	570
0	222
7	285
45	285
332	0
0	535
0	521
78	535
8	526
0	36
0	81
0	37
0	90
0	85
288	0
452	0
11	0
57	0
3	0
19	305
1	268
6	305
0	334
0	297
0	72
0	118
114	118
21	0
553	0
0	227
58	227
1050	0
188	0
146	0
19	0
81	0
0	138
42	138
1	144
5	144
0	206
109	217
1	118
0	521
17	583
2	517
55	510
0	20
8	20
96	117
0	117
5	938
328	1132
63	1132
466	0
654	0
0	335
27	335
0	21
0	10
0	43
1	32
106	0
458	0
21	0
0	0
196	0
1	0
8	0
16	0
818	309
0	309
290	0
0	0
0	0
4	0
12	0
74	0
2	0
1	0
17	0
136	0
1	281
30	281
318	0
104	933
81	933
731	0
21	502
0	466
2	526
1	479
0	542
0	519
1	519
186	0
22	128
0	128
13	436
0	289
36	436
0	338
337	0
1	89
21	194
40	201
0	201
11	0
450	0
48	205
7	205
0	0
149	0
22	0
1	0
9	0
359	0
7	0
0	82
313	82
0	1
2	1
0	42
36	42
83	945
3	945
82	0
7	11
425	11
46	0
19	49
91	49
3	10
21	10
287	0
631	0
455	0
33	0
62	139
0	139
44	390
0	390
747	0
12	0
6	0
205	0
0	0
70	0
0	79
0	79
0	81
4	81
0	459
0	476
29	377
0	345
556	0
208	0
50	0
5381	0
0	231
165	231
14	0
5783	0
372	0
298	0
12	8
0	8
1291	0
116	19
0	60
47	65
0	180
70	266
0	266
14	1
1	7
609	0
34	257
0	191
0	257
2	96
0	119
14	119
0	134
103	134
0	0
112	1
5	0
69	14
125	8
1	1
0	0
4	0
20	7
1	0
0	25
0	1
0	14
0	25
0	15
5	0
1	0
1	0
0	0
3	0
0	0
10	8
0	0
23	0
3	0
4	0
3	0
1	0
1	0
3	0
10	0
0	3
3	3
7	0
11	0
23	4
3	0
0	0
11	0
9	0
85976	38250
0	89
4	52
60	38328
0	97
5	93
0	86
0	93
1	50
0	57
3	57
1	0
12	22
33	1
2350	0
0	134
280	134
32	21
2	65
4	65
138	0
11	0
0	80
0	85
0	84
0	85
13	81
0	81
4	0
0	281
414	281
2	163
77	163
397	0
0	364
0	476
10	458
0	390
2	2
0	59
0	84
3	95
0	70
0	314
137	314
215	0
0	20
7	20
7	105
0	109
3	109
78	0
7	0
3	310
58	310
238	0
0	173
27	176
8	174
0	176
14	118
1	118
0	1
0	1
0	1
1	257
0	257
6	234
14	0
6	0
0	12
26	12
0	4
0	4
4	4
7	0
3	0
0	66
4	67
0	67
0	321
0	334
0	331
171	0
17	0
10	0
6	0
35	24
44	28
0	20
0	28
19	0
0	0
8	0
17	5
6	0
1	0
94	2
2	0
12	0
6	20
2	8
38	29
0	9
0	29
0	28
0	24
1090	0
0	147
50	147
0	107
534	0
0	103
0	54
2	69
0	111
0	57
0	81
0	106
52	0
4	0
17	0
6	0
17	0
93	375
2	375
393	0
6	0
118	0
55	0
98	83
52	0
81	3
0	3
388	0
27	0
38	0
1140	0
162	0
208	0
116	76
1	76
0	0
158	71
4	0
178	0
1	28
12	28
21	0
16	178
17	75
11	0
722	0
846	0
96	0
0	29
0	50
10	50
52	176
0	176
17	0
3	47
0	47
0	47
0	399
0	286
55	430
0	371
0	76
0	352
0	352
555	349
11	352
247	694
0	817
22	748
211	0
291	0
0	26
1	15
0	26
0	25
14	3150
421	3150
29	18
7	18
100	0
46	277
0	277
172	0
143	0
0	190
0	190
7	201
7	201
2	85
444	0
1	5
113	5
18	0
309	0
0	5
1	5
108	0
0	27
116	27
28	0
0	41
4	41
0	71
0	48
0	113
61	113
226	796
0	796
0	46
0	41
15	46
0	173
0	189
0	117
0	197
0	59
61	0
0	96
0	96
148	0
2	0
0	104
159	104
14	0
14	175
1	175
0	453
0	385
0	460
0	392
0	392
293	0
3	0
11	0
0	307
19	307
0	224
0	236
9	418
2	430
0	226
4	214
0	211
36	444
96	444
583	0
21	508
168	508
318	0
662	0
314	0
35	0
0	66
178	66
130	0
70	0
83	0
22	0
7	0
0	17
5	17
8	0
6	0
416	0
649	0
1	0
23	8
0	1
0	0
0	2
5	2
22	0
75	21
64	0
8	0
59	0
56	0
20	0
0	0
7	2
0	2
0	113
65	113
0	0
0	0
19	0
0	0
3	0
211	0
0	117
54	117
0	0
0	5
0	5
0	290
0	369
0	342
0	84
257	677
0	677
0	401
41	401
44	118
35	118
1	0
452	0
40	9
14	0
17	0
3	0
6	0
1	0
15	0
5	0
19	0
0	16
36	16
3	220
1	220
38	0
6	0
13	0
264	130
2	0
160	0
389	0
1	0
2	0
1363	221
0	221
196	0
29	12
42	3
51	23
10	0
13	6
47	0
43	62
0	62
0	58
94	0
3	0
0	52
12	97
0	97
396	0
47	0
735	0
40	0
54	175
0	175
21	138
3	138
36	0
114	0
471	0
137	0
0	132
19	132
13	3
37	0
42	0
1	111
5	116
0	128
5	89
4	89
202	0
1247	0
0	2
0	267
1	210
4	285
0	301
4	277
50	152
0	152
21	652
234	652
0	479
0	497
64	497
133	0
89	0
0	0
28	0
22	106
1	106
2	9
29	178
0	178
168	0
70	361
244	0
4	0
23	0
0	0
0	0
45	0
24	0
1	5
49	31
0	245
0	410
0	454
0	430
0	382
0	349
0	429
246	5
31	3
1	0
17	1
5	0
3	0
10	5
15	4
26	0
17	0
29	0
2	13
5	3
12	0
0	0
2	0
0	0
3	0
3	0
0	47
0	91
0	76
3	45
0	2619
0	44
0	2614
0	139
33	139
0	62
0	124
2	17
0	69
0	43
0	134
2	9
0	9
14	9
2	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
14	0
36	0
0	72
0	122
11	116
0	116
2	8
14	8
354	0
1	0
3	0
23	2
1	157
3	157
4	30
0	30
8	0
131	0
806	0
46	0
58	0
4	0
0	53
1	41
0	46
159	67
329	0
28	5
0	5
111	0
1	0
5	0
0	23
0	58
0	18
0	113
0	38
0	23
30	113
3	0
1	130
5	130
79	120
0	120
0	48
43	48
279	0
20	268
0	268
0	413
137	413
340	0
749	0
987	0
0	444
968	444
0	107
0	122
1	109
154	4
0	4
0	93
18	93
0	63
1	61
8	63
319	0
34	0
13	225
0	225
668	425
0	425
6	115
24	115
10	11
2	11
0	10
22	0
0	163
4	164
3	163
0	157
0	159
23	0
48	157
8	157
7	158
35	158
0	143
0	107
28	107
194	0
0	49
490	68
0	19
0	19
0	15
0	19
1	8
93	0
0	137
0	137
720	307
0	307
707	0
1	0
47	735
11	734
56	296
7	296
0	290
0	2179
0	2571
41	2849
63	2166
4	2457
74	2001
5	2308
0	22
6	22
5612	0
117	0
229	0
439	0
1	26
107	26
0	22
92	291
28	291
18	0
3	0
56	0
25	0
8	0
6	0
2	0
2	0
5	0
12	44
4	44
9	0
0	69
0	103
0	97
95	0
1	0
9	0
278	0
5	0
55	275
0	305
0	217
169	0
0	36
33	36
17	0
476	0
20	0
54	283
6	0
0	0
1	1
5	1
7	0
2	7
357	0
85	375
1	375
344	0
2	43
0	44
0	37
2	69
5	69
0	214
3	214
9	303
0	345
0	479
1812	0
320	0
392	0
0	22
16	22
654	0
349	0
12	1
187	179
44	179
1603	0
0	0
9	0
5851	0
132	0
353	0
313	823
96	823
4	755
531	0
23	495
24	451
0	495
41	0
332	0
208	0
0	19
0	17
4	19
4	108
0	120
3	118
124	0
274	0
597	0
27	0
9	36
21	0
22	3
1	0
6	0
0	41
0	44
0	27
1	0
2643	10
136	2
0	2
0	2
1	0
5	0
0	35
0	35
175	10
0	34
0	34
1	18
1	34
0	34
4	0
0	161
16	161
32	204
0	153
7	51
610	0
104	0
3415	46
1	191
285	193
8	15
0	15
0	34
1	34
1	99
0	99
357	0
210	0
0	0
3	0
12	0
0	168
25	168
19	0
6	0
6	0
8	85
6	85
5	0
6	0
17	8
11	0
12	0
1	0
9	56
6	35
23	0
3	0
2	0
1	13
15	13
26	0
79	0
206	1234
8	0
710	0
332	0
339	0
5	211
68	244
0	244
4383	0
0	96
353	96
402	0
267	0
11	33
5	0
24	2
86	0
1	189
22	247
0	253
18	243
77	0
0	74
0	78
0	66
0	61
2	83
0	55
397	1
0	118
0	63
0	115
0	118
1	118
2	118
0	108
439	0
417	0
99	0
65	419
1	419
226	0
0	81
1	81
3	44
0	36
0	44
0	34
0	53
0	14
0	35
2	18
41	373
2	373
0	0
132	0
657	0
1975	0
0	155
0	155
0	193
13	192
762	0
96	0
166	0
128	0
1	0
4	0
70	0
371	0
0	405
0	402
7	405
2	130
70	130
291	0
841	0
0	273
19	273
9	107
13	107
0	277
0	292
0	274
0	303
0	320
0	306
0	291
0	242
3	15
0	15
14	0
25	0
0	0
0	5
0	15
4	15
0	4
0	5
0	16
0	5
77	5
94	0
0	83
11	96
0	96
1	676
154	676
1163	0
273	35
0	35
3	242
0	242
0	138
10	138
903	0
0	103
0	101
0	112
1	103
486	0
915	0
211	0
11	0
302	1
5	0
0	12
2	52
3	111
0	131
0	105
0	81
192	81
427	0
3	13
69	13
23	0
15	0
155	0
355	0
100	0
46	0
0	430
0	291
0	465
0	287
194	0
0	0
1	16
10	4
6	12
28	15
314	0
170	0
0	268
136	268
3	20
0	20
354	0
3	456
40	456
0	256
0	185
51	222
5	222
0	202
384	0
14	2226
1424	2226
615	0
0	97
53	119
0	119
29	0
468	0
10	37
0	37
93	221
2	221
143	223
0	204
1	223
15	37
23	37
8	0
0	0
9	0
2	0
9	0
64	0
0	189
0	191
0	191
209	0
250	0
0	2
265	123
1	85
0	32
1	15
4	160
19	128
524	0
0	139
6	139
258	0
1149	0
531	0
59	0
52	0
0	44
6	44
0	135
0	265
0	294
5494	0
340	0
0	312
67	312
1135	0
69	222
0	222
567	0
10	20
0	20
0	153
4	153
362	0
184	1
4523	0
23	52
27	52
115	0
9	0
6	0
40	6
968	0
32	0
79	0
33	0
3	187
171	187
0	183
0	59
0	68
17	68
3	7
16	0
9	0
17	0
4	0
5	77
2	0
4	0
0	0
7	0
7	1
0	0
65	11
22	16
0	2
29	22
5	0
2	0
3	2
1	1
6	121
0	46
4	2
9	0
73	0
0	16
0	9
0	8
0	18
0	19
0	19
0	18
24	0
33	0
0	0
416	0
185	0
3705	0
9	329
67	329
4	5
3	5
3	2
15	3
0	0
2	6
3	0
9	6
4	0
13	8
4	7
0	0
30	4
0	0
6	4
4	5
2	5
2	0
24	0
9	125
0	125
7	32
0	12
0	18
0	16
8	0
88	0
0	23
6	23
6	0
16	0
191	272
4	272
23	223
5	223
527	0
2644	0
18	0
0	81
0	107
27	107
199	0
1	0
4	2
0	25
1	5
7	30
1032	0
28	1
1	0
3	0
5	0
4	0
2	0
13	0
3	0
3	6
2	2
24	0
0	1
9	10
0	0
0	3
8	0
13	0
13	10
29	10
24	0
0	0
11	0
2	0
4	0
0	0
18	0
75	1
0	60
16	60
0	39
31	529
4	529
0	294
1060	127
0	127
3	0
12	0
0	0
0	0
3	0
13	0
58	0
6	1
1	0
6	0
18	0
9	3
18	2
19	3
15	0
0	0
3	0
0	3
0	0
4	0
8	0
0	0
4	0
3	0
44	2
7	0
7	4
17	0
3	355
84	355
26	0
4	77
0	50
0	97
15	100
0	100
0	0
0	36
0	45
48	45
0	21
9	21
427	0
360	0
253	3124
1140	3124
0	1610
0	159
0	166
5	136
1	164
0	504
17	504
8	503
0	145
0	92
0	55
0	63
229	0
386	0
373	0
208	0
91	0
555	0
243	0
10	0
28	0
6	360
3	360
248	0
104	0
468	0
499	0
97	185
50	85
9	0
8	33
0	33
10	0
548	0
215	463
0	463
0	15
6	33
0	33
150	496
2	496
0	167
4	167
14	4
0	87
7	87
15	154
0	154
31	0
29	1389
297	1389
36	0
7	0
27	0
592	0
260	0
0	367
13	367
0	220
12	220
41	3
753	0
0	0
28	0
4	12
0	12
9	0
3	0
33	19
0	19
0	0
0	55
21	55
221	0
33	66
0	49
15	17
56	0
0	36
0	46
0	47
0	26
0	37
364	1
0	421
91	421
2406	0
0	217
30	217
74	0
0	185
3	118
0	196
4	183
0	188
1	182
0	272
54	272
149	0
0	0
0	187
28	187
84	0
31	0
337	0
237	0
128	0
87	0
5	172
9	172
0	161
0	161
0	325
0	230
0	234
5	262
4	262
3	255
16	318
1	276
167	674
98	674
3	0
17	0
10	0
4	32
22	32
1030	0
32	0
0	103
0	101
1	103
1	52
19	52
0	75
145	75
0	230
0	214
1	274
3	147
0	179
0	134
0	90
0	83
0	54
29	0
58	1
78	1
3	0
11	0
5	0
14	0
6	0
341	0
2	123
13	123
86	0
137	0
1706	0
427	0
442	0
173	476
0	476
293	0
4842	0
1004	0
824	0
236	0
70	0
7	0
2	0
6	21
0	21
911	0
0	629
17	469
0	667
0	184
0	680
63	680
692	0
67	0
28	264
0	241
0	264
0	206
0	73
0	74
15	76
0	84
454	0
29	0
7	227
0	227
2	236
0	242
7	0
34	0
171	0
1233	0
0	33
4	41
0	41
49	0
631	0
424	0
400	0
0	203
86	203
0	198
175	0
0	582
4	561
0	622
0	251
17	195
0	257
2	22
8	22
558	0
0	460
3	423
0	481
1	406
3424	0
83	0
16	1
4	143
0	11
30	132
16	0
26	217
4	316
55	341
0	346
4	340
9	349
0	149
28	149
3	184
33	182
0	153
77	0
966	0
3	295
3	295
173	0
536	0
3690	0
1436	1627
92	1627
423	0
93	0
21	0
0	147
73	147
1533	0
200	0
93	0
889	122
0	122
12	260
59	260
4	0
149	0
389	0
308	0
337	0
6651	0
8	199
6	172
0	88
2	27
1	171
11	198
0	187
1	198
39	0
71	0
33	41
0	41
390	0
14	807
223	807
12937	0
3	482
0	581
0	581
130	0
0	424
94	424
0	213
0	202
28	204
10	204
0	256
717	256
0	135
2052	140
0	157
1185	0
270	0
8	167
8	167
0	481
62	481
16	180
0	180
1	230
71	230
62	0
207	0
2	0
0	21
0	13
0	8
0	12
0	11
0	4
7	0
9	0
4	0
1	0
0	0
5	0
5	0
0	0
3	0
13	0
3	0
30	0
98	460
202	460
25	0
12	0
98	0
99	108
23	0
11	0
4498	0
0	254
0	283
23	296
0	296
47	0
0	490
135	490
2	103
40	103
603	0
670	0
2	345
0	134
557	461
0	112
0	117
0	99
0	95
9	10
55	13
0	31
14	33
0	98
34	98
370	0
486	0
170	575
0	575
233	0
139	0
6	0
10	0
10	0
3	0
6	0
0	0
97	2
30	2
7	0
0	0
3	0
5	2
0	2
0	0
0	0
4	0
26	0
24	0
6	0
2	0
3	2
0	0
1	2
0	0
27	0
0	0
0	0
71	0
54	0
22	0
154	0
149	0
175	0
1140	0
237	0
0	104
67	104
0	23
1	23
8	1
746	0
1295	231
0	231
0	0
0	1
1	1
137	242
0	242
301	0
0	187
0	220
1	163
0	163
0	235
206	0
6	0
2	30
0	36
0	33
0	29
0	34
0	8
0	9
12	7
0	9
0	6
34	8
0	48
3	48
0	48
0	48
382	1
38	11
0	18
1	19
0	19
0	13
178	11
41	23
10	23
345	0
652	0
605	0
2	0
259	0
111	397
0	397
12	340
0	340
118	0
0	74
1	81
0	83
0	77
167	175
2	175
0	2943
4172	2943
1140	0
10	77
0	77
19	0
125	639
0	595
0	665
0	1380
0	1443
0	1353
0	1319
0	1388
0	1343
0	1351
0	1420
25	1310
0	1284
0	1374
0	1311
23	0
144	0
0	76
0	85
8	85
0	172
52	172
1	77
277	0
491	0
258	0
0	22
107	22
0	1311
33	1314
0	1314
23	160
0	160
136	530
9	530
0	343
50	343
3	481
177	323
0	204
0	143
103	143
115	0
384	0
254	0
8	488
68	488
0	76
7	76
0	18
2	18
0	1
12	0
276	0
2	0
1	48
0	148
0	150
0	29
35	29
0	254
22	254
0	47
26	47
0	3471
9485	3472
4	68
2	68
0	7
0	141
17	141
0	128
55	0
412	0
2514	0
0	154
192	154
0	154
88	0
1038	0
97	0
9	623
0	628
5	624
33	0
120	0
0	12
27	12
740	0
0	777
269	777
32	0
1	165
0	185
0	181
0	43
3	43
2	10
0	10
34	0
55	0
274	0
93	0
28	0
1	0
5	0
38	0
411	0
458	0
116	0
659	0
5	0
145	28
4	0
395	472
0	472
54	0
0	0
0	0
0	0
109	272
2	7
2	0
0	55
368	0
50	36
2	0
6	0
255	0
150	0
0	284
107	284
0	268
156	0
9	0
1	0
2230	6953
7	0
0	1627
0	1775
0	1654
0	1916
0	2037
0	1748
20	1680
36	0
0	186
322	186
285	21
189	21
0	7
4	7
6	0
0	14
0	14
1	3
0	3
2	0
148	0
36	0
4	0
3	0
0	1764
0	1809
696	1809
42	0
0	310
30	310
0	222
0	78
22	79
0	75
0	69
0	208
0	195
107	209
0	204
0	169
183	1
41	1
139	0
182	0
38	0
0	15
0	68
5	68
0	198
107	198
3	7
0	8
0	8
1	5
135	0
47	266
21	266
189	0
0	1406
1024	1406
0	363
58	363
1909	0
0	104
67	104
0	212
46	212
242	0
4	48
1	48
4126	0
553	0
183	340
0	340
7	0
132	335
0	335
3	86
0	86
100	15
2	15
30	16
0	16
0	12
1	0
0	7
7	3
7	4
1	3
0	0
0	1
0	1
0	4
3	4
1077	0
2	199
126	199
318	0
209	0
337	1088
0	1218
0	591
0	70
3	193
11	1
0	0
15	7
15	3
20	12
0	0
8	1
6	0
10	2
6	0
18	5
60	0
0	39
0	0
13	3
0	0
2	0
6	0
0	1
5	0
106	0
9	0
5	0
6	0
24	0
5	0
38	0
3	0
10	4
1	0
24	4
24	71
90	5
8	6
48	2
334	0
0	1
36	30
0	29
0	40
0	42
0	52
0	509
161	565
43	565
1885	0
95	0
414	0
902	0
4	1363
303	1363
220	1
3	0
155	0
83	222
7	222
252	0
0	375
83	375
725	0
33	0
1	0
122	0
509	0
164	773
25	1
266	0
0	15
44	15
10	90
0	90
0	30
278	0
5	64
20	0
3	1
201	0
14851	0
253	0
14	1149
649	1149
0	203
59	203
0	117
37	125
0	125
4	0
16	0
47	0
373	0
0	409
1	447
0	447
0	458
4	458
23	43
9	0
13	0
4	0
14	4
0	4
3	0
49	0
35	0
968	0
53	9
5	9
10	0
29	0
54	0
400	12
427	0
27	0
0	7
0	13
0	16
0	11
17	22
0	22
32	0
0	1
0	783
3	488
1	936
2	3
