UniqueCount	AmbigCount
11	126
0	0
4	0
0	0
1109	0
1	142
0	142
331	0
3	378
12	378
0	337
0	0
16	345
25	345
0	0
1143	0
0	0
31	74
0	74
67	0
962	0
137	0
156	0
724	0
0	424
18	424
4	0
858	0
35	0
602	0
1556	0
35	0
0	840
56	840
1	0
301	0
5	0
6633	0
1558	0
7	12
14	12
67	0
8464	0
67	1094
0	1437
0	1395
8	1398
0	1311
7	399
0	399
2	25
56	25
0	3
2	3
2	0
137	0
562	0
54	1069
26	1096
6	1097
1	1158
103	1121
854	0
5955	0
5	303
0	303
33	141
2	141
0	144
7	144
36	0
253	0
486	0
590	0
240	0
20	150
1	150
12	88
1	88
7381	0
23	528
15	528
0	0
27	490
116	490
19	480
0	521
51	480
170	814
8	814
115	0
1	134
6	134
0	134
92	0
1137	0
204	0
46	838
2	838
209	0
494	0
0	946
0	965
0	1025
0	989
0	931
0	950
0	1010
0	974
375	0
29	0
106	0
86	141
1791	141
0	0
184	0
76	0
0	16
5	16
3	0
23	0
971	0
452	0
989	0
371	2399
5	2436
178	2484
298	318
0	318
834	0
0	0
334	0
425	0
90	0
925	6
0	16640
127	16600
67	16567
3617	0
90	1901
259	1901
1053	0
3	686
0	686
9	710
32	705
0	710
0	627
362	640
5	0
378	0
0	384
6	359
23	367
0	108
10	108
0	206
5	74
0	159
2	0
579	0
13	0
16	492
85	492
1	0
298	0
1	0
0	1584
79	1555
135	1259
195	0
0	2341
1088	2341
860	0
1732	0
99	0
286	0
27	0
29	0
11126	0
969	0
0	7
0	4
7	7
6	0
27	1045
0	1160
36	1157
373	1728
0	1728
3	3681
33	3681
6	104
13	104
0	423
2	423
351	0
215	0
264	0
334	0
0	24
0	24
862	0
7	0
771	0
624	0
118	1763
0	1653
6	1679
0	1700
151	3581
0	3581
0	0
22	0
13	0
41	0
221	0
3490	0
0	557
590	557
234	0
427	3935
44	3897
370	0
7	3693
28	3693
577	3570
400	3852
3	4175
19	4277
33	3693
1128	0
3449	0
0	542
0	554
6	564
0	539
0	552
0	535
1	542
0	561
0	546
0	544
0	553
0	493
0	502
116	0
104	0
543	0
20	275
88	275
3	360
46	533
27	757
199	0
116	0
30	151
38	151
16454	0
802	0
1013	2
80	182
0	182
22	1148
105	1148
4282	0
103	0
486	0
8	0
636	0
12500	0
67	1265
194	1265
54	0
0	0
574	0
846	0
190	0
0	0
1	0
120	0
0	985
53	976
0	928
0	979
0	924
0	958
0	879
25	0
146	0
175	0
6	0
6	0
0	0
9	0
5	0
453	0
624	0
2	739
0	1014
21	919
0	876
81	1192
11	872
91	1194
19	1216
89	0
18	1988
0	2139
143	1969
339	0
0	166
4	175
2	149
13	399
71	399
74	1117
106	1126
0	1150
5253	0
4588	0
24	4490
285	4490
30	0
19	0
586	0
2	0
8	0
0	788
279	788
489	0
0	1721
17	1696
61	1721
331	1721
70	1585
0	1507
190	1585
525	0
62	0
42	667
1	632
32	628
5	663
69	425
4095	0
1090	0
0	6
2	6
3009	0
50	0
6	33
28	33
459	0
18	115
3	115
1851	0
173	937
160	938
4	938
0	835
0	785
13	728
0	899
0	849
9	0
1422	0
495	0
15	0
286	0
33	0
3	0
0	2116
632	2116
1635	0
940	0
13	942
15	942
525	0
61	59
13	1359
5	1359
25	1359
213	0
0	1315
33	1289
52	1261
61	1227
0	1212
182	0
791	0
392	1438
69	1438
5	0
260	0
12	250
10	250
0	250
300	0
0	523
10	523
0	523
36	523
0	589
51	506
1386	0
217	0
659	0
457	0
0	200
26	200
0	0
0	0
0	31
3	31
10	0
12	2747
41	2664
77	2861
0	1309
0	1401
1	1006
4	989
3	1419
13	1511
195	1265
2090	0
1749	0
69	0
1	0
0	2586
14	2831
9	2831
22	0
15	0
0	0
22	0
20	0
46	754
3	754
1	67
0	70
0	67
7	69
483	0
443	0
35	331
15	331
783	0
0	217
46	217
0	192
579	0
473	0
318	0
266	0
0	4356
109	3939
107	3785
27	3785
1	0
0	163
17	162
3	143
0	38
1	38
0	38
17	20
134	20
38	0
818	0
2	0
0	0
1	52
3	52
0	333
1	415
6	415
3	388
2	0
0	1327
24	1188
4	1251
29	91
112	91
51	0
76	144
904	144
0	18
0	18
2	12
2	67
7	67
714	0
4	444
48	444
595	0
1047	3510
0	3168
87	3510
0	346
38	346
8	724
5	724
23	724
98	606
0	606
25	0
81	387
18	387
2719	0
292	0
21	236
0	236
4	0
0	576
9	576
39	0
83	0
55	39
61	39
5710	0
36	0
43	840
6	840
325	401
0	143
0	143
0	319
1	353
32	301
8	244
0	116
1	153
108	117
134	322
4	322
296	884
96	884
1	0
30	101
0	101
610	0
15	1212
56	1212
1036	96
104	834
11	764
41	790
1	722
58	0
0	0
553	0
3	1156
18	1156
3722	0
129	0
122	0
0	584
5	584
171	0
1210	0
9	214
82	214
1426	0
1456	0
2368	0
641	0
717	0
1824	0
2	502
300	502
30	0
2751	0
77	0
145	1597
20	1220
112	1458
5	1735
448	0
7	744
156	744
32	0
496	0
2	0
3	0
30	0
12	908
0	925
38	911
2	947
90	947
30	908
78	705
3	704
1	705
1	0
38	0
753	0
0	3009
1	3053
0	3174
0	2888
2	544
48	544
64	1061
14	1061
22	170
0	170
1061	0
5	0
0	0
0	33
0	28
0	33
23	298
60	298
108	0
412	0
1717	0
575	0
285	0
68	0
5	0
16	3142
113	3222
4	3222
1355	0
10	0
1563	0
225	0
153	1579
3	1579
238	0
242	0
9	0
1001	0
2	0
53	444
0	444
8	653
10	653
8	645
0	691
118	569
0	583
12	645
23	569
0	301
0	335
11	309
3	319
3	349
400	0
371	0
11	187
1	187
85	0
98	0
739	0
652	0
1522	0
995	0
1434	0
1345	0
81	0
740	0
833	0
17	336
7	336
72	1128
46	1423
10	1287
32	80
0	80
0	80
14	0
491	0
55	0
27	116
32	116
4988	38
3162	38
1196	0
0	11701
547	11229
91	472
731	0
649	0
299	544
0	521
0	544
14	464
482	0
0	842
43	842
20	0
0	0
0	4
0	4
1	0
0	0
1	0
0	7
0	7
0	0
804	0
294	1404
16	1404
330	3092
265	3092
202	0
2944	0
535	0
2193	0
7863	0
54	0
5335	0
4	0
24	0
936	3358
166	3358
0	1388
0	1505
0	1530
1	1647
4	1173
0	0
6	0
8	301
87	301
459	277
12	277
540	0
750	0
16	175
0	177
0	177
914	0
4751	0
0	98
20	98
5	98
60	888
0	888
6	2115
6	2110
7	2114
75	2288
0	2419
0	2095
0	928
75	928
0	830
80	451
0	477
21	410
14	356
1615	0
236	4103
52	3042
0	3193
871	0
1	0
58	0
10	443
64	443
0	1253
61	672
0	906
819	0
82	763
0	763
612	0
7	1019
0	1356
15	1344
41	395
0	395
946	0
18	0
16	0
212	0
958	0
4477	0
1	71
6	71
46	0
323	0
447	1
1262	0
15	2336
74	2336
21	0
14	0
0	12
14	0
8	0
0	12
1787	0
45	59
3	59
461	858
13	858
15	0
0	2066
31	2114
28	2033
11	2106
10	2063
119	2112
6	1975
3	2016
5	1966
4	2012
2	1922
770	0
447	1661
27	1661
25	524
4	427
1	427
97	524
6	156
0	142
5	156
9	149
2265	0
1987	0
9726	0
1071	0
645	0
542	0
0	1699
0	1733
12	1523
0	1779
47	1782
192	0
884	0
4683	0
33	15189
409	15201
0	15720
418	15093
0	13761
282	0
15	0
3293	0
1	525
50	705
2	314
3	494
10	0
2369	0
21	0
60	0
1102	0
331	0
29	0
960	0
351	359
97	359
4	449
101	449
300	0
13	833
36	833
0	781
0	793
0	798
0	810
4	733
473	0
0	198
54	198
492	0
17	700
139	700
0	503
0	502
0	1482
107	1473
0	1389
0	1236
315	965
2	965
17	0
58	0
1215	0
0	243
72	243
132	0
0	22
0	22
133	0
7	303
6	303
0	221
13	221
3	221
2	7838
302	7187
101	6691
9	164
0	164
5	58
0	58
1486	0
215	0
2	0
133	3176
298	3176
483	0
925	0
0	0
47	0
470	0
44	0
12	0
0	0
0	0
0	0
161	306
0	306
24	778
4	897
71	875
8	0
3	0
47	0
95	939
0	939
68	384
0	384
180	376
0	376
25	93
0	93
377	0
12808	0
502	0
15	414
135	414
2928	0
7147	0
319	55
2481	0
2222	0
45	2534
31	2534
9	908
20	908
3	43
0	43
0	3391
664	3391
333	0
607	4578
50	4578
0	0
29	33
0	33
3271	0
0	604
64	604
830	12
4171	0
57	0
116	534
2	534
81	0
14	161
80	161
0	44
14	44
0	44
1	0
841	0
588	0
2	538
0	540
3	538
0	400
26	433
253	0
69	0
1844	0
1293	0
465	0
6	202
10	202
11	190
5	201
2	138
0	215
11	1102
121	1102
1050	0
0	479
124	479
4882	0
1947	0
7204	0
14	0
73	0
178	0
2292	0
301	0
0	68
15	68
871	0
9	81
0	81
10	240
123	240
2956	0
1857	0
644	0
186	0
697	0
1	830
0	833
9	834
1	832
7	828
0	842
300	0
23	0
486	0
848	0
440	0
123	0
785	3
418	0
83	0
5	0
236	0
4151	0
29	0
144	588
2	588
0	588
63	483
63	483
9	0
0	733
0	749
6	544
1	544
3	0
144	0
0	122
1	128
8	128
0	96
21	1689
44	1919
20	1921
0	1935
5	1874
2	1906
6	1846
11	1891
12	1897
0	1938
0	1866
10	1902
8	1877
25	1998
0	1936
2	1372
689	0
3	0
0	803
29	803
1927	0
43	441
56	441
113	0
5127	0
414	0
13	0
206	0
101	0
109	0
80	0
30	0
0	1629
1	1659
0	1750
313	1703
9	1467
72	1483
138	1434
1828	0
5	0
142	0
1	509
65	509
3	0
2758	0
274	0
352	2912
0	3210
0	3320
0	2968
1	3041
0	3318
3	3077
1	2827
1	2636
0	3205
19	3414
58	3400
0	3389
0	3499
0	3497
0	3384
0	3247
0	3357
24	2800
110	0
176	0
22	0
101	0
131	0
45	0
2	0
1626	0
0	945
0	928
0	867
152	0
125	544
27	544
0	0
16	0
259	4614
192	4614
82	0
3	0
639	0
119	6670
16	6679
27	6144
0	6778
184	6686
77	6472
118	6598
2	5858
0	6699
1	5517
318	0
3300	898
24	898
1358	0
117	3338
39	3338
13	0
49	0
48	7
1	7
12	0
189	0
24	0
173	0
7	0
671	0
7	1260
0	1260
0	1232
0	1259
7	0
113	4146
416	4134
601	3904
5	694
14	694
47	331
1	331
5	331
2	438
7	441
0	451
0	1670
0	1769
9	1278
917	0
634	0
0	1301
13	1262
9	1286
4	1276
0	1275
216	0
24	2358
7	2592
0	2882
2	98
12	98
0	91
435	0
83	1194
0	1200
0	1161
56	1107
0	1103
243	0
75	1340
6	1337
72	1340
1296	0
1	0
17	52
0	44
1	52
1	52
125	251
7	251
0	1960
0	2079
0	2237
10	916
877	0
3	2294
3	2305
2	2289
3	2283
0	2276
2	2281
7	2285
1	2299
0	2268
1	2268
12	2297
0	2270
0	2319
876	0
322	0
15	791
0	791
0	736
910	0
736	0
93	0
421	0
0	0
684	0
17	2263
0	2263
136	1116
17	1116
151	0
0	78
0	98
0	98
0	77
0	0
0	0
0	0
1	1348
86	1348
152	0
986	0
8	6
4	6
365	1021
5	1021
193	0
778	0
17	1158
38	1080
42	1028
52	1304
70	1289
0	1038
184	0
0	0
3	0
18	0
1109	0
2	131
8	131
247	0
4	230
0	230
18	0
49	182
108	0
3	2547
49	2547
904	0
39	0
633	0
386	0
1088	0
723	0
315	1584
127	1584
15	170
13	170
51	136
0	125
103	136
116	449
101	449
5	127
0	127
0	4647
50	4484
39	4161
4	3518
0	1277
111	1186
2	1217
47	1187
45	164
21	164
607	0
353	431
26807	0
0	0
17	2
222	0
0	1451
0	1451
0	36
1	36
567	0
197	1747
0	1747
110	1741
115	1733
38	0
13	1004
88	1004
2	998
1	1019
0	1063
5	1023
2	0
263	0
689	0
1335	0
398	0
1045	92
603	0
1171	0
26	18
0	18
276	0
138	0
608	0
0	1149
40	1153
9	1153
12	0
1653	0
699	0
86	0
0	74
7	74
548	0
18	637
58	637
29	0
1	373
10	478
0	579
48	545
0	521
4	0
0	1112
122	1089
0	1048
19067	0
111	0
169	0
477	0
1070	0
72	0
1184	0
160	0
19	809
129	809
12424	0
2828	0
108	0
306	0
149	0
798	0
1	1633
0	1759
54	1634
0	1540
343	0
73	1832
541	1832
3	0
18	999
0	1014
0	1047
1	0
98	0
7210	0
0	459
21	459
535	0
1734	0
1	509
7	505
5	511
941	0
154	407
0	407
981	0
101	2172
0	2308
3	2261
2306	0
15	0
0	0
2	0
1	0
0	0
7	0
8	0
3267	0
121	653
83	653
832	0
30	237
18	237
37	1630
25	1630
405	1596
314	0
16	221
17	221
6	0
7	659
63	659
730	0
0	226
265	226
65	1527
3	1527
393	0
136	0
35	2722
6	2599
7	2577
19	2681
9	2695
12	2654
0	241
15	241
0	1180
54	928
57	1067
2	1067
21	1067
92	0
1309	0
101	3019
0	3019
108	261
147	261
862	0
0	0
495	0
47	11674
854	12232
2553	7269
4428	0
81	0
2	0
0	1762
0	1757
0	1756
9	1733
0	1736
6	1683
2	1691
0	1731
4	1410
8	1534
2	1538
12	1666
41	1560
22	1570
0	1730
17	1683
10	1683
21	0
34	10113
0	16273
580	15869
0	33
0	33
386	0
61	0
3236	44
6	0
137	0
753	0
1	0
1	0
153	326
0	326
0	2546
10	2465
7	2483
331	0
592	0
380	0
35	0
237	2610
642	2610
509	0
2138	0
63	2115
65	2121
60	2121
3	2115
2112	0
28049	0
317	0
11680	0
20083	0
394	0
7	123
5	123
1376	0
13	2098
86	2097
1	2112
1	1907
0	1907
26	2101
0	2189
51	2170
0	1907
9	1972
9	1987
260	0
2406	0
64	183
0	183
30	273
99	359
4	359
24	3019
174	3019
2707	0
3884	0
13	0
347	0
1879	0
1791	0
30	129
3	129
23	419
7	419
41	286
51	286
9	0
17	0
130	730
1	730
0	0
1299	0
449	0
79	316
8	316
183	0
1389	0
2831	0
521	0
395	0
0	473
14	472
536	473
441	45
68	8723
170	8955
20	8825
10	8593
22	8794
0	8565
4	8797
30	8661
26	8885
16	8588
19	8821
1	8721
0	8979
16	8543
2	8901
22	8112
114	9098
7	7800
72	8744
1	8836
19	8591
1992	0
0	0
107	0
1233	3301
0	3301
3	259
23	260
0	260
6	6250
0	6211
0	6180
18	6108
0	6202
0	6211
0	6183
0	6239
0	6208
0	6207
0	6176
0	6204
0	6185
39	6205
27	531
72	531
63	0
270	0
392	0
0	1392
0	1404
3	1451
0	1391
3	1429
0	1366
49	1128
0	1658
0	1609
10	1668
2	1127
163	0
792	0
445	0
81	619
28	619
769	0
663	0
582	0
0	1180
64	1185
14	1185
1345	0
89	48
59	48
34	0
14586	0
198	0
82	284
0	284
4821	0
4	0
93	0
354	0
1177	0
8	0
9	0
90	218
0	218
21	380
11	380
4	373
118	0
0	25
4	25
593	0
6	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
22	0
2	0
5	0
17	4942
0	4962
39	5054
65	4821
0	4969
0	5059
0	5169
0	0
1114	0
419	0
885	0
13	0
0	2234
209	1700
71	2099
0	2060
91	2042
50	142
0	142
46	0
2	743
215	758
0	758
478	0
3	250
60	250
3	118
22	118
861	0
327	0
2414	0
489	0
0	4
1	1
0	4
69	0
3	6
0	6
1	13
1	13
306	0
7	3580
0	3842
25	3768
31	3403
13	3401
1591	0
0	872
2	843
16	845
13	842
0	905
0	54
7	75
0	84
3	2670
79	2674
0	2490
126	0
280	1623
17	1623
9	66
82	66
1187	0
26	228
15	228
19	95
0	34
0	95
328	0
4219	0
981	0
132	0
876	0
1	93
0	93
34	432
383	432
199	0
19	209
0	209
4786	0
13	0
8	0
0	42
0	46
0	42
0	46
10	0
15	1328
204	1237
221	1343
45	811
27	811
79	353
11	353
20	2030
600	2030
4	294
66	294
4236	0
0	554
46	554
17	37
0	37
54	0
107	0
687	0
37	0
381	0
1786	0
51	1799
555	1799
55	4002
493	4501
190	4851
56	4851
0	4720
183	4851
94	4263
4796	0
142	490
0	490
1019	0
2205	0
480	0
1213	0
236	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
6	0
72	0
2363	0
78	0
42	0
1623	0
0	0
0	2
2	2
27	430
180	430
79	0
870	0
637	0
1843	0
7	725
6	725
0	745
2	683
1603	0
34	73
18	73
0	75
0	52
0	64
118	0
522	0
4270	0
14	0
686	0
4	287
25	275
0	370
0	261
1499	0
458	0
79	0
3555	0
202	0
3	0
7	0
0	383
1	383
0	189
0	189
4	172
277	0
419	0
42	621
32	537
0	626
3932	0
668	0
1181	0
1084	0
1	109
27	109
188	0
2	110
30	110
253	650
0	650
541	0
0	1298
16	1290
4	1218
3	1180
22	221
12	221
0	1238
0	1138
1	1183
11	1254
9	1334
1431	0
0	5821
0	5814
23	6517
11	6510
12	6446
0	5754
888	5220
146	0
207	0
660	0
1382	0
121	0
155	0
266	309
0	309
32	406
0	406
221	0
4454	0
11620	0
264	0
0	1372
31	1081
48	1328
11	1334
60	1328
0	1252
0	1372
0	1252
0	3
1	3
0	3
1	0
0	0
126	614
0	614
3	2029
61	2029
11	1106
0	991
5	1043
20	1067
0	1132
5171	0
235	0
86	0
60	1293
49	1293
60	377
5	549
71	549
1	501
0	377
0	511
18	501
75	0
109	0
19	0
282	1938
24	1938
1	1938
583	0
7	0
251	0
176	0
257	0
2	163
2	129
27	161
400	0
17	43
0	43
81	0
36	0
141	0
0	116
0	129
4	129
45	0
1965	0
46	0
7	0
24	0
16	3400
0	3915
37	3671
754	0
1366	0
2067	0
68	134
1	134
7	381
35	395
0	471
47	468
1	0
0	10714
347	10714
3802	0
258	0
0	4493
39	4444
5	4420
26	4386
2	4382
43	0
0	168
0	174
17	174
19	0
668	6
49	0
0	237
0	237
5	237
80	0
144	1188
11	1188
60	750
2	750
388	0
16	91
0	91
0	0
1	0
14	584
86	584
971	0
0	867
12	867
389	0
9	214
0	194
4	214
74	0
438	0
88	496
4	496
762	0
174	0
31	264
2	264
1087	0
1547	0
23	690
0	690
0	0
200	0
4912	0
3123	0
1	1376
251	1881
0	2020
255	1776
12	0
262	0
112	0
908	0
12	0
0	4568
401	4568
28	0
244	0
152	0
10	318
99	318
0	15
0	15
30	1159
301	1159
205	0
965	0
121	266
0	266
431	0
334	0
2315	0
1	389
9	356
0	371
0	381
4	394
0	394
137	0
208	0
4785	0
2590	0
56	794
52	794
3337	0
447	0
0	0
33	941
38	941
193	0
0	0
2737	0
1	292
0	292
0	0
0	0
0	0
558	0
8	0
0	0
0	0
26	0
936	0
0	0
0	0
0	0
0	0
294	0
128	0
0	23
0	23
35	19445
1008	19445
203	0
29	98
2	98
484	0
191	0
1	3784
0	4110
0	4200
0	4206
0	4114
0	4202
27	3823
1	3686
13	3262
36	0
2976	0
295	0
66	465
1	465
836	0
53	0
775	0
273	0
45	319
8	319
354	0
1793	0
3308	0
74	0
7062	0
62	1169
10	1169
11	355
24	355
415	0
0	2924
0	2986
0	3276
0	3338
0	3322
0	3384
53	3113
0	3369
143	0
1387	0
2172	20
433	0
0	2840
62	2840
2756	0
16	640
17	632
164	640
15471	0
3675	0
0	5886
167	5426
123	5499
10	4599
57	5493
3	211
23	211
32	0
76	0
617	0
1421	0
170	498
42	495
847	0
95	0
11207	0
107	695
3	695
191	0
441	0
0	0
0	0
224	0
589	0
204	0
117	0
1931	0
282	0
2355	0
437	0
344	0
913	0
1	0
5	0
58	1529
0	1375
58	1529
325	1273
13	1273
13	0
26	0
442	0
163	1346
0	1346
3194	0
101	0
155	0
696	0
0	201
15	201
52	0
21	0
76	1194
25	1194
1	2923
0	2779
2	2955
0	2811
999	0
8280	0
335	0
8	0
363	0
1230	0
43	0
28	73
0	73
3	1071
0	1097
21	1024
13	1056
1	115
1	106
3	103
7	94
481	0
611	0
48	0
11	362
0	362
116	0
13	0
162	0
38	0
202	4
179	610
35	610
286	0
343	227
3575	227
14144	0
0	2295
0	2272
2	2295
0	2293
35	2160
16	2151
0	2194
0	2154
0	2181
1	2154
0	2181
0	2158
0	2192
0	2179
6	2171
4	2239
0	2174
0	2204
0	2201
2	2177
0	2212
0	2172
0	2201
1	2172
0	2313
1	2290
0	2222
0	2199
0	2238
0	2150
0	2145
0	2101
0	2078
0	2137
0	2114
0	2035
0	2030
0	2145
0	2122
0	2144
0	2121
4	2180
0	2143
0	2067
0	2027
0	2054
0	2031
0	2049
0	2026
0	2003
28	0
5	0
912	0
0	726
78	726
10	671
0	104
9	103
2	99
4	0
311	0
767	0
0	4370
0	3571
0	3490
0	3845
0	3764
0	4311
81	4382
0	4230
0	4537
0	4618
29	3908
1	4438
59	0
0	89
12	105
33	105
873	0
26	0
1216	9457
19	9457
40	1110
93	1110
4	8
1	8
501	0
1575	0
17	0
150	0
0	0
23	0
650	0
23	0
39	0
25	3082
166	3082
168	0
87	270
12	276
20	174
0	611
7	565
1	573
0	471
846	0
209	1
785	0
58	0
350	31
321	0
2	0
523	0
5	1066
33	1066
0	1066
0	1044
3	861
3	810
29	851
10	827
6	866
7	852
4	821
458	0
27	210
0	210
0	479
0	480
0	465
0	474
5	438
142	0
101	463
0	463
9	0
26	0
8103	0
2	0
1110	0
11	0
15	155
3	155
116	0
69	0
57	0
1107	0
689	0
102	0
1	459
47	459
1	416
152	0
67	2279
242	2279
185	0
671	0
108	0
9	0
0	97
24	97
234	0
2438	0
28	341
37	341
13	0
984	0
0	208
195	208
0	0
404	0
53	127
3	127
2	429
4	414
101	428
6	379
0	417
0	458
84	0
786	0
573	0
1232	0
15	0
1	180
50	180
314	0
15	0
680	0
13	1021
0	1061
0	1324
28	1299
40	1293
34	1299
123	0
1	0
1215	229
41	282
6	282
0	0
0	0
0	0
14	1
1	0
1701	0
0	388
74	388
0	10
0	10
6068	0
461	144
4066	114
61	5226
111	5259
178	4271
4250	0
167	0
903	0
7	1079
1	1089
49	1182
54	1193
5980	146
1272	0
53159	0
1111	1
3615	0
503	0
1265	0
0	0
1039	0
10	799
9	940
42	935
52	935
190	938
38	940
0	1159
22	1201
0	1255
56	1236
2	252
0	252
152	0
0	764
8	764
12	833
32	833
363	0
67	0
18	466
5	466
1	0
125	0
273	0
22	871
0	977
0	744
0	922
494	0
70	44
0	44
1	0
0	4152
120	4654
82	4929
25	5899
37	3479
6	3479
12	3479
1036	0
59	0
7	0
12	0
261	243
4	243
2507	0
196	0
136	0
19	0
720	0
97	1075
35	1072
0	996
0	9
0	9
0	1400
0	1440
55	1343
27	1046
4	1436
0	1401
19	1477
0	1232
31	1311
1	0
2	0
58980	0
353	0
13	746
316	746
870	0
287	0
0	378
40	378
36	29
91	29
3929	0
17	143
88	143
8	0
35	0
205	0
0	2280
0	2198
16	2222
161	483
0	483
6	0
2474	0
3	161
0	161
402	0
0	739
1	739
3	688
1	935
0	859
2	901
0	995
335	0
537	0
488	0
67	0
1517	0
2	0
301	0
0	0
479	0
40	777
20	777
32	777
0	774
23	336
3	336
879	0
226	0
585	0
742	0
630	0
621	0
237	0
104	612
30	612
8	240
12	240
9	240
422	0
311	953
0	953
0	0
0	0
7	0
0	0
21	0
0	0
7	0
0	0
0	84
8	84
32	0
0	0
172	0
216	1186
0	1186
0	411
69	411
0	1060
0	1058
0	1090
0	1092
1073	0
358	0
205	0
14	0
4	214
61	214
2	0
4	157
0	157
84	0
1391	0
800	0
3	1447
31	1447
310	0
11	0
0	150
22	150
3	0
322	0
1451	0
316	0
1466	0
6	133
38	133
1	694
45	805
10	759
0	858
0	775
729	0
359	0
1212	0
3	383
32	383
33	881
71	881
0	773
8	871
1714	0
0	231
2	210
0	171
5	18
0	18
4	18
0	291
1	211
2	315
0	198
0	222
1	241
13	264
5950	0
2915	0
0	6342
268	6342
20	0
3	0
171	0
13	0
428	0
788	0
937	0
143	1343
10	1343
306	0
88	0
449	0
13	0
178	0
46	1185
36	1185
0	0
1956	0
52	489
18	603
16	555
6	545
12	621
27	664
191	48
5	48
421	0
0	850
12	1054
150	606
0	569
3	530
2	529
28	569
0	482
0	13452
566	13452
6	1482
9	1537
0	1631
0	1492
0	1473
17381	0
108	1130
0	1130
3338	0
3368	0
40	0
420	0
361	126
1921	0
387	0
962	0
29	0
365	0
2	0
0	0
82	0
493	0
46	162
166	162
168	0
2	543
163	543
202	593
0	595
6	595
164	0
20456	0
5911	0
74	0
133	0
295	850
0	850
148	355
0	355
116	0
17	25
1	39
0	14
0	14
0	116
0	122
0	113
12	0
120	300
1	300
882	0
146	1273
59	1273
449	0
5	1127
31	1178
0	1255
1	60
0	74
0	74
465	0
0	3513
166	3559
428	3559
0	0
13	0
51	220
3	220
0	150
0	1418
15	1332
119	1159
548	0
538	0
580	0
25	0
826	0
525	4659
104	4076
116	4755
34	4172
357	4080
110	0
5692	0
7	0
104	364
7	364
6	364
15	0
15	0
14	0
367	0
3847	0
71	0
16	0
0	0
458	0
8	10
0	10
196	0
740	0
143	276
36	276
0	284
0	284
63	412
0	412
14	0
41	0
150	0
438	0
144	0
45	525
26	527
20	499
136	3182
116	3182
8969	0
5877	0
169	1120
17	1120
405	0
615	0
802	3406
6	3406
51	3406
0	3366
0	3094
61	1797
0	250
2	306
14	306
18316	0
0	428
22	442
0	435
9	449
145	0
21	475
0	475
4287	0
395	0
553	0
762	0
0	1099
0	1084
2	1097
241	0
126	407
0	407
3	0
548	8604
89	8593
126	8811
364	8809
5	8718
80	8721
483	8599
18	8849
94	8853
0	8621
0	7834
800	8247
49	8670
63	8598
4	8593
18	8598
36	8604
372	8597
0	0
9	0
0	1340
59	1340
54	744
15	747
0	773
88	1260
0	1260
39	0
85	0
431	1397
0	1397
1107	0
1491	0
444	0
5006	0
0	4499
0	4467
6	4297
2	4297
0	4553
0	4521
0	20
0	24
0	23
1	16
134	1275
8	1275
244	0
4	0
77	0
721	0
319	0
338	0
9	0
502	0
12	0
41	0
571	0
0	0
0	0
964	0
0	0
12	1
3	0
691	0
41	0
1657	0
9	0
12	0
46	0
0	0
0	0
0	0
1	0
207	3541
38	3541
31	1242
126	1229
0	1240
0	1393
26	1343
0	1240
2	1222
3	1329
1	1197
10	1184
18	1176
6	1101
0	859
1323	0
789	0
2	0
11	2434
0	2662
6	2515
7	2745
1	2541
2	2626
3	2581
7	2480
4	2583
28	0
12	0
5116	0
157	0
17	1050
0	1162
4	1067
0	1151
0	1151
212	0
1	116
4	116
50	1284
0	1284
0	54
1	55
0	55
1889	18
0	559
39	559
854	0
0	454
0	372
0	454
162	556
31	471
0	573
43	516
0	559
0	1188
5	1091
0	1129
38	1033
5	0
5	0
51	0
346	0
4	1965
15	1847
20	1912
185	1833
0	26
0	26
6	1613
14	1565
0	1680
63	1675
104	0
514	0
17	1339
0	1436
32	1392
9	1096
0	1096
0	1830
0	2005
0	1663
0	1838
115	0
1235	0
59	355
0	355
42	52
0	52
318	0
0	832
0	842
0	856
0	866
11	791
2384	0
119	0
0	2547
25	2547
470	0
1704	0
2	0
7533	0
477	15
116	0
0	88
18	88
111	0
1	9036
0	8713
164	8895
189	8434
12	7862
122	8425
125	8328
13	7875
14	7875
0	7404
109	7647
5	0
0	0
1	0
0	0
0	0
649	0
1013	0
0	0
161	0
195	902
315	902
65	0
220	0
2	33
42	33
728	0
8	0
1148	0
37	0
452	0
17	0
134	0
1901	0
117	0
263	1432
5	1432
552	0
1974	0
90	1292
0	1297
0	1370
1	1292
294	0
180	0
454	2942
97	2942
0	0
12	0
170	0
56	113
64	113
195	0
340	0
0	354
0	357
0	344
0	347
0	307
1386	0
308	13
10	897
313	897
92	0
896	134
0	1148
82	1148
80	636
491	0
3319	0
26	0
13	32
2	32
0	32
16	9
121	510
12	1723
7	1723
26	1723
0	2028
30	1971
6	2048
2	1960
4	2044
2	1978
92	1752
7	2066
31	1
1443	991
4	0
1498	991
42	0
640	0
653	0
820	0
2723	0
1	6
0	6
0	5
13	0
230	0
644	0
3870	0
59	0
156	0
244	0
682	0
552	0
20	166
0	166
463	0
456	5630
1420	5630
4	324
4	266
10	377
75	460
19	460
53	0
25	0
1113	0
293	0
156	0
549	0
26	0
409	0
0	134
39	134
393	0
596	0
0	0
