UniqueCount	AmbigCount
3	0
0	0
16	0
0	0
4	0
2	0
3	0
3	0
21	0
1	0
2	0
8	0
1	0
3	0
3	1
16	1
16	0
4	28
0	0
3	0
681	0
0	52
1	0
789	2
182	0
45	0
1	4
3	0
163	0
2274	1476
0	1476
28	1491
0	1521
0	1385
15	201
60	201
76	0
312	0
207	0
3	0
20	0
13	0
616	0
23	23
0	35
5	33
0	27
0	23
12	0
44	304
0	304
3086	0
29	0
0	124
0	28
0	116
0	118
0	112
4736	0
491	0
826	0
333	0
5	67
32	67
11	0
110	176
0	176
1580	0
707	0
1186	0
840	0
566	485
7	485
5	0
132	29
0	29
0	96
0	82
0	25
0	96
0	82
1	66
2	2
2	0
29	0
36	0
3	0
0	0
0	0
14	0
646	0
327	0
39	0
0	51
1	50
0	44
1	9
0	9
0	6
0	8
0	8
0	1328
0	1191
0	580
440	0
2	4
3	8
290	8
192	1176
1	1027
0	1176
0	997
744	0
301	0
0	3407
0	2551
0	2183
51	0
1247	0
0	0
0	11
39	11
4	0
60	0
4	70
5	70
539	0
240	794
14	794
115	0
997	0
391	0
320	0
274	0
25	0
127	0
132	0
1	129
1	129
1433	0
29	186
0	186
344	0
39	266
0	266
0	255
19	198
0	198
185	0
118	0
981	0
152	720
3	720
478	0
312	0
1	9
0	9
3	13
0	13
0	11
1	0
2	0
0	1
0	1
23	0
0	1
0	1
1	0
0	0
6	0
109	0
0	77
2	69
2	72
0	69
58	77
182	0
330	297
4	297
0	1
5	1
56	333
0	333
1	0
74	0
32	218
0	218
3	106
26	106
137	0
386	0
28	0
80	58
10	58
8	0
1	8
0	8
0	0
1	0
798	0
545	89
1019	0
22	0
7	0
454	179
0	140
1	21
2	18
249	0
8	0
229	0
29	27
1	4
8	0
1	0
0	0
0	0
0	1
2	3
0	467
85	449
0	331
8	0
1	0
204	0
584	0
12	0
424	0
3	0
76	2
0	0
8	0
246	499
0	499
62	0
258	0
491	0
94	0
31	8
729	2
378	0
22	0
0	0
7	0
3	3
15	0
4	0
1	7
1932	1263
0	0
0	0
0	17
0	5
0	2
0	3
0	3
0	3
0	2
0	0
0	5
0	1
0	0
0	0
6	0
4	2
457	0
14	0
4	3
23	838
37	838
38	0
2	0
0	0
1	0
4	10
0	0
82	0
508	0
0	3
0	3
218	0
18	0
0	112
0	194
0	177
2952	0
19	223
0	223
13	0
1	5
22	6
40	439
0	439
0	55
2	15
0	15
349	36
0	20
1	16
2734	0
258	0
38	0
1	6
6	5
0	1
38	52
440	0
0	119
0	116
0	125
1	56
0	128
1	3
263	3
1017	0
1161	0
371	0
544	0
311	179
0	152
0	179
31	0
0	42
0	42
25	0
199	131
9	131
143	0
1330	0
150	0
974	0
603	0
534	0
0	0
268	0
260	0
7	62
0	62
1	0
225	0
4	0
25	986
0	1072
0	713
0	525
0	650
49	0
0	263
0	238
2	169
997	0
201	0
0	30
0	31
10	31
2587	0
70	0
35	395
0	395
0	68
0	82
41	0
1	0
1	0
0	0
1	8
1	0
228	0
28	3
0	0
21	0
62	41
16	3
22	0
0	2
1	0
3	22
0	3
212	174
0	177
435	962
1	962
0	29
56	1535
9	1237
0	1599
0	114
1	0
0	0
235	0
0	0
162	182
18	0
0	0
0	0
766	35
5	0
36	0
17	0
320	0
7	0
27	0
293	0
113	25
1947	0
790	0
1	0
1	0
13	0
1	0
21	10
0	5
0	0
0	0
550	0
633	554
39	269
0	15
0	15
0	15
54	0
449	0
34	0
16	7
1032	0
1418	0
9	790
9	809
141	804
47	480
0	480
273	0
3389	0
1	0
19	2
5	2
16	73
0	73
4	4
0	4
14	453
26	453
0	16
3	275
189	205
0	205
0	88
75	84
0	60
49	0
12	394
0	477
0	429
0	386
353	96
0	13
0	1
0	0
0	0
138	12
1	0
7	0
1	0
0	0
0	0
0	1
0	0
5	2037
0	4
28	0
4	0
581	0
89	818
0	808
7	818
0	792
10	358
4	19
6	57
473	0
4	149
59	149
1	0
72	0
2	0
0	0
2	0
0	4
0	0
0	0
4	0
116	7
3	4
0	692
0	697
0	641
0	646
13	0
45	421
91	0
39	0
4	0
983	0
372	0
1	0
0	0
1	0
7	0
0	1
0	1
0	0
1	1
0	1
195	1542
3	0
3	0
0	1
0	1
1	1
0	1
0	0
1	3
0	3
0	0
0	6
0	0
0	0
201	0
137	0
1856	0
6	11
0	11
168	0
0	37
0	37
137	346
0	346
734	0
301	311
141	312
194	1014
5	1014
0	38
1	38
0	38
0	20
8	0
40	0
45	0
11	75
0	75
0	75
207	0
16	0
6	0
157	0
7	0
31	0
158	0
3	0
0	0
6	0
33	16
31	0
0	357
0	177
3	258
134	0
151	0
29	294
3	278
5	246
0	280
2	0
0	0
64	0
358	1206
720	0
42	0
187	0
21	200
13	200
1627	0
291	0
44	0
435	0
603	0
0	429
85	429
3	0
5	0
0	2
0	2
45	138
0	138
877	0
77	53
0	53
95	0
1095	0
653	1839
103	1096
0	1839
41	0
39	190
0	190
589	1036
0	1036
0	49
12	24
0	24
574	0
74	192
0	200
4	200
777	0
89	555
1	555
1060	0
529	0
165	59
0	59
0	0
7	0
0	9
4	9
0	9
249	0
17	0
0	29
0	29
152	0
12	0
2	0
4	0
0	1
0	1
0	1
0	1
0	1
0	1
0	180
0	180
2	0
0	110
10	110
7	0
210	0
6482	2386
0	2386
17	6
0	2
0	6
6	19
0	9
0	19
0	8
0	12
18	5
3	0
17	0
8	6
8	4
0	0
0	0
2	0
5	1
1	0
11	1
0	0
0	1200
76	9
0	0
2	7
2	5
0	2
0	26
2	8
237	0
62	0
27	27
0	27
0	14
0	24
0	8
1	24
2	0
10	0
120	11
9	11
2	1
1	0
0	0
0	0
71	83
0	83
10	59
0	59
81	181
0	181
33	0
119	0
47	228
0	228
42	135
17	135
0	529
0	507
0	334
0	312
0	497
0	302
605	0
4	56
377	56
31	80
0	80
6	0
0	0
75	0
88	693
0	693
32	0
0	18
2	18
38	97
30	97
144	2585
899	2585
90	253
0	253
74	0
879	0
900	0
46	0
489	0
58	306
0	306
173	1
17	0
13915	0
317	0
392	0
874	0
336	0
98	0
0	0
0	0
356	0
222	0
128	0
12466	0
2	0
3	66
0	62
0	66
7	7
2	0
444	0
284	0
22	0
273	0
187	0
401	0
785	0
36	0
475	198
0	198
0	45
0	33
6	45
0	0
266	0
41	464
0	464
0	0
3	0
42	0
0	97
128	97
511	807
0	807
0	0
883	0
532	0
9699	0
528	0
350	0
5	100
25	100
8	0
697	0
91	0
2	364
0	598
0	533
0	379
0	546
0	449
2	567
16	0
1	0
2	0
202	0
1624	0
37	0
273	0
322	0
29	122
9	0
35	0
0	537
0	537
346	2154
0	2154
69	0
608	0
27	155
0	155
1	11
0	13
0	13
0	13
822	0
25	0
750	0
0	0
382	0
102	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
119	0
403	468
0	0
4	0
2	0
0	3
0	0
1	0
5	0
6	0
0	0
0	0
0	0
0	0
0	0
0	1
6	0
24	14
0	0
240	0
627	0
26	174
0	174
0	565
0	567
0	566
1	73
0	533
0	535
0	534
1	0
249	357
0	357
5	0
20	0
491	0
0	0
0	1442
39	0
0	126
4	126
37	0
3	0
521	0
99	617
4	617
231	387
0	387
1	303
0	315
36	0
266	95
0	55
0	66
0	82
0	95
1	28
0	28
38	508
9	222
0	335
12	0
7	0
3	0
552	0
13	0
0	0
41	0
2	1
490	12
533	12
19	0
4	1
3	1
0	279
20	279
1	3
105	0
862	0
676	0
235	0
171	0
0	39
2	39
5	8
0	8
122	0
3881	0
78	75
0	75
639	0
2	24
0	24
0	24
4	0
55	15
1	15
1	0
287	0
475	0
4	120
0	110
0	119
0	110
0	93
0	92
0	119
0	22
0	14
1	17
941	0
45	0
0	0
190	2
1	2
9	0
54	157
3	157
46	0
2	0
482	0
542	0
287	0
0	15
0	0
2	3
0	3
1	0
28	0
49	0
2	1
3	0
1	3
26	21
0	21
4302	0
4	7
3	15
1	15
0	15
709	0
486	0
53	120
1	115
6	115
0	0
13	0
25	0
9	5
1	0
14	0
532	0
0	0
14	0
187	0
433	0
6	313
0	313
0	267
0	301
6	394
0	392
0	394
1	0
4	0
59	0
728	0
39	596
24	596
93	437
0	414
84	309
513	0
379	0
1184	0
0	2
513	2
581	0
26	0
12	5
0	5
9	0
9	0
8550	0
2	0
2	3
0	120
403	123
1	147
201	0
213	0
0	170
5	204
0	240
84	0
55	0
17	362
0	365
7	232
0	36
70	36
278	0
104	62
2	62
277	0
1	0
18	0
31	0
2	0
99	0
3418	0
660	0
249	3
25	3
0	0
2	4
0	4
0	3
0	0
30	0
1	0
31	223
0	223
0	41
0	189
1	79
197	0
78	241
49	241
9	335
65	335
314	0
92	273
0	273
0	270
144	432
0	432
0	517
0	611
0	544
0	450
542	0
495	0
237	0
17	0
5	2
1	16
0	16
10	0
1	0
0	0
0	0
5	0
3	4
3	0
2	0
1	0
0	288
83	0
559	0
4	3
0	1
11	26
1299	47
1	0
425	61
2	0
0	1
1494	0
6	93
12	0
1	0
588	1207
0	4
0	1207
25	30
83	2
1	1
0	0
1	0
0	0
0	0
6	0
17	0
198	45
0	45
514	0
275	0
0	124
15	124
2	101
0	41
0	66
0	99
13	72
24	101
0	4
3	4
601	0
1257	4110
3388	4100
1	4110
3	0
4	0
16	38
0	38
22	2
675	3531
53	0
1	297
34	297
732	0
735	0
2369	0
671	0
0	235
29	241
0	235
0	241
390	0
51	0
0	0
2	0
1431	0
1190	0
523	450
117	457
0	425
240	0
108	0
637	0
274	0
4	0
1	0
172	0
5	29
0	29
0	0
0	0
0	0
47	0
3	0
1	0
0	0
0	0
0	0
26	48
0	48
0	14
0	14
0	13
0	21
17	21
0	0
13	0
1179	0
7	0
0	0
0	0
31	2
0	116
186	116
26	229
10	229
0	198
61	379
59	379
560	0
9	423
0	419
0	423
0	0
3	0
137	0
948	0
8	0
0	0
4	21
207	150
0	150
1111	0
410	0
964	0
189	0
438	0
0	0
205	0
41	0
0	0
1	59
0	59
0	46
1623	0
666	0
314	0
537	67
0	68
45	0
24	0
2	0
27	220
0	220
909	0
68	304
0	303
0	304
357	0
3921	0
197	0
42	183
0	183
0	169
0	174
252	0
1167	0
11	474
0	533
0	361
1209	579
1799	0
31	33
35	229
0	229
732	0
1199	0
147	0
27	445
271	445
11	143
0	143
117	0
211	0
0	293
8	23
78	270
0	2249
4	2249
0	939
0	787
2	435
239	0
112	0
3	0
341	0
196	65
0	65
374	0
0	149
0	153
0	149
0	145
67	153
0	384
0	306
2	259
0	137
0	202
1183	0
0	280
5	199
0	265
0	0
44	54
0	54
1742	0
10	110
0	110
4	106
611	0
0	87
1	82
0	47
1664	0
778	0
423	0
2	0
2	26
0	26
0	18
305	1956
0	1956
0	925
3	660
0	830
0	530
0	388
162	667
0	641
0	661
0	803
0	693
2	0
0	5
0	5
0	5
101	0
1107	0
66	639
0	639
1096	0
43	0
276	826
0	815
1	11
0	0
0	0
914	0
849	0
3	0
4081	1
52	324
0	126
0	324
128	0
854	0
133	342
3	342
44	0
856	0
205	1245
0	1245
2751	0
357	0
12	0
26	144
0	144
0	144
118	0
110	0
183	39
0	39
0	0
369	0
23	0
7	0
1	0
757	0
266	0
34	147
0	147
1	0
2	0
28	0
13355	0
61	0
0	1794
0	1793
0	1780
0	1788
0	1793
0	1792
0	1787
0	1701
22	1701
803	0
267	0
5	0
5	0
108	0
0	9
1	9
593	0
793	0
11	0
146	0
65	0
8	0
74	0
0	0
48	22
1	0
5	21
0	0
80	29
19	0
39	0
68	0
9	0
59	0
14	0
8	0
25	0
61	3
30	3
6	6
10	1
10	2
7	0
1	0
1	0
3	0
14	1
24	1
0	1
28	1
4	3
3	2
7	4
1	1
0	0
2	0
1	0
1	0
7	0
35	0
13	0
28	0
5	1
6	1
8	0
16	0
9	0
26	0
7	0
2	0
11	0
12	1
5	0
0	3
0	4
2	0
0	34
0	119
79	153
316	0
276	636
6	636
7	394
276	0
1173	0
895	0
43	0
579	0
260	0
268	0
0	738
0	248
130	743
38	743
1201	0
839	0
0	604
3	449
0	403
0	484
0	355
0	160
415	0
147	0
758	0
41	174
1	145
0	174
81	550
0	550
30	0
3	26
0	26
304	21
0	4
0	4
0	91
5	91
0	2040
5	0
27	0
2	1
0	1
11	0
51	0
82	0
1	2
40	0
806	0
12	0
459	0
2	153
0	153
31	0
2	0
85	0
0	568
1	557
0	184
109	844
0	844
0	0
3	0
51	91
0	91
159	0
248	0
2	905
0	934
0	766
0	845
32	285
1	286
6	285
3	286
1	207
0	102
1	170
0	223
18	223
0	211
0	199
167	107
0	107
552	0
8	0
14	0
3	98
2	78
4	14
0	84
0	83
0	96
2	30
0	30
0	54
228	0
175	0
615	0
14	0
123	365
61	365
1	0
0	0
2	0
1	0
0	0
12	0
0	5
18	0
8	5
6	0
2	0
0	0
1	0
2	7
2	2
4	0
0	890
263	890
405	0
14	255
0	255
2	0
84	141
0	141
3644	0
48	0
5	50
0	50
0	1
0	1
0	8
0	48
0	48
0	24
0	8
0	24
0	48
13	0
46	79
1	79
1	1
0	1
2	0
107	311
0	311
0	389
0	77
0	59
12	447
1	59
0	0
12	0
513	0
1126	0
8	0
39	256
0	256
15	22
286	22
288	0
1046	0
302	1
170	1
280	0
30	0
16	761
0	734
10	761
0	734
295	0
314	0
118	0
645	0
10	0
220	0
135	0
514	0
15	20
3	20
15	133
0	133
0	36
0	1
9	1
3	0
57	16
0	16
983	0
9	0
1	0
15	15
0	15
0	15
0	305
0	300
0	297
0	300
11	0
361	0
22	0
145	141
0	141
0	15
0	15
0	5
0	15
20	20
105	0
187	314
0	314
513	1476
358	1476
618	0
0	61
104	61
41	0
1639	0
62	0
119	0
23	0
44	164
1	130
0	154
0	164
1	27
0	26
0	9
0	27
153	139
0	139
0	274
0	213
0	206
0	151
2	17
0	17
0	11
0	11
0	8
0	11
0	6
0	3
2	2
0	2
0	2
4	0
114	0
293	0
19	0
359	349
0	349
88	100
0	100
16	65
38	26
0	26
1	0
99	0
0	43
4	43
16	76
0	76
1269	0
514	0
89	0
9	262
11	262
178	253
0	253
211	0
102	0
118	0
687	0
10	14
0	13
0	14
0	100
38	100
815	1171
0	1171
14	54
0	54
2	145
0	151
1	120
0	184
5	155
94	131
0	131
16	0
197	244
10	244
31	246
1	246
15	246
0	235
1613	0
20	21
0	21
311	0
0	304
0	299
9	217
606	0
1	1
0	0
5	11
2	0
0	0
0	3943
8	0
1	1
24	3
3	0
539	918
0	0
2	6
0	0
0	0
134	0
5	49
22	0
1	2
101	130
411	0
1415	0
830	0
178	0
1741	0
4714	0
0	0
500	653
5	335
0	653
0	336
56	336
152	1126
3	1126
1041	0
301	0
189	0
129	2121
0	1923
0	2086
30	112
389	112
555	433
0	433
1	47
0	47
361	0
3241	0
562	0
87	176
0	176
151	0
32	0
14	250
0	250
857	0
6	304
0	294
0	303
0	295
0	304
2	0
356	0
4	0
27	0
122	61
0	61
191	0
8	0
0	1
1	1
0	79
10	63
3	72
115	227
0	224
0	119
0	227
136	311
1	311
0	0
0	0
1	0
2	0
967	285
0	96
26	0
9300	0
2	0
949	0
903	0
635	0
1721	0
0	99
0	3
0	10
2	89
0	98
0	63
0	33
0	34
0	33
4	1
0	1
942	0
5	9
0	9
17	19
0	13
0	19
0	14
22	26
0	26
0	19
264	141
0	141
0	87
0	107
2	0
978	0
1784	0
256	761
66	761
19	874
264	874
2248	0
1661	0
53	138
0	138
22	2
0	2
0	0
7	0
9	17
0	3
0	17
0	12
0	3
31	0
26	219
0	219
3128	0
291	0
21	203
18	203
1121	0
3	0
12	0
426	0
10	25
0	25
404	360
0	360
14	0
3	0
360	0
2	0
21	418
0	418
42	0
521	0
9	0
1393	0
2640	0
50	0
2	0
188	37
7	37
72	356
0	357
2	236
0	351
1003	0
0	97
7	91
0	95
0	81
2	53
0	59
0	21
34	21
122	0
84	438
7	438
2	339
0	378
0	438
547	0
889	0
509	233
0	233
227	0
24	0
124	0
145	187
31	535
0	722
1	310
8	0
586	0
163	211
0	211
236	0
1642	0
299	0
2536	0
45	383
9	383
0	3166
1	3166
1	0
189	731
0	731
1	622
577	0
15	12
0	12
0	0
1	0
8	378
25	378
0	96
6	100
549	0
10	0
45	0
23	0
0	0
0	0
0	0
2	0
0	2
23	0
0	1
0	0
1	1
1	8
3	0
0	0
0	0
1	3
0	0
0	16
169	16
1197	0
0	0
39	0
842	0
3210	0
1	0
0	1
4	2
0	0
1	0
0	0
2	0
2	0
11	14
0	0
472	0
824	0
0	0
1	0
0	3
0	0
15	6
893	0
200	16
0	16
37	0
0	1
1	0
0	8
600	0
0	0
0	0
2	1
0	4
0	0
25	0
16	0
0	283
0	0
1	0
1057	0
392	0
0	0
959	917
1	12
0	12
53	0
0	0
893	0
0	353
0	275
0	239
732	0
5	1
0	1
29	0
2	0
6	0
195	0
403	0
207	0
19	0
396	86
6	86
713	0
5	0
128	197
0	200
18	166
19	2
0	424
1	586
1088	586
176	0
49	0
1	0
2	16
147	0
3	1
10	0
1	1
0	8
16	0
63	0
4	0
5	0
3	109
2	0
1618	20
4	0
132	0
84	0
657	2279
35	0
4	0
233	0
23	30
0	30
3	0
68	0
0	0
0	0
51	0
1	0
11	0
0	0
1	0
0	0
0	0
8	0
48	0
0	0
254	0
0	0
37	0
82	565
0	565
2	0
6	253
0	192
0	263
14	0
1	0
247	11
8	0
3	0
3	0
1283	0
104	0
407	0
0	0
0	0
0	0
2	0
1	0
0	0
3	0
720	0
10394	0
40	165
0	165
0	46
0	47
1	47
755	2430
49	862
2	2430
2961	0
23561	336
2	920
0	805
2	3
1	3
5	0
84	0
3	16
279	0
36	91
0	91
121	255
0	0
1	255
11	0
21	0
5	0
0	0
15	24
0	24
345	0
3	0
181	4
0	4
3	0
1	0
5	0
1	0
0	0
63	0
6	0
9	0
0	3616
724	0
0	20
2	10
42	50
8	0
1	1
1	0
38	39
20	39
22	0
2	0
172	10
0	18
0	18
27	0
24	165
0	171
0	169
40	331
0	331
0	320
646	0
6	43
0	43
44	920
30	920
0	410
57	410
503	0
1	0
0	0
0	0
0	0
0	0
1	0
137	0
26	507
0	507
0	248
910	0
18	42
0	42
4	31
0	28
0	31
472	0
1847	0
1293	0
15	0
382	0
131	0
14	54
4	54
0	44
0	70
0	70
0	68
0	70
0	1842
163	2022
0	2022
3412	0
581	95
0	95
233	0
0	19
0	13
0	17
1	13
0	10
187	144
0	144
6	1
3	1
978	0
543	0
73	0
111	367
0	367
14	0
129	255
0	255
0	4
0	4
3	57
3	57
3573	0
4099	0
726	0
12	77
0	77
0	68
0	21
0	29
0	18
0	26
72	304
0	304
77	421
9	421
132	0
118	0
132	0
0	68
0	72
87	72
0	51
2	51
140	182
0	182
149	0
172	0
593	0
0	73
21	73
0	378
0	233
0	201
0	191
784	0
1023	0
7	0
1078	0
1009	0
1183	30
0	22
85	0
38	50
0	50
180	0
1	10
0	9
0	10
0	2
0	7
837	0
4	0
134	0
1411	0
329	0
21	0
6	0
310	0
73	0
2	0
1	0
0	0
14	0
10066	0
924	29
1195	0
203	0
1	0
1002	0
234	35
0	122
0	107
0	122
0	4
4115	0
57	156
1	156
2117	0
5	0
0	1857
364	2080
0	2080
7	0
436	0
5	28
0	27
0	28
213	291
1	291
13	0
746	0
5	0
157	33
0	33
0	33
965	0
280	0
230	459
0	459
0	349
2996	0
690	0
865	0
122	0
42	110
0	110
31	0
303	1369
3	0
308	516
0	516
301	507
3	507
1345	0
245	0
14	199
0	1
978	0
3	0
0	0
7677	0
0	0
1	3
0	1
1	0
5	7
0	0
2	0
0	3
0	2
0	0
0	0
5	0
0	0
22	11
10	5
0	2
1	0
0	1
0	0
0	0
0	628
168	628
1402	0
688	0
200	0
4142	1748
0	1748
500	114
0	114
76	409
0	409
27	0
1	23
0	23
1204	801
1	801
189	381
0	381
19	72
2	72
0	510
0	353
0	416
0	409
0	124
5	124
414	98
0	98
0	41
727	0
0	166
28	166
2493	0
0	271
0	342
0	232
1	271
7	10
0	10
3	5
0	5
1	0
11	1
0	0
1	0
0	2
1	0
0	1
4	548
0	568
0	144
317	0
56	0
6	0
313	0
25	157
11	157
1355	0
0	84
0	68
0	80
5	0
9262	0
288	0
241	0
0	768
0	613
0	580
0	801
0	0
30	0
24	1372
403	1372
0	0
2	0
756	0
124	0
889	0
22	111
1	111
921	0
86	0
2	0
4	0
0	0
1	0
1	0
8	23
26	285
1	285
0	149
0	0
9	0
0	115
0	120
1	120
0	109
18	99
22	0
21	24
0	170
0	117
0	157
14	0
4	0
38	0
442	0
33	0
143	0
534	0
53	76
0	76
19	0
13	54
0	54
0	50
0	2
8	5
1	1599
0	0
0	0
16	0
0	1
0	1
0	0
0	1
1	1
642	0
2	51
981	0
16	11
4	940
5	0
2	4
15	8
0	0
1	0
0	0
0	0
0	0
0	39
2	39
0	362
14	362
8	0
396	0
0	0
6	145
15	145
29	0
0	0
144	0
197	0
0	0
16	0
1	0
150	435
0	435
481	0
0	0
5	0
6	0
509	0
431	309
0	309
113	0
476	0
37	0
2	0
5	19
1	19
5	18
338	0
706	0
333	0
0	128
0	142
0	119
0	80
0	99
0	118
0	105
534	0
3146	0
308	226
0	226
673	0
12297	0
16	188
0	188
339	0
0	10
0	8
0	2
7122	0
0	0
1794	0
300	0
7	0
9	0
79	0
1	0
21	0
99	440
19	25
920	0
312	0
22	0
1	31
4	31
0	31
0	18
228	757
1	757
66	648
761	0
342	546
0	546
617	0
421	0
0	13
0	13
291	0
2	0
3	0
1318	1300
0	1300
12	0
571	0
23	43
4	43
0	0
3	60
0	27
11	60
28	63
0	61
0	63
189	0
922	696
0	696
2	0
6	0
5	0
10	9
0	9
38	1395
159	1395
0	957
584	0
52	0
0	0
0	46
0	46
0	43
0	18
0	46
3	339
150	339
0	310
6	251
0	241
11	0
3	153
28	0
54	153
7	0
52	0
6	5
0	5
14	0
14	0
168	0
74	0
0	12
73	12
955	0
1221	156
0	156
311	0
18	0
16	7
0	7
32	0
0	0
1649	0
373	0
0	264
0	196
3	206
2235	0
0	100
0	106
0	38
0	13
0	32
0	28
0	178
15	178
0	250
0	92
0	163
0	186
0	92
0	68
0	9
0	85
0	34
0	163
0	109
1	133
0	224
326	0
2	0
277	0
25	181
0	22
0	20
4	15
0	20
0	21
2	6
0	6
1	0
0	0
1087	0
15	0
1	0
25	0
5	14
32	0
48	0
4	5
0	0
27	0
4	0
0	0
0	0
1	168
4	168
0	168
13	0
66	0
1062	0
0	70
57	70
0	69
13	0
0	0
0	0
4	0
0	0
523	0
148	0
0	0
2	53
5	53
0	53
0	53
45	0
294	0
12	0
0	0
1	0
0	0
1040	0
4	0
3	0
160	0
137	32
0	32
257	0
29	154
0	154
1	0
256	0
341	0
461	0
1	0
2	0
2	0
2	0
52	4
2	13
0	13
0	13
0	20
38	20
95	0
14	0
25	0
70	0
11	0
17	0
52	0
13	0
21	0
16	0
7	0
15	0
4	0
7	0
15	0
0	0
30	0
22	0
5	0
4	0
3	0
88	0
6	0
21	0
4	0
18	0
2	0
4	0
0	0
2	0
89	0
1	0
0	0
184	0
0	4
0	4
2	4
1319	0
12	0
23	0
1	1
1	0
0	0
28	0
11	35
1	0
0	0
3	0
8	2
2	0
0	0
0	0
8	0
0	0
215	0
22	0
0	43
3	0
0	159
3	4
121	500
0	500
1787	0
35	170
0	170
7	0
673	0
364	0
279	0
0	43
1	43
718	0
290	0
57	0
174	0
359	193
0	193
7	9
0	9
10	0
453	0
343	0
561	224
0	224
165	184
1	184
25	0
446	0
249	0
0	0
0	0
741	0
3	196
453	195
0	84
627	0
124	0
195	0
4	0
0	3
1	3
806	685
0	685
10	0
0	0
1	0
14	0
2	0
1	0
0	0
50	0
147	0
0	20
14	20
3	29
0	29
8	267
0	267
0	262
0	13
6	13
1319	0
687	0
23	132
0	143
44	275
989	0
526	0
838	0
4353	0
209	0
64	565
2	481
0	565
301	0
0	0
73	0
57	0
215	0
57	168
0	168
17	163
0	0
1	0
326	0
161	305
0	305
0	24
9	35
114	365
0	365
0	335
0	66
577	0
1267	0
405	1
157	1
0	0
0	0
3	37
155	0
56	298
0	298
4874	2098
0	643
0	598
42	1508
0	1532
0	774
0	762
0	830
0	720
0	742
250	778
0	793
0	20
0	20
661	0
191	0
579	0
101	0
30	0
570	0
1	0
0	1
0	1
60	363
0	363
149	0
4	1
17	1
38	0
1	0
1596	0
271	0
605	0
29	66
0	66
128	807
0	807
581	0
7660	0
127	0
125	121
56	84
0	84
800	0
388	0
421	0
111	32
1	32
35	0
1	296
16	310
3	280
7	299
495	0
148	39
0	39
291	0
140	0
17	334
0	61
0	334
227	0
354	0
19	35
0	35
90	0
146	0
7	166
83	166
529	0
18	611
3	611
0	0
0	6
7	6
34	0
6721	0
327	0
864	0
104	3
0	901
0	811
117	575
0	939
0	1029
11	839
166	0
761	0
1	0
432	0
14	86
0	63
0	86
99	0
301	0
77	0
4	0
6	0
0	0
0	0
16	0
628	0
2499	0
124	263
0	263
482	0
151	0
2	81
6	81
4	0
61	0
9	0
216	0
164	0
975	0
497	0
49	0
3	0
0	357
0	342
0	165
0	222
0	213
0	0
0	0
1901	0
2	16
0	16
98	0
5880	0
8407	0
717	0
113	0
1	0
0	0
0	2
4	2
67	0
1	0
42	0
0	96
27	86
0	101
5	0
8	0
897	0
219	178
5	178
513	0
4	0
1	17
651	17
23	0
94	131
0	131
14	384
24	384
39	0
235	0
478	0
120	236
0	236
76	0
195	0
17	0
224	220
0	220
6	212
3	212
306	0
1776	0
248	0
6960	0
21	0
1	4
3	28
2	0
0	0
6	1
147	39
2	22
263	25
5	0
0	0
17	0
15	18
9	0
0	0
7	0
17	2
2	0
1	4
5	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
1	0
13	0
19	0
4	0
4655	0
49	0
376	0
16	2
2	0
21	0
39	16
1	0
2	1
5	1
5	0
1	5
0	0
0	0
0	224
1	4
0	0
3	5
2	0
2	0
0	0
0	0
0	0
0	8
2	8
0	0
0	0
0	273
0	91
1	119
2	204
3	0
189	485
2	312
0	485
174	0
281	0
0	0
13	0
0	0
1	0
40	0
6	23
3	0
3	0
2	32
1	0
0	238
0	26
2	1
1	0
35	0
31	0
2	5
21	35
0	0
196	306
0	306
1136	761
1	761
723	0
110	615
10	615
717	0
11	0
29	0
6	0
27	0
1	0
2	0
0	0
0	0
16	2
0	0
0	41
3	1
5	0
0	0
1	0
47	48
3	0
0	79
48	79
0	0
0	0
0	0
1	0
3	0
244	0
0	0
0	0
0	0
65	15
0	0
0	6
11	48
0	0
78	0
3	11
0	0
0	0
2	0
38	39
2	0
0	26
64	23
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
4	0
8	0
2061	0
2	2
241	0
482	0
12	333
0	333
0	131
30	94
8	96
4	80
0	85
2	128
72	128
1	0
8	0
21	0
0	1
4	1
25	0
168	352
0	352
17	0
0	478
17	580
5	562
0	367
0	408
0	314
5	253
0	330
7	95
0	81
0	95
0	0
346	0
0	27
7	27
0	26
181	315
47	225
2	138
0	160
7	161
0	123
3	131
17	0
571	0
277	0
97	180
0	169
4	180
7	0
264	0
108	0
0	43
7	32
0	28
0	139
29	139
509	0
0	0
2	0
11	21
0	21
0	0
11	0
244	0
86	379
0	379
4	94
88	94
5	171
0	171
0	47
0	39
0	122
1	122
4	98
2	0
4	1
75	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
7	0
113	0
21	12
1512	402
5	66
4	66
20	0
481	0
18	328
136	328
0	328
83	886
25	886
1653	0
18	0
286	124
1	124
0	163
18	148
0	49
0	161
273	950
0	882
0	851
0	1
0	1
1	0
1	0
0	1
4	0
3	0
112	0
6	0
0	0
56	19
1	0
46	0
719	0
489	0
2	7
0	7
0	6
0	6
0	5
43	1
27	0
6	0
1835	0
539	0
514	0
7	198
0	199
47	191
